,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,4.32,4.32,4.32,4.31,57996.0,{},0.2151,601398
317,2023-03-02 14:30,4.31,4.32,4.32,4.31,44395.0,{},0.1647,601398
318,2023-03-02 14:45,4.32,4.32,4.32,4.31,79262.0,{},0.2940,601398
319,2023-03-02 15:00,4.31,4.32,4.32,4.31,155190.0,{},0.5756,601398
320,2023-03-03 09:45,4.32,4.33,4.33,4.32,289856.59,{},1.0751,601398
321,2023-03-03 10:00,4.33,4.33,4.33,4.32,149432.01,{},0.5542,601398
322,2023-03-03 10:15,4.33,4.33,4.33,4.32,149340.0,{},0.5539,601398
323,2023-03-03 10:30,4.33,4.34,4.34,4.32,135422.05,{},0.5023,601398
324,2023-03-03 10:45,4.34,4.33,4.34,4.33,216705.13,{},0.8038,601398
325,2023-03-03 11:00,4.34,4.33,4.34,4.33,127202.78,{},0.4718,601398
326,2023-03-03 11:15,4.33,4.33,4.34,4.33,52522.75,{},0.1948,601398
327,2023-03-03 11:30,4.34,4.33,4.34,4.33,111124.35,{},0.4122,601398
328,2023-03-03 13:15,4.34,4.34,4.34,4.33,69079.57,{},0.2562,601398
329,2023-03-03 13:30,4.34,4.34,4.34,4.33,35638.9,{},0.1322,601398
330,2023-03-03 13:45,4.34,4.34,4.35,4.33,393009.4,{},1.4577,601398
331,2023-03-03 14:00,4.35,4.35,4.35,4.34,167232.2,{},0.6203,601398
332,2023-03-03 14:15,4.35,4.36,4.36,4.34,423692.5,{},1.5715,601398
333,2023-03-03 14:30,4.36,4.36,4.36,4.35,405292.0,{},1.5032,601398
334,2023-03-03 14:45,4.36,4.35,4.37,4.35,193348.75,{},0.7171,601398
335,2023-03-03 15:00,4.36,4.36,4.37,4.35,303612.27,{},1.1261,601398
336,2023-03-06 09:45,4.37,4.36,4.38,4.35,795828.0,{},2.9518,601398
337,2023-03-06 10:00,4.36,4.35,4.36,4.35,322790.47,{},1.1972,601398
338,2023-03-06 10:15,4.34,4.34,4.36,4.34,196827.01,{},0.7300,601398
339,2023-03-06 10:30,4.34,4.35,4.36,4.34,225147.14,{},0.8351,601398
340,2023-03-06 10:45,4.35,4.36,4.36,4.34,93976.79,{},0.3486,601398
341,2023-03-06 11:00,4.35,4.36,4.36,4.35,120741.02,{},0.4478,601398
342,2023-03-06 11:15,4.36,4.36,4.36,4.35,109323.0,{},0.4055,601398
343,2023-03-06 11:30,4.36,4.34,4.36,4.34,172857.04,{},0.6411,601398
344,2023-03-06 13:15,4.34,4.34,4.35,4.34,118899.0,{},0.4410,601398
345,2023-03-06 13:30,4.35,4.34,4.35,4.34,83607.0,{},0.3101,601398
346,2023-03-06 13:45,4.35,4.35,4.35,4.34,69517.0,{},0.2578,601398
347,2023-03-06 14:00,4.35,4.35,4.35,4.34,97975.0,{},0.3634,601398
348,2023-03-06 14:15,4.34,4.35,4.36,4.34,187205.81,{},0.6944,601398
349,2023-03-06 14:30,4.36,4.35,4.36,4.34,197418.0,{},0.7322,601398
350,2023-03-06 14:45,4.35,4.36,4.36,4.34,213158.25,{},0.7906,601398
351,2023-03-06 15:00,4.35,4.35,4.36,4.35,213341.25,{},0.7913,601398
352,2023-03-07 09:45,4.35,4.36,4.37,4.34,345316.25,{},1.2808,601398
353,2023-03-07 10:00,4.37,4.39,4.4,4.36,1183871.75,{},4.3910,601398
354,2023-03-07 10:15,4.39,4.45,4.45,4.39,1269966.96,{},4.7103,601398
355,2023-03-07 10:30,4.45,4.45,4.48,4.44,1052610.74,{},3.9042,601398
356,2023-03-07 10:45,4.45,4.46,4.46,4.45,496774.35,{},1.8426,601398
357,2023-03-07 11:00,4.45,4.43,4.46,4.43,412517.46,{},1.5300,601398
358,2023-03-07 11:15,4.43,4.43,4.44,4.42,277711.7,{},1.0300,601398
359,2023-03-07 11:30,4.42,4.43,4.45,4.42,183699.0,{},0.6813,601398
360,2023-03-07 13:15,4.44,4.42,4.44,4.42,201776.0,{},0.7484,601398
361,2023-03-07 13:30,4.42,4.42,4.43,4.42,105297.5,{},0.3906,601398
362,2023-03-07 13:45,4.43,4.41,4.43,4.41,200458.5,{},0.7435,601398
363,2023-03-07 14:00,4.41,4.41,4.42,4.4,268407.63,{},0.9955,601398
364,2023-03-07 14:15,4.41,4.39,4.42,4.39,211888.75,{},0.7859,601398
365,2023-03-07 14:30,4.39,4.4,4.41,4.39,182000.45,{},0.6750,601398
366,2023-03-07 14:45,4.39,4.39,4.4,4.39,158922.0,{},0.5894,601398
367,2023-03-07 15:00,4.4,4.39,4.4,4.39,219715.0,{},0.8149,601398
368,2023-03-08 09:45,4.37,4.37,4.38,4.36,501946.45,{},1.8617,601398
369,2023-03-08 10:00,4.38,4.36,4.38,4.36,189494.55,{},0.7028,601398
370,2023-03-08 10:15,4.36,4.36,4.37,4.35,283987.41,{},1.0533,601398
371,2023-03-08 10:30,4.36,4.36,4.37,4.35,185368.54,{},0.6875,601398
372,2023-03-08 10:45,4.37,4.36,4.37,4.35,134071.99,{},0.4973,601398
373,2023-03-08 11:00,4.37,4.37,4.37,4.36,92076.0,{},0.3415,601398
374,2023-03-08 11:15,4.36,4.36,4.37,4.36,56016.0,{},0.2078,601398
375,2023-03-08 11:30,4.36,4.36,4.37,4.36,34153.0,{},0.1267,601398
376,2023-03-08 13:15,4.37,4.37,4.37,4.36,43586.0,{},0.1617,601398
377,2023-03-08 13:30,4.37,4.36,4.37,4.36,52347.0,{},0.1942,601398
378,2023-03-08 13:45,4.37,4.37,4.37,4.36,85728.0,{},0.3180,601398
379,2023-03-08 14:00,4.36,4.36,4.37,4.36,100625.0,{},0.3732,601398
380,2023-03-08 14:15,4.37,4.36,4.37,4.36,56577.83,{},0.2098,601398
381,2023-03-08 14:30,4.36,4.37,4.38,4.36,250672.09,{},0.9298,601398
382,2023-03-08 14:45,4.38,4.4,4.4,4.37,320854.7,{},1.1901,601398
383,2023-03-08 15:00,4.4,4.4,4.4,4.39,126472.6,{},0.4691,601398
384,2023-03-09 09:45,4.4,4.42,4.44,4.39,563696.57,{},2.0908,601398
385,2023-03-09 10:00,4.42,4.41,4.43,4.41,273098.08,{},1.0129,601398
386,2023-03-09 10:15,4.41,4.41,4.42,4.4,165141.91,{},0.6125,601398
387,2023-03-09 10:30,4.41,4.42,4.42,4.4,260237.86,{},0.9652,601398
388,2023-03-09 10:45,4.41,4.42,4.42,4.41,87016.22,{},0.3227,601398
389,2023-03-09 11:00,4.42,4.41,4.42,4.41,39130.04,{},0.1451,601398
390,2023-03-09 11:15,4.41,4.4,4.42,4.4,122958.32,{},0.4561,601398
391,2023-03-09 11:30,4.4,4.4,4.41,4.39,147975.0,{},0.5488,601398
392,2023-03-09 13:15,4.41,4.4,4.41,4.4,32328.56,{},0.1199,601398
393,2023-03-09 13:30,4.4,4.4,4.41,4.39,78133.49,{},0.2898,601398
394,2023-03-09 13:45,4.4,4.4,4.4,4.38,173805.15,{},0.6446,601398
395,2023-03-09 14:00,4.4,4.39,4.4,4.39,39417.0,{},0.1462,601398
396,2023-03-09 14:15,4.4,4.39,4.4,4.39,48597.37,{},0.1802,601398
397,2023-03-09 14:30,4.4,4.4,4.4,4.39,68902.45,{},0.2556,601398
398,2023-03-09 14:45,4.4,4.39,4.4,4.39,143545.18,{},0.5324,601398
399,2023-03-09 15:00,4.39,4.38,4.4,4.38,166895.33,{},0.6190,601398
400,2023-03-10 09:45,4.36,4.38,4.38,4.35,403120.23,{},1.4952,601398
401,2023-03-10 10:00,4.38,4.37,4.38,4.37,100102.0,{},0.3713,601398
402,2023-03-10 10:15,4.37,4.37,4.38,4.36,147175.0,{},0.5459,601398
403,2023-03-10 10:30,4.37,4.36,4.38,4.36,99506.0,{},0.3691,601398
404,2023-03-10 10:45,4.37,4.37,4.37,4.36,163842.85,{},0.6077,601398
405,2023-03-10 11:00,4.37,4.37,4.37,4.36,55372.0,{},0.2054,601398
406,2023-03-10 11:15,4.37,4.37,4.37,4.36,64003.0,{},0.2374,601398
407,2023-03-10 11:30,4.37,4.36,4.37,4.35,98041.0,{},0.3636,601398
408,2023-03-10 13:15,4.36,4.35,4.36,4.35,143811.18,{},0.5334,601398
409,2023-03-10 13:30,4.35,4.36,4.36,4.35,46174.0,{},0.1713,601398
410,2023-03-10 13:45,4.36,4.37,4.37,4.35,327123.48,{},1.2133,601398
411,2023-03-10 14:00,4.36,4.36,4.37,4.36,38065.45,{},0.1412,601398
412,2023-03-10 14:15,4.37,4.37,4.38,4.36,115500.0,{},0.4284,601398
413,2023-03-10 14:30,4.37,4.37,4.37,4.36,59045.45,{},0.2190,601398
414,2023-03-10 14:45,4.36,4.35,4.37,4.35,140068.1,{},0.5195,601398
415,2023-03-10 15:00,4.35,4.34,4.36,4.34,220304.58,{},0.8171,601398
416,2023-03-13 09:45,4.34,4.36,4.37,4.33,397745.43,{},1.4753,601398
417,2023-03-13 10:00,4.36,4.35,4.37,4.35,138369.09,{},0.5132,601398
418,2023-03-13 10:15,4.35,4.36,4.36,4.35,68203.0,{},0.2530,601398
419,2023-03-13 10:30,4.36,4.36,4.37,4.35,103774.67,{},0.3849,601398
420,2023-03-13 10:45,4.36,4.38,4.38,4.36,169394.9,{},0.6283,601398
421,2023-03-13 11:00,4.38,4.38,4.4,4.37,283335.01,{},1.0509,601398
422,2023-03-13 11:15,4.38,4.39,4.39,4.38,87403.0,{},0.3242,601398
423,2023-03-13 11:30,4.38,4.39,4.4,4.38,91700.0,{},0.3401,601398
424,2023-03-13 13:15,4.38,4.39,4.4,4.38,97024.9,{},0.3599,601398
425,2023-03-13 13:30,4.39,4.39,4.4,4.39,79313.0,{},0.2942,601398
426,2023-03-13 13:45,4.39,4.4,4.41,4.39,241969.59,{},0.8975,601398
427,2023-03-13 14:00,4.4,4.4,4.41,4.39,140421.41,{},0.5208,601398
428,2023-03-13 14:15,4.4,4.4,4.4,4.39,69099.0,{},0.2563,601398
429,2023-03-13 14:30,4.4,4.41,4.41,4.39,133553.99,{},0.4954,601398
430,2023-03-13 14:45,4.4,4.4,4.41,4.39,180385.21,{},0.6691,601398
431,2023-03-13 15:00,4.4,4.4,4.41,4.4,210220.2,{},0.7797,601398
432,2023-03-14 09:45,4.39,4.41,4.41,4.38,235746.75,{},0.8744,601398
433,2023-03-14 10:00,4.41,4.4,4.41,4.4,164190.0,{},0.6090,601398
434,2023-03-14 10:15,4.4,4.42,4.43,4.4,263688.9,{},0.9780,601398
435,2023-03-14 10:30,4.43,4.43,4.44,4.42,320184.45,{},1.1876,601398
436,2023-03-14 10:45,4.44,4.42,4.44,4.41,123792.55,{},0.4592,601398
437,2023-03-14 11:00,4.42,4.41,4.42,4.4,127924.8,{},0.4745,601398
438,2023-03-14 11:15,4.4,4.39,4.41,4.39,181774.13,{},0.6742,601398
439,2023-03-14 11:30,4.39,4.4,4.41,4.39,74807.0,{},0.2775,601398
440,2023-03-14 13:15,4.41,4.4,4.41,4.4,59141.8,{},0.2194,601398
441,2023-03-14 13:30,4.4,4.4,4.41,4.4,42180.0,{},0.1564,601398
442,2023-03-14 13:45,4.41,4.4,4.41,4.4,33314.0,{},0.1236,601398
443,2023-03-14 14:00,4.4,4.43,4.43,4.4,454375.65,{},1.6853,601398
444,2023-03-14 14:15,4.42,4.43,4.44,4.42,212931.58,{},0.7898,601398
445,2023-03-14 14:30,4.43,4.42,4.43,4.41,83380.71,{},0.3093,601398
446,2023-03-14 14:45,4.42,4.42,4.42,4.41,67997.0,{},0.2522,601398
447,2023-03-14 15:00,4.42,4.41,4.42,4.41,97215.44,{},0.3606,601398
448,2023-03-15 09:45,4.43,4.42,4.43,4.41,312968.89,{},1.1608,601398
449,2023-03-15 10:00,4.42,4.42,4.43,4.42,102646.81,{},0.3807,601398
450,2023-03-15 10:15,4.42,4.44,4.44,4.42,137540.6,{},0.5101,601398
451,2023-03-15 10:30,4.44,4.43,4.44,4.43,70877.0,{},0.2629,601398
452,2023-03-15 10:45,4.43,4.44,4.45,4.43,244134.98,{},0.9055,601398
453,2023-03-15 11:00,4.45,4.45,4.46,4.44,355210.09,{},1.3175,601398
454,2023-03-15 11:15,4.45,4.44,4.46,4.44,214030.0,{},0.7938,601398
455,2023-03-15 11:30,4.45,4.44,4.45,4.44,83378.0,{},0.3093,601398
456,2023-03-15 13:15,4.45,4.45,4.46,4.44,208616.45,{},0.7738,601398
457,2023-03-15 13:30,4.46,4.45,4.46,4.45,93165.9,{},0.3456,601398
458,2023-03-15 13:45,4.46,4.45,4.46,4.44,114933.58,{},0.4263,601398
459,2023-03-15 14:00,4.45,4.45,4.46,4.45,124163.23,{},0.4605,601398
460,2023-03-15 14:15,4.46,4.46,4.46,4.45,75291.35,{},0.2793,601398
461,2023-03-15 14:30,4.46,4.45,4.46,4.45,187500.0,{},0.6954,601398
462,2023-03-15 14:45,4.46,4.47,4.47,4.45,348628.01,{},1.2931,601398
463,2023-03-15 15:00,4.47,4.46,4.47,4.46,223745.9,{},0.8299,601398
464,2023-03-16 09:45,4.45,4.47,4.47,4.44,417384.14,{},1.5481,601398
465,2023-03-16 10:00,4.47,4.49,4.5,4.46,595300.76,{},2.2080,601398
466,2023-03-16 10:15,4.49,4.49,4.5,4.48,384027.7,{},1.4244,601398
467,2023-03-16 10:30,4.49,4.52,4.52,4.48,530104.03,{},1.9662,601398
468,2023-03-16 10:45,4.52,4.53,4.54,4.51,552330.72,{},2.0486,601398
469,2023-03-16 11:00,4.53,4.52,4.54,4.51,362625.99,{},1.3450,601398
470,2023-03-16 11:15,4.53,4.54,4.55,4.52,464411.41,{},1.7225,601398
471,2023-03-16 11:30,4.54,4.53,4.54,4.53,135333.5,{},0.5020,601398
472,2023-03-16 13:15,4.54,4.53,4.54,4.52,251572.7,{},0.9331,601398
473,2023-03-16 13:30,4.53,4.54,4.54,4.52,238881.02,{},0.8860,601398
474,2023-03-16 13:45,4.54,4.56,4.56,4.53,617964.7,{},2.2921,601398
475,2023-03-16 14:00,4.55,4.54,4.57,4.54,377134.72,{},1.3988,601398
476,2023-03-16 14:15,4.55,4.53,4.56,4.52,325045.45,{},1.2056,601398
477,2023-03-16 14:30,4.52,4.52,4.54,4.51,254554.6,{},0.9442,601398
478,2023-03-16 14:45,4.51,4.53,4.53,4.51,198754.3,{},0.7372,601398
479,2023-03-16 15:00,4.53,4.52,4.53,4.51,168521.7,{},0.6251,601398
480,2023-03-17 09:45,4.53,4.49,4.53,4.49,550818.8,{},2.0430,601398
481,2023-03-17 10:00,4.49,4.51,4.51,4.49,175734.18,{},0.6518,601398
482,2023-03-17 10:15,4.5,4.51,4.52,4.5,150128.0,{},0.5568,601398
483,2023-03-17 10:30,4.52,4.51,4.53,4.51,106397.37,{},0.3946,601398
484,2023-03-17 10:45,4.52,4.51,4.52,4.51,119253.24,{},0.4423,601398
485,2023-03-17 11:00,4.51,4.52,4.52,4.5,52858.72,{},0.1961,601398
486,2023-03-17 11:15,4.52,4.55,4.57,4.51,523337.11,{},1.9411,601398
487,2023-03-17 11:30,4.55,4.55,4.57,4.54,211979.0,{},0.7862,601398
488,2023-03-17 13:15,4.55,4.56,4.57,4.55,324685.06,{},1.2043,601398
489,2023-03-17 13:30,4.56,4.56,4.57,4.55,113789.75,{},0.4220,601398
490,2023-03-17 13:45,4.55,4.56,4.56,4.55,63512.0,{},0.2356,601398
491,2023-03-17 14:00,4.55,4.55,4.56,4.55,84050.0,{},0.3117,601398
492,2023-03-17 14:15,4.55,4.53,4.56,4.53,207817.97,{},0.7708,601398
493,2023-03-17 14:30,4.53,4.51,4.53,4.5,321289.0,{},1.1917,601398
494,2023-03-17 14:45,4.5,4.51,4.52,4.5,198640.98,{},0.7368,601398
495,2023-03-17 15:00,4.51,4.52,4.52,4.51,224289.44,{},0.8319,601398
496,2023-03-20 09:45,4.52,4.55,4.56,4.52,395166.39,{},1.4657,601398
497,2023-03-20 10:00,4.55,4.57,4.58,4.55,432696.48,{},1.6049,601398
498,2023-03-20 10:15,4.57,4.58,4.6,4.57,476988.3,{},1.7692,601398
499,2023-03-20 10:30,4.57,4.58,4.59,4.57,204490.83,{},0.7585,601398
500,2023-03-20 10:45,4.58,4.58,4.59,4.56,179453.17,{},0.6656,601398
501,2023-03-20 11:00,4.58,4.56,4.58,4.55,323644.0,{},1.2004,601398
502,2023-03-20 11:15,4.56,4.56,4.57,4.55,93707.7,{},0.3476,601398
503,2023-03-20 11:30,4.56,4.55,4.56,4.54,122630.3,{},0.4548,601398
504,2023-03-20 13:15,4.54,4.53,4.55,4.52,248233.0,{},0.9207,601398
505,2023-03-20 13:30,4.53,4.52,4.53,4.52,60569.91,{},0.2247,601398
506,2023-03-20 13:45,4.52,4.52,4.53,4.52,84508.71,{},0.3134,601398
507,2023-03-20 14:00,4.53,4.53,4.53,4.52,68451.0,{},0.2539,601398
508,2023-03-20 14:15,4.53,4.52,4.53,4.52,94231.49,{},0.3495,601398
509,2023-03-20 14:30,4.53,4.51,4.53,4.51,236781.15,{},0.8782,601398
510,2023-03-20 14:45,4.51,4.51,4.52,4.5,195674.9,{},0.7258,601398
511,2023-03-20 15:00,4.52,4.51,4.52,4.51,169218.82,{},0.6276,601398
512,2023-03-21 09:45,4.52,4.52,4.55,4.51,277755.08,{},1.0302,601398
513,2023-03-21 10:00,4.52,4.49,4.52,4.49,214164.13,{},0.7943,601398
514,2023-03-21 10:15,4.49,4.47,4.5,4.46,319564.9,{},1.1853,601398
515,2023-03-21 10:30,4.46,4.46,4.48,4.46,230108.0,{},0.8535,601398
516,2023-03-21 10:45,4.47,4.47,4.48,4.46,93551.0,{},0.3470,601398
517,2023-03-21 11:00,4.47,4.47,4.48,4.46,94082.0,{},0.3490,601398
518,2023-03-21 11:15,4.46,4.45,4.47,4.45,285437.37,{},1.0587,601398
519,2023-03-21 11:30,4.45,4.44,4.46,4.44,202390.0,{},0.7507,601398
520,2023-03-21 13:15,4.44,4.46,4.47,4.44,208608.99,{},0.7737,601398
521,2023-03-21 13:30,4.46,4.47,4.48,4.45,87164.44,{},0.3233,601398
522,2023-03-21 13:45,4.46,4.46,4.47,4.45,203992.21,{},0.7566,601398
523,2023-03-21 14:00,4.46,4.46,4.46,4.45,48075.0,{},0.1783,601398
524,2023-03-21 14:15,4.45,4.45,4.46,4.45,107009.0,{},0.3969,601398
525,2023-03-21 14:30,4.45,4.46,4.47,4.45,123205.85,{},0.4570,601398
526,2023-03-21 14:45,4.46,4.46,4.46,4.45,75110.59,{},0.2786,601398
527,2023-03-21 15:00,4.45,4.45,4.46,4.45,164883.9,{},0.6116,601398
528,2023-03-22 09:45,4.46,4.49,4.49,4.45,269804.1,{},1.0007,601398
529,2023-03-22 10:00,4.49,4.48,4.49,4.48,138009.9,{},0.5119,601398
530,2023-03-22 10:15,4.49,4.5,4.52,4.48,347358.72,{},1.2884,601398
531,2023-03-22 10:30,4.49,4.51,4.51,4.49,119341.65,{},0.4426,601398
532,2023-03-22 10:45,4.51,4.51,4.51,4.5,74926.9,{},0.2779,601398
533,2023-03-22 11:00,4.5,4.51,4.51,4.5,42375.0,{},0.1572,601398
534,2023-03-22 11:15,4.5,4.5,4.51,4.49,98885.35,{},0.3668,601398
535,2023-03-22 11:30,4.5,4.5,4.5,4.48,126643.65,{},0.4697,601398
536,2023-03-22 13:15,4.49,4.51,4.52,4.49,211415.0,{},0.7841,601398
537,2023-03-22 13:30,4.51,4.51,4.52,4.5,123330.48,{},0.4574,601398
538,2023-03-22 13:45,4.51,4.5,4.52,4.5,96249.36,{},0.3570,601398
539,2023-03-22 14:00,4.51,4.5,4.51,4.5,82988.46,{},0.3078,601398
540,2023-03-22 14:15,4.5,4.5,4.51,4.49,119116.0,{},0.4418,601398
541,2023-03-22 14:30,4.5,4.51,4.52,4.5,144149.31,{},0.5347,601398
542,2023-03-22 14:45,4.52,4.51,4.52,4.51,63601.36,{},0.2359,601398
543,2023-03-22 15:00,4.52,4.52,4.52,4.51,159892.58,{},0.5930,601398
544,2023-03-23 09:45,4.51,4.51,4.52,4.49,188952.92,{},0.7008,601398
545,2023-03-23 10:00,4.52,4.49,4.52,4.49,103030.0,{},0.3821,601398
546,2023-03-23 10:15,4.49,4.51,4.52,4.49,129897.27,{},0.4818,601398
547,2023-03-23 10:30,4.51,4.5,4.52,4.5,34051.0,{},0.1263,601398
548,2023-03-23 10:45,4.5,4.5,4.52,4.49,103662.0,{},0.3845,601398
549,2023-03-23 11:00,4.49,4.49,4.5,4.49,133154.98,{},0.4939,601398
550,2023-03-23 11:15,4.49,4.5,4.5,4.49,64128.0,{},0.2379,601398
551,2023-03-23 11:30,4.5,4.49,4.5,4.48,143924.68,{},0.5338,601398
552,2023-03-23 13:15,4.49,4.51,4.51,4.49,246346.01,{},0.9137,601398
553,2023-03-23 13:30,4.51,4.52,4.52,4.5,100638.49,{},0.3733,601398
554,2023-03-23 13:45,4.51,4.51,4.52,4.51,100906.13,{},0.3743,601398
555,2023-03-23 14:00,4.51,4.51,4.52,4.51,45104.68,{},0.1673,601398
556,2023-03-23 14:15,4.52,4.51,4.52,4.51,83084.0,{},0.3082,601398
557,2023-03-23 14:30,4.51,4.51,4.52,4.51,59333.11,{},0.2201,601398
558,2023-03-23 14:45,4.52,4.52,4.52,4.51,257913.52,{},0.9566,601398
559,2023-03-23 15:00,4.52,4.52,4.53,4.51,104346.69,{},0.3870,601398
560,2023-03-24 09:45,4.51,4.5,4.51,4.49,254176.0,{},0.9427,601398
561,2023-03-24 10:00,4.49,4.5,4.5,4.48,194932.91,{},0.7230,601398
562,2023-03-24 10:15,4.49,4.48,4.5,4.48,181765.46,{},0.6742,601398
563,2023-03-24 10:30,4.48,4.49,4.49,4.48,40560.0,{},0.1504,601398
564,2023-03-24 10:45,4.48,4.47,4.49,4.47,171838.09,{},0.6374,601398
565,2023-03-24 11:00,4.47,4.48,4.48,4.47,53143.04,{},0.1971,601398
566,2023-03-24 11:15,4.48,4.48,4.48,4.47,82232.37,{},0.3050,601398
567,2023-03-24 11:30,4.47,4.48,4.48,4.47,63995.08,{},0.2374,601398
568,2023-03-24 13:15,4.48,4.48,4.49,4.47,75124.0,{},0.2786,601398
569,2023-03-24 13:30,4.47,4.49,4.49,4.47,96909.0,{},0.3594,601398
570,2023-03-24 13:45,4.49,4.49,4.5,4.48,83362.04,{},0.3092,601398
571,2023-03-24 14:00,4.48,4.48,4.49,4.47,72818.05,{},0.2701,601398
572,2023-03-24 14:15,4.47,4.49,4.49,4.47,33878.92,{},0.1257,601398
573,2023-03-24 14:30,4.48,4.48,4.49,4.47,51442.0,{},0.1908,601398
574,2023-03-24 14:45,4.48,4.48,4.49,4.47,63909.0,{},0.2370,601398
575,2023-03-24 15:00,4.48,4.48,4.48,4.47,99442.91,{},0.3688,601398
576,2023-03-27 09:45,4.47,4.45,4.48,4.44,376831.0,{},1.3977,601398
577,2023-03-27 10:00,4.44,4.43,4.46,4.43,213864.0,{},0.7932,601398
578,2023-03-27 10:15,4.43,4.42,4.44,4.42,278342.41,{},1.0324,601398
579,2023-03-27 10:30,4.43,4.42,4.43,4.41,205358.0,{},0.7617,601398
580,2023-03-27 10:45,4.41,4.43,4.43,4.41,87964.0,{},0.3263,601398
581,2023-03-27 11:00,4.42,4.44,4.45,4.42,130210.18,{},0.4830,601398
582,2023-03-27 11:15,4.45,4.44,4.45,4.43,115006.0,{},0.4266,601398
583,2023-03-27 11:30,4.43,4.45,4.45,4.43,100391.0,{},0.3724,601398
584,2023-03-27 13:15,4.45,4.44,4.45,4.43,120704.2,{},0.4477,601398
585,2023-03-27 13:30,4.44,4.45,4.46,4.44,105800.91,{},0.3924,601398
586,2023-03-27 13:45,4.45,4.46,4.47,4.45,78430.0,{},0.2909,601398
587,2023-03-27 14:00,4.45,4.46,4.47,4.45,63796.45,{},0.2366,601398
588,2023-03-27 14:15,4.47,4.46,4.47,4.46,52179.0,{},0.1935,601398
589,2023-03-27 14:30,4.46,4.46,4.47,4.45,77083.0,{},0.2859,601398
590,2023-03-27 14:45,4.46,4.45,4.46,4.45,52325.35,{},0.1941,601398
591,2023-03-27 15:00,4.45,4.46,4.46,4.45,68673.8,{},0.2547,601398
592,2023-03-28 09:45,4.47,4.46,4.48,4.45,335513.0,{},1.2444,601398
593,2023-03-28 10:00,4.45,4.46,4.46,4.45,89013.16,{},0.3302,601398
594,2023-03-28 10:15,4.45,4.46,4.46,4.45,63302.0,{},0.2348,601398
595,2023-03-28 10:30,4.46,4.45,4.46,4.44,52512.0,{},0.1948,601398
596,2023-03-28 10:45,4.45,4.46,4.46,4.45,46580.54,{},0.1728,601398
597,2023-03-28 11:00,4.45,4.47,4.47,4.45,84534.95,{},0.3135,601398
598,2023-03-28 11:15,4.47,4.47,4.47,4.46,30279.0,{},0.1123,601398
599,2023-03-28 11:30,4.46,4.47,4.47,4.46,30457.0,{},0.1130,601398
600,2023-03-28 13:15,4.47,4.48,4.48,4.46,109101.34,{},0.4047,601398
601,2023-03-28 13:30,4.48,4.47,4.48,4.46,102949.0,{},0.3818,601398
602,2023-03-28 13:45,4.47,4.46,4.47,4.46,60239.0,{},0.2234,601398
603,2023-03-28 14:00,4.47,4.48,4.48,4.46,159226.7,{},0.5906,601398
604,2023-03-28 14:15,4.48,4.49,4.5,4.48,191193.0,{},0.7091,601398
605,2023-03-28 14:30,4.48,4.48,4.49,4.48,82179.0,{},0.3048,601398
606,2023-03-28 14:45,4.48,4.47,4.49,4.47,101581.0,{},0.3768,601398
607,2023-03-28 15:00,4.48,4.49,4.49,4.47,179930.0,{},0.6674,601398
608,2023-03-29 09:45,4.5,4.48,4.52,4.48,339901.45,{},1.2607,601398
609,2023-03-29 10:00,4.49,4.48,4.5,4.48,83249.13,{},0.3088,601398
610,2023-03-29 10:15,4.49,4.48,4.49,4.47,97022.0,{},0.3599,601398
611,2023-03-29 10:30,4.48,4.49,4.49,4.46,180246.5,{},0.6685,601398
612,2023-03-29 10:45,4.49,4.49,4.5,4.48,79755.79,{},0.2958,601398
613,2023-03-29 11:00,4.49,4.5,4.51,4.49,94721.63,{},0.3513,601398
614,2023-03-29 11:15,4.5,4.5,4.51,4.49,67312.67,{},0.2497,601398
615,2023-03-29 11:30,4.51,4.53,4.53,4.5,265025.04,{},0.9830,601398
616,2023-03-29 13:15,4.52,4.51,4.53,4.5,104483.62,{},0.3875,601398
617,2023-03-29 13:30,4.51,4.52,4.52,4.5,89382.61,{},0.3315,601398
618,2023-03-29 13:45,4.52,4.51,4.52,4.51,77176.0,{},0.2862,601398
619,2023-03-29 14:00,4.52,4.5,4.52,4.5,166689.86,{},0.6183,601398
620,2023-03-29 14:15,4.51,4.5,4.51,4.5,69125.9,{},0.2564,601398
621,2023-03-29 14:30,4.5,4.52,4.52,4.5,81440.5,{},0.3021,601398
622,2023-03-29 14:45,4.51,4.52,4.52,4.51,126420.89,{},0.4689,601398
623,2023-03-29 15:00,4.52,4.51,4.53,4.51,231370.97,{},0.8582,601398
624,2023-03-30 09:45,4.51,4.54,4.55,4.5,401040.0,{},1.49,601398
625,2023-03-30 10:00,4.54,4.51,4.54,4.51,152319.0,{},0.56,601398
626,2023-03-30 10:15,4.51,4.5,4.52,4.5,157218.0,{},0.58,601398
627,2023-03-30 10:30,4.5,4.51,4.51,4.5,63334.0,{},0.23,601398
628,2023-03-30 10:45,4.5,4.5,4.51,4.49,126086.0,{},0.47,601398
629,2023-03-30 11:00,4.49,4.49,4.5,4.48,61917.0,{},0.23,601398
630,2023-03-30 11:15,4.49,4.49,4.49,4.48,89056.0,{},0.33,601398
631,2023-03-30 11:30,4.48,4.49,4.5,4.48,85454.0,{},0.32,601398
632,2023-03-30 13:15,4.49,4.48,4.5,4.48,58686.0,{},0.22,601398
