,date,open,close,high,low,volume,amount,turnoverratio,code
0,2023-02-03 09:45,53.7,53.58,53.94,53.45,32652.67,{},4.7643,000333
1,2023-02-03 10:00,53.58,53.25,53.62,53.12,28285.0,{},4.1270,000333
2,2023-02-03 10:15,53.25,53.18,53.39,53.1,17639.0,{},2.5737,000333
3,2023-02-03 10:30,53.18,53.19,53.4,53.16,10331.0,{},1.5074,000333
4,2023-02-03 10:45,53.2,52.95,53.2,52.87,24315.0,{},3.5477,000333
5,2023-02-03 11:00,52.96,53.12,53.22,52.96,7645.0,{},1.1155,000333
6,2023-02-03 11:15,53.12,53.03,53.25,53.01,7726.0,{},1.1273,000333
7,2023-02-03 11:30,53.03,53.1,53.15,52.98,8139.35,{},1.1876,000333
8,2023-02-03 13:15,53.1,53.1,53.14,52.95,7826.04,{},1.1419,000333
9,2023-02-03 13:30,53.1,53.1,53.21,53.05,6839.67,{},0.9980,000333
10,2023-02-03 13:45,53.09,53.14,53.22,53.06,8392.52,{},1.2245,000333
11,2023-02-03 14:00,53.14,53.08,53.15,53.02,8145.0,{},1.1884,000333
12,2023-02-03 14:15,53.06,53.34,53.35,53.06,7639.01,{},1.1146,000333
13,2023-02-03 14:30,53.33,53.41,53.43,53.23,9129.0,{},1.3320,000333
14,2023-02-03 14:45,53.41,53.36,53.5,53.24,10791.63,{},1.5746,000333
15,2023-02-03 15:00,53.36,53.31,53.36,53.27,12804.31,{},1.8682,000333
16,2023-02-06 09:45,52.81,51.7,52.81,51.61,80501.83,{},11.7458,000333
17,2023-02-06 10:00,51.7,51.8,51.89,51.69,32721.92,{},4.7744,000333
18,2023-02-06 10:15,51.8,51.71,51.89,51.71,26474.57,{},3.8628,000333
19,2023-02-06 10:30,51.71,51.55,51.71,51.52,34339.72,{},5.0104,000333
20,2023-02-06 10:45,51.54,51.55,51.68,51.5,25854.22,{},3.7723,000333
21,2023-02-06 11:00,51.55,51.22,51.55,51.19,32967.58,{},4.8102,000333
22,2023-02-06 11:15,51.21,51.39,51.44,51.1,22460.74,{},3.2772,000333
23,2023-02-06 11:30,51.39,51.35,51.41,51.14,17380.71,{},2.5360,000333
24,2023-02-06 13:15,51.4,51.29,51.4,51.21,19224.84,{},2.8050,000333
25,2023-02-06 13:30,51.29,51.19,51.29,51.16,13762.98,{},2.0081,000333
26,2023-02-06 13:45,51.19,51.37,51.37,51.15,13129.4,{},1.9157,000333
27,2023-02-06 14:00,51.35,51.31,51.39,51.22,15402.55,{},2.2473,000333
28,2023-02-06 14:15,51.3,51.23,51.31,51.21,17211.95,{},2.5114,000333
29,2023-02-06 14:30,51.22,51.11,51.24,51.09,30187.7,{},4.4046,000333
30,2023-02-06 14:45,51.12,51.15,51.18,51.1,20951.04,{},3.0569,000333
31,2023-02-06 15:00,51.15,51.25,51.3,51.15,19284.78,{},2.8138,000333
32,2023-02-07 09:45,51.36,51.15,51.53,51.1,31328.58,{},4.5711,000333
33,2023-02-07 10:00,51.15,51.5,51.51,51.15,19120.02,{},2.7898,000333
34,2023-02-07 10:15,51.5,51.46,51.69,51.44,20640.0,{},3.0115,000333
35,2023-02-07 10:30,51.43,51.59,51.65,51.34,10863.16,{},1.5850,000333
36,2023-02-07 10:45,51.6,51.53,51.61,51.48,9777.42,{},1.4266,000333
37,2023-02-07 11:00,51.52,51.49,51.6,51.45,10075.16,{},1.4700,000333
38,2023-02-07 11:15,51.49,51.47,51.51,51.43,7360.0,{},1.0739,000333
39,2023-02-07 11:30,51.47,51.62,51.63,51.45,8519.66,{},1.2431,000333
40,2023-02-07 13:15,51.61,51.51,51.66,51.49,11769.08,{},1.7172,000333
41,2023-02-07 13:30,51.51,51.48,51.56,51.45,8522.58,{},1.2435,000333
42,2023-02-07 13:45,51.48,51.4,51.5,51.3,13325.0,{},1.9442,000333
43,2023-02-07 14:00,51.4,51.28,51.43,51.28,12960.58,{},1.8910,000333
44,2023-02-07 14:15,51.28,51.43,51.43,51.27,9908.74,{},1.4458,000333
45,2023-02-07 14:30,51.42,51.44,51.46,51.34,7949.0,{},1.1598,000333
46,2023-02-07 14:45,51.44,51.49,51.51,51.42,9553.11,{},1.3939,000333
47,2023-02-07 15:00,51.48,51.5,51.5,51.41,17336.6,{},2.5295,000333
48,2023-02-08 09:45,51.39,51.2,51.39,51.13,30233.37,{},4.4113,000333
49,2023-02-08 10:00,51.2,51.02,51.26,50.88,28858.34,{},4.2106,000333
50,2023-02-08 10:15,51.02,51.0,51.19,50.94,12581.17,{},1.8357,000333
51,2023-02-08 10:30,51.01,51.3,51.35,51.0,10386.62,{},1.5155,000333
52,2023-02-08 10:45,51.3,51.38,51.41,51.2,9111.0,{},1.3294,000333
53,2023-02-08 11:00,51.37,51.38,51.5,51.3,7914.62,{},1.1548,000333
54,2023-02-08 11:15,51.38,51.33,51.42,51.27,7134.53,{},1.0410,000333
55,2023-02-08 11:30,51.33,51.37,51.42,51.28,4741.93,{},0.6919,000333
56,2023-02-08 13:15,51.35,51.08,51.38,51.02,9307.07,{},1.3580,000333
57,2023-02-08 13:30,51.05,51.04,51.1,51.01,8772.62,{},1.2800,000333
58,2023-02-08 13:45,51.04,51.03,51.1,51.0,8703.38,{},1.2699,000333
59,2023-02-08 14:00,51.02,51.02,51.12,51.02,6727.24,{},0.9816,000333
60,2023-02-08 14:15,51.03,51.07,51.18,51.03,6754.02,{},0.9855,000333
61,2023-02-08 14:30,51.07,51.07,51.11,51.06,9192.65,{},1.3413,000333
62,2023-02-08 14:45,51.07,51.01,51.09,51.01,12081.22,{},1.7627,000333
63,2023-02-08 15:00,51.0,51.01,51.09,51.0,18517.84,{},2.7019,000333
64,2023-02-09 09:45,50.8,51.2,51.2,50.5,39034.19,{},5.6954,000333
65,2023-02-09 10:00,51.22,51.2,51.38,51.2,23396.69,{},3.4138,000333
66,2023-02-09 10:15,51.22,51.36,51.52,51.22,23679.72,{},3.4550,000333
67,2023-02-09 10:30,51.35,51.46,51.5,51.33,9928.15,{},1.4486,000333
68,2023-02-09 10:45,51.46,51.25,51.47,51.16,10739.36,{},1.5670,000333
69,2023-02-09 11:00,51.25,51.26,51.31,51.19,7591.54,{},1.1077,000333
70,2023-02-09 11:15,51.26,51.29,51.36,51.23,6192.84,{},0.9036,000333
71,2023-02-09 11:30,51.3,51.37,51.38,51.22,4644.71,{},0.6777,000333
72,2023-02-09 13:15,51.37,51.42,51.43,51.36,7415.0,{},1.0819,000333
73,2023-02-09 13:30,51.42,51.57,51.59,51.38,15403.74,{},2.2475,000333
74,2023-02-09 13:45,51.59,51.67,51.72,51.47,16177.0,{},2.3603,000333
75,2023-02-09 14:00,51.68,51.68,51.7,51.63,11670.53,{},1.7028,000333
76,2023-02-09 14:15,51.68,51.68,51.72,51.61,13668.0,{},1.9943,000333
77,2023-02-09 14:30,51.68,51.66,51.69,51.62,8029.02,{},1.1715,000333
78,2023-02-09 14:45,51.66,51.63,51.7,51.62,10757.0,{},1.5695,000333
79,2023-02-09 15:00,51.64,51.53,51.64,51.53,19055.04,{},2.7803,000333
80,2023-02-10 09:45,51.35,51.51,51.66,51.3,23332.2,{},3.4043,000333
81,2023-02-10 10:00,51.51,51.56,51.75,51.51,14411.42,{},2.1027,000333
82,2023-02-10 10:15,51.57,51.71,51.75,51.57,11244.41,{},1.6406,000333
83,2023-02-10 10:30,51.71,51.62,51.74,51.62,10707.96,{},1.5624,000333
84,2023-02-10 10:45,51.64,51.5,51.64,51.5,10394.58,{},1.5166,000333
85,2023-02-10 11:00,51.49,51.53,51.55,51.43,7333.36,{},1.0700,000333
86,2023-02-10 11:15,51.55,51.41,51.6,51.4,6179.94,{},0.9017,000333
87,2023-02-10 11:30,51.42,51.36,51.49,51.35,7174.0,{},1.0467,000333
88,2023-02-10 13:15,51.35,51.4,51.44,51.31,4331.88,{},0.6321,000333
89,2023-02-10 13:30,51.4,51.37,51.48,51.36,4381.0,{},0.6392,000333
90,2023-02-10 13:45,51.37,51.4,51.41,51.36,3585.0,{},0.5231,000333
91,2023-02-10 14:00,51.4,51.6,51.6,51.39,6059.0,{},0.8841,000333
92,2023-02-10 14:15,51.6,51.57,51.63,51.52,6343.0,{},0.9255,000333
93,2023-02-10 14:30,51.58,51.57,51.59,51.53,5330.83,{},0.7778,000333
94,2023-02-10 14:45,51.57,51.55,51.63,51.55,7933.0,{},1.1575,000333
95,2023-02-10 15:00,51.56,51.62,51.62,51.55,11147.08,{},1.6264,000333
96,2023-02-13 09:45,51.5,51.47,51.65,51.06,26275.67,{},3.8338,000333
97,2023-02-13 10:00,51.47,51.74,51.83,51.45,23657.8,{},3.4519,000333
98,2023-02-13 10:15,51.73,51.51,51.74,51.49,15102.03,{},2.2035,000333
99,2023-02-13 10:30,51.51,51.35,51.51,51.31,17164.08,{},2.5044,000333
100,2023-02-13 10:45,51.36,51.35,51.52,51.3,16472.0,{},2.4034,000333
101,2023-02-13 11:00,51.34,51.61,51.62,51.32,13659.0,{},1.9930,000333
102,2023-02-13 11:15,51.61,51.6,51.69,51.55,15696.47,{},2.2902,000333
103,2023-02-13 11:30,51.58,51.41,51.64,51.35,16186.58,{},2.3617,000333
104,2023-02-13 13:15,51.44,51.55,51.6,51.41,10705.0,{},1.5619,000333
105,2023-02-13 13:30,51.56,52.03,52.06,51.56,31237.0,{},4.5577,000333
106,2023-02-13 13:45,52.04,52.18,52.18,51.83,21822.5,{},3.1841,000333
107,2023-02-13 14:00,52.18,52.44,52.56,52.17,33576.58,{},4.8991,000333
108,2023-02-13 14:15,52.44,52.4,52.44,52.26,15514.62,{},2.2637,000333
109,2023-02-13 14:30,52.39,52.42,52.48,52.36,12120.83,{},1.7685,000333
110,2023-02-13 14:45,52.42,52.32,52.48,52.32,17690.04,{},2.5811,000333
111,2023-02-13 15:00,52.33,52.44,52.48,52.3,19510.91,{},2.8468,000333
112,2023-02-14 09:45,52.45,52.1,52.63,52.03,40456.28,{},5.9029,000333
113,2023-02-14 10:00,52.1,52.14,52.23,52.06,16353.16,{},2.3860,000333
114,2023-02-14 10:15,52.13,52.02,52.13,51.91,25775.84,{},3.7609,000333
115,2023-02-14 10:30,52.0,51.97,52.02,51.92,12885.81,{},1.8801,000333
116,2023-02-14 10:45,51.96,51.9,51.97,51.81,19910.93,{},2.9052,000333
117,2023-02-14 11:00,51.91,51.99,52.07,51.85,10306.0,{},1.5037,000333
118,2023-02-14 11:15,52.0,52.06,52.12,51.98,9700.0,{},1.4153,000333
119,2023-02-14 11:30,52.06,52.11,52.12,52.06,7549.0,{},1.1015,000333
120,2023-02-14 13:15,52.12,52.09,52.14,52.03,10625.0,{},1.5503,000333
121,2023-02-14 13:30,52.08,51.93,52.09,51.93,7781.0,{},1.1353,000333
122,2023-02-14 13:45,51.94,52.09,52.09,51.9,7507.0,{},1.0953,000333
123,2023-02-14 14:00,52.08,52.11,52.14,52.08,6200.75,{},0.9047,000333
124,2023-02-14 14:15,52.1,52.08,52.14,52.07,7082.75,{},1.0334,000333
125,2023-02-14 14:30,52.08,52.11,52.12,52.07,6618.0,{},0.9656,000333
126,2023-02-14 14:45,52.12,52.1,52.12,52.06,11856.45,{},1.7299,000333
127,2023-02-14 15:00,52.1,52.21,52.22,52.1,13767.16,{},2.0087,000333
128,2023-02-15 09:45,52.2,51.79,52.2,51.7,26688.0,{},3.8940,000333
129,2023-02-15 10:00,51.79,51.56,51.82,51.54,23055.31,{},3.3639,000333
130,2023-02-15 10:15,51.6,51.55,51.6,51.45,15214.0,{},2.2198,000333
131,2023-02-15 10:30,51.55,51.31,51.55,51.3,20973.0,{},3.0601,000333
132,2023-02-15 10:45,51.3,51.26,51.33,51.18,18606.8,{},2.7149,000333
133,2023-02-15 11:00,51.26,51.32,51.49,51.25,9176.26,{},1.3389,000333
134,2023-02-15 11:15,51.41,51.34,51.45,51.31,4835.33,{},0.7055,000333
135,2023-02-15 11:30,51.35,51.43,51.44,51.33,5028.03,{},0.7336,000333
136,2023-02-15 13:15,51.42,51.39,51.46,51.38,4774.84,{},0.6967,000333
137,2023-02-15 13:30,51.39,51.36,51.4,51.32,4439.66,{},0.6478,000333
138,2023-02-15 13:45,51.36,51.5,51.5,51.35,4939.16,{},0.7207,000333
139,2023-02-15 14:00,51.5,51.43,51.51,51.4,4451.0,{},0.6494,000333
140,2023-02-15 14:15,51.43,51.31,51.44,51.3,9224.0,{},1.3459,000333
141,2023-02-15 14:30,51.32,51.32,51.39,51.3,7206.0,{},1.0514,000333
142,2023-02-15 14:45,51.32,51.35,51.38,51.31,8953.0,{},1.3063,000333
143,2023-02-15 15:00,51.36,51.35,51.38,51.35,11923.61,{},1.7397,000333
144,2023-02-16 09:45,51.1,51.54,51.63,51.0,24273.7,{},3.5417,000333
145,2023-02-16 10:00,51.54,51.51,51.62,51.47,11262.93,{},1.6433,000333
146,2023-02-16 10:15,51.51,51.4,51.58,51.32,12888.07,{},1.8805,000333
147,2023-02-16 10:30,51.39,51.58,51.6,51.37,11710.32,{},1.7086,000333
148,2023-02-16 10:45,51.59,51.69,51.75,51.52,14034.0,{},2.0477,000333
149,2023-02-16 11:00,51.69,51.63,51.7,51.57,5176.45,{},0.7553,000333
150,2023-02-16 11:15,51.6,51.55,51.62,51.5,7986.0,{},1.1652,000333
151,2023-02-16 11:30,51.55,51.64,51.68,51.55,5455.17,{},0.7960,000333
152,2023-02-16 13:15,51.64,51.69,51.75,51.64,10586.16,{},1.5446,000333
153,2023-02-16 13:30,51.69,51.74,51.75,51.66,9771.0,{},1.4257,000333
154,2023-02-16 13:45,51.74,51.56,51.75,51.56,9789.06,{},1.4283,000333
155,2023-02-16 14:00,51.56,51.65,51.65,51.55,8932.0,{},1.3032,000333
156,2023-02-16 14:15,51.65,51.36,51.65,51.3,22311.68,{},3.2554,000333
157,2023-02-16 14:30,51.34,51.18,51.54,51.13,16907.05,{},2.4669,000333
