,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,32.84,32.65,32.84,32.63,44691.36,{},11.2293,000063
317,2023-03-02 14:30,32.64,32.65,32.65,32.47,66276.37,{},16.6528,000063
318,2023-03-02 14:45,32.66,32.41,32.7,32.4,100905.8,{},25.3540,000063
319,2023-03-02 15:00,32.41,32.59,32.59,32.41,70746.74,{},17.7761,000063
320,2023-03-03 09:45,32.0,31.78,32.05,31.19,282185.37,{},70.9030,000063
321,2023-03-03 10:00,31.8,32.06,32.5,31.77,127730.83,{},32.0941,000063
322,2023-03-03 10:15,32.03,32.01,32.14,31.85,67357.3,{},16.9244,000063
323,2023-03-03 10:30,32.01,31.73,32.1,31.66,67678.97,{},17.0053,000063
324,2023-03-03 10:45,31.73,31.55,31.83,31.51,62041.61,{},15.5888,000063
325,2023-03-03 11:00,31.55,31.59,31.62,31.49,47735.04,{},11.9941,000063
326,2023-03-03 11:15,31.59,31.66,31.73,31.55,24009.0,{},6.0326,000063
327,2023-03-03 11:30,31.67,31.65,31.88,31.53,46966.0,{},11.8009,000063
328,2023-03-03 13:15,31.64,31.34,31.71,31.33,88434.53,{},22.2204,000063
329,2023-03-03 13:30,31.34,31.75,31.84,31.34,56940.0,{},14.3070,000063
330,2023-03-03 13:45,31.77,31.89,32.0,31.77,31246.0,{},7.8510,000063
331,2023-03-03 14:00,31.88,31.8,31.95,31.77,26781.0,{},6.7291,000063
332,2023-03-03 14:15,31.81,32.11,32.11,31.8,33564.32,{},8.4335,000063
333,2023-03-03 14:30,32.12,31.96,32.16,31.93,32165.36,{},8.0820,000063
334,2023-03-03 14:45,31.96,32.02,32.08,31.95,31148.74,{},7.8265,000063
335,2023-03-03 15:00,32.02,31.98,32.04,31.97,43660.39,{},10.9703,000063
336,2023-03-06 09:45,32.5,32.65,33.08,32.5,364037.39,{},91.4694,000063
337,2023-03-06 10:00,32.66,33.42,33.43,32.62,265665.18,{},66.7520,000063
338,2023-03-06 10:15,33.43,33.0,33.7,33.0,195319.16,{},49.0766,000063
339,2023-03-06 10:30,33.0,32.81,33.02,32.71,88708.68,{},22.2893,000063
340,2023-03-06 10:45,32.81,32.9,33.09,32.79,57399.45,{},14.4224,000063
341,2023-03-06 11:00,32.88,32.93,33.05,32.87,39070.0,{},9.8169,000063
342,2023-03-06 11:15,32.93,32.46,32.94,32.46,79562.55,{},19.9912,000063
343,2023-03-06 11:30,32.45,32.32,32.45,32.19,76431.06,{},19.2044,000063
344,2023-03-06 13:15,32.3,32.52,32.64,32.3,38742.97,{},9.7347,000063
345,2023-03-06 13:30,32.53,32.48,32.55,32.4,26464.43,{},6.6496,000063
346,2023-03-06 13:45,32.48,32.63,32.65,32.45,29583.0,{},7.4331,000063
347,2023-03-06 14:00,32.64,32.56,32.68,32.5,18624.32,{},4.6796,000063
348,2023-03-06 14:15,32.57,32.56,32.62,32.35,45954.0,{},11.5466,000063
349,2023-03-06 14:30,32.55,32.62,32.7,32.45,38205.73,{},9.5997,000063
350,2023-03-06 14:45,32.54,32.47,32.57,32.45,40234.0,{},10.1093,000063
351,2023-03-06 15:00,32.49,32.76,32.76,32.49,49689.9,{},12.4853,000063
352,2023-03-07 09:45,32.1,32.06,32.4,31.74,167936.87,{},42.1964,000063
353,2023-03-07 10:00,32.07,32.3,32.32,31.95,69853.11,{},17.5516,000063
354,2023-03-07 10:15,32.32,32.4,32.7,32.25,62783.3,{},15.7752,000063
355,2023-03-07 10:30,32.42,32.07,32.48,32.03,31155.0,{},7.8281,000063
356,2023-03-07 10:45,32.08,32.04,32.13,31.9,47056.0,{},11.8235,000063
357,2023-03-07 11:00,32.06,31.96,32.19,31.9,51896.0,{},13.0396,000063
358,2023-03-07 11:15,31.95,31.71,32.0,31.51,112685.2,{},28.3137,000063
359,2023-03-07 11:30,31.7,31.78,31.83,31.58,34502.42,{},8.6692,000063
360,2023-03-07 13:15,31.75,31.53,31.78,31.53,50506.0,{},12.6903,000063
361,2023-03-07 13:30,31.53,31.53,31.57,31.34,60160.76,{},15.1162,000063
362,2023-03-07 13:45,31.57,31.42,31.6,31.36,38791.68,{},9.7469,000063
363,2023-03-07 14:00,31.41,31.28,31.41,31.21,69635.41,{},17.4969,000063
364,2023-03-07 14:15,31.29,31.19,31.4,31.18,60346.34,{},15.1628,000063
365,2023-03-07 14:30,31.18,30.95,31.2,30.95,103996.24,{},26.1305,000063
366,2023-03-07 14:45,30.96,31.12,31.36,30.96,93064.89,{},23.3838,000063
367,2023-03-07 15:00,31.13,31.15,31.19,31.08,49792.03,{},12.5109,000063
368,2023-03-08 09:45,30.99,31.27,31.46,30.89,113272.77,{},28.4613,000063
369,2023-03-08 10:00,31.27,31.28,31.4,31.11,53250.15,{},13.3798,000063
370,2023-03-08 10:15,31.27,31.42,31.49,31.15,55779.65,{},14.0154,000063
371,2023-03-08 10:30,31.41,31.68,31.73,31.33,47714.0,{},11.9888,000063
372,2023-03-08 10:45,31.68,31.53,31.68,31.45,41969.72,{},10.5455,000063
373,2023-03-08 11:00,31.52,31.47,31.55,31.4,21280.34,{},5.3470,000063
374,2023-03-08 11:15,31.46,31.47,31.58,31.4,22902.0,{},5.7544,000063
375,2023-03-08 11:30,31.46,31.27,31.54,31.27,30261.0,{},7.6035,000063
376,2023-03-08 13:15,31.27,31.13,31.37,31.11,33910.0,{},8.5204,000063
377,2023-03-08 13:30,31.14,31.1,31.24,31.05,46218.0,{},11.6129,000063
378,2023-03-08 13:45,31.11,31.1,31.2,31.06,42170.0,{},10.5958,000063
379,2023-03-08 14:00,31.09,31.05,31.15,31.04,33579.0,{},8.4372,000063
380,2023-03-08 14:15,31.05,31.2,31.25,31.05,36031.74,{},9.0535,000063
381,2023-03-08 14:30,31.2,31.15,31.2,31.13,23558.0,{},5.9193,000063
382,2023-03-08 14:45,31.15,31.2,31.27,31.14,64280.25,{},16.1513,000063
383,2023-03-08 15:00,31.19,31.4,31.4,31.16,75540.25,{},18.9805,000063
384,2023-03-09 09:45,31.4,30.75,31.4,30.6,156426.52,{},39.3043,000063
385,2023-03-09 10:00,30.74,30.8,30.87,30.58,54304.0,{},13.6446,000063
386,2023-03-09 10:15,30.82,31.19,31.29,30.78,71598.15,{},17.9900,000063
387,2023-03-09 10:30,31.2,31.38,31.38,31.1,57134.98,{},14.3559,000063
388,2023-03-09 10:45,31.38,31.54,31.59,31.28,44736.0,{},11.2405,000063
389,2023-03-09 11:00,31.54,31.34,31.54,31.34,32162.0,{},8.0811,000063
390,2023-03-09 11:15,31.33,31.2,31.48,31.15,32070.0,{},8.0580,000063
391,2023-03-09 11:30,31.17,31.5,31.52,31.16,33857.0,{},8.5070,000063
392,2023-03-09 13:15,31.5,31.59,31.62,31.35,27756.0,{},6.9741,000063
393,2023-03-09 13:30,31.57,31.73,31.74,31.52,39106.38,{},9.8260,000063
394,2023-03-09 13:45,31.72,32.26,32.39,31.65,113911.18,{},28.6218,000063
395,2023-03-09 14:00,32.27,32.7,32.9,32.23,178663.49,{},44.8917,000063
396,2023-03-09 14:15,32.74,32.82,33.1,32.71,150493.7,{},37.8136,000063
397,2023-03-09 14:30,32.85,32.69,33.09,32.68,78028.6,{},19.6058,000063
398,2023-03-09 14:45,32.69,32.62,32.79,32.58,56483.0,{},14.1921,000063
399,2023-03-09 15:00,32.61,32.59,32.66,32.56,52107.06,{},13.0926,000063
400,2023-03-10 09:45,32.31,32.93,33.14,32.2,216175.07,{},54.3170,000063
401,2023-03-10 10:00,32.93,32.93,32.94,32.57,81749.93,{},20.5408,000063
402,2023-03-10 10:15,32.93,33.13,33.14,32.67,128931.48,{},32.3958,000063
403,2023-03-10 10:30,33.12,32.89,33.16,32.8,72460.46,{},18.2067,000063
404,2023-03-10 10:45,32.89,32.72,32.9,32.53,50169.3,{},12.6057,000063
405,2023-03-10 11:00,32.73,32.81,32.93,32.62,30615.34,{},7.6925,000063
406,2023-03-10 11:15,32.81,32.66,32.83,32.61,28048.0,{},7.0474,000063
407,2023-03-10 11:30,32.66,32.38,32.7,32.37,43188.41,{},10.8517,000063
408,2023-03-10 13:15,32.38,32.2,32.5,32.2,62496.0,{},15.7030,000063
409,2023-03-10 13:30,32.2,32.28,32.45,32.2,32013.41,{},8.0438,000063
410,2023-03-10 13:45,32.28,32.5,32.51,32.26,27248.11,{},6.8465,000063
411,2023-03-10 14:00,32.5,32.47,32.58,32.42,20207.99,{},5.0775,000063
412,2023-03-10 14:15,32.45,32.46,32.49,32.39,18058.9,{},4.5375,000063
413,2023-03-10 14:30,32.49,32.27,32.49,32.24,26879.68,{},6.7539,000063
414,2023-03-10 14:45,32.27,32.26,32.35,32.2,31567.11,{},7.9317,000063
415,2023-03-10 15:00,32.25,32.29,32.33,32.18,46047.5,{},11.5701,000063
416,2023-03-13 09:45,31.68,33.92,34.15,31.68,406383.34,{},102.1094,000063
417,2023-03-13 10:00,33.92,33.09,34.02,33.09,152859.5,{},38.4081,000063
418,2023-03-13 10:15,33.09,33.31,33.31,32.95,90596.3,{},22.7636,000063
419,2023-03-13 10:30,33.32,33.6,33.61,33.25,71148.59,{},17.8771,000063
420,2023-03-13 10:45,33.61,33.79,33.85,33.45,66339.75,{},16.6688,000063
421,2023-03-13 11:00,33.81,33.72,33.88,33.63,47708.91,{},11.9875,000063
422,2023-03-13 11:15,33.72,33.82,33.87,33.64,38924.38,{},9.7803,000063
423,2023-03-13 11:30,33.81,33.92,33.95,33.8,46249.6,{},11.6208,000063
424,2023-03-13 13:15,33.94,34.0,34.03,33.78,104192.16,{},26.1797,000063
425,2023-03-13 13:30,33.96,33.95,34.0,33.88,39714.0,{},9.9787,000063
426,2023-03-13 13:45,33.94,34.08,34.08,33.92,93134.0,{},23.4012,000063
427,2023-03-13 14:00,34.08,33.96,34.08,33.88,55534.43,{},13.9538,000063
428,2023-03-13 14:15,33.96,34.04,34.06,33.96,52688.92,{},13.2388,000063
429,2023-03-13 14:30,34.04,34.01,34.09,34.0,98663.87,{},24.7907,000063
430,2023-03-13 14:45,34.01,33.99,34.04,33.97,62579.08,{},15.7239,000063
431,2023-03-13 15:00,34.0,34.01,34.02,33.99,102550.14,{},25.7671,000063
432,2023-03-14 09:45,33.69,33.75,33.99,33.63,140086.86,{},35.1987,000063
433,2023-03-14 10:00,33.73,33.87,33.94,33.69,74239.72,{},18.6538,000063
434,2023-03-14 10:15,33.82,33.63,33.85,33.26,102799.88,{},25.8299,000063
435,2023-03-14 10:30,33.62,33.65,33.83,33.53,51729.55,{},12.9978,000063
436,2023-03-14 10:45,33.65,33.75,33.75,33.52,35000.05,{},8.7942,000063
437,2023-03-14 11:00,33.75,33.76,33.85,33.65,44498.0,{},11.1807,000063
438,2023-03-14 11:15,33.8,33.63,33.8,33.5,47358.21,{},11.8994,000063
439,2023-03-14 11:30,33.65,33.83,33.87,33.62,41185.0,{},10.3483,000063
440,2023-03-14 13:15,33.83,33.95,34.1,33.77,100739.65,{},25.3122,000063
441,2023-03-14 13:30,33.94,33.79,34.0,33.66,48521.0,{},12.1916,000063
442,2023-03-14 13:45,33.79,33.97,33.99,33.75,47077.0,{},11.8287,000063
443,2023-03-14 14:00,33.97,33.99,34.0,33.88,46360.0,{},11.6486,000063
444,2023-03-14 14:15,33.99,34.09,34.2,33.92,205301.26,{},51.5848,000063
445,2023-03-14 14:30,34.06,34.03,34.15,33.95,85479.23,{},21.4778,000063
446,2023-03-14 14:45,34.04,33.79,34.05,33.77,42123.78,{},10.5842,000063
447,2023-03-14 15:00,33.79,33.73,33.8,33.66,42779.01,{},10.7488,000063
448,2023-03-15 09:45,33.77,33.16,34.04,32.81,200225.94,{},50.3095,000063
449,2023-03-15 10:00,33.16,32.97,33.26,32.93,86608.01,{},21.7615,000063
450,2023-03-15 10:15,32.97,32.97,33.0,32.52,117723.23,{},29.5796,000063
451,2023-03-15 10:30,32.99,33.12,33.15,32.87,34616.0,{},8.6977,000063
452,2023-03-15 10:45,33.11,32.97,33.2,32.91,24465.85,{},6.1474,000063
453,2023-03-15 11:00,32.98,32.98,33.1,32.92,16226.0,{},4.0770,000063
454,2023-03-15 11:15,32.98,33.06,33.14,32.98,11472.27,{},2.8826,000063
455,2023-03-15 11:30,33.06,33.0,33.1,32.99,9203.62,{},2.3125,000063
456,2023-03-15 13:15,33.05,33.09,33.15,32.98,18920.0,{},4.7539,000063
457,2023-03-15 13:30,33.09,33.18,33.27,33.06,22328.0,{},5.6102,000063
458,2023-03-15 13:45,33.2,33.23,33.23,32.92,25565.06,{},6.4236,000063
459,2023-03-15 14:00,33.23,33.26,33.38,33.1,26159.0,{},6.5728,000063
460,2023-03-15 14:15,33.26,33.15,33.26,33.03,23201.6,{},5.8297,000063
461,2023-03-15 14:30,33.15,33.12,33.19,33.09,16604.0,{},4.1720,000063
462,2023-03-15 14:45,33.12,33.08,33.19,33.05,21137.94,{},5.3112,000063
463,2023-03-15 15:00,33.09,33.01,33.11,32.99,43046.81,{},10.8161,000063
464,2023-03-16 09:45,32.78,32.56,32.87,32.31,76278.68,{},19.1661,000063
465,2023-03-16 10:00,32.56,33.0,33.07,32.54,52373.07,{},13.1595,000063
466,2023-03-16 10:15,33.0,32.61,33.0,32.48,36515.98,{},9.1751,000063
467,2023-03-16 10:30,32.61,32.7,32.93,32.56,20784.33,{},5.2223,000063
468,2023-03-16 10:45,32.68,32.84,32.91,32.59,16493.8,{},4.1443,000063
469,2023-03-16 11:00,32.84,32.85,32.9,32.74,9319.0,{},2.3415,000063
470,2023-03-16 11:15,32.85,32.77,32.85,32.73,8619.0,{},2.1656,000063
471,2023-03-16 11:30,32.77,32.86,32.95,32.75,12408.0,{},3.1177,000063
472,2023-03-16 13:15,32.8,32.79,32.94,32.73,11767.14,{},2.9567,000063
473,2023-03-16 13:30,32.8,32.53,32.81,32.43,31624.56,{},7.9461,000063
474,2023-03-16 13:45,32.55,32.51,32.59,32.45,21306.0,{},5.3534,000063
475,2023-03-16 14:00,32.5,32.39,32.58,32.38,19157.01,{},4.8135,000063
476,2023-03-16 14:15,32.39,32.33,32.45,32.23,44788.0,{},11.2536,000063
477,2023-03-16 14:30,32.33,32.2,32.33,32.16,53052.0,{},13.3300,000063
478,2023-03-16 14:45,32.2,32.35,32.45,32.2,57219.66,{},14.3772,000063
479,2023-03-16 15:00,32.33,32.42,32.45,32.33,31017.62,{},7.7936,000063
480,2023-03-17 09:45,32.85,33.47,33.47,32.75,158638.26,{},39.8600,000063
481,2023-03-17 10:00,33.5,33.86,33.98,33.5,191630.15,{},48.1497,000063
482,2023-03-17 10:15,33.84,34.0,34.11,33.71,141498.45,{},35.5534,000063
483,2023-03-17 10:30,34.0,33.94,34.1,33.79,62074.75,{},15.5971,000063
484,2023-03-17 10:45,33.94,33.82,34.02,33.81,46821.79,{},11.7646,000063
485,2023-03-17 11:00,33.83,34.08,34.1,33.76,66993.17,{},16.8330,000063
486,2023-03-17 11:15,34.08,34.11,34.17,33.99,107375.4,{},26.9795,000063
487,2023-03-17 11:30,34.12,34.27,34.28,34.08,171765.65,{},43.1585,000063
488,2023-03-17 13:15,34.27,34.8,34.8,34.25,170586.4,{},42.8622,000063
489,2023-03-17 13:30,34.8,34.89,34.98,34.65,124278.72,{},31.2267,000063
490,2023-03-17 13:45,34.88,34.99,34.99,34.8,71290.59,{},17.9127,000063
491,2023-03-17 14:00,34.98,35.0,35.1,34.97,93979.29,{},23.6136,000063
492,2023-03-17 14:15,35.0,34.98,35.01,34.8,67376.82,{},16.9294,000063
493,2023-03-17 14:30,34.98,34.76,34.98,34.73,55817.63,{},14.0249,000063
494,2023-03-17 14:45,34.72,34.58,34.74,34.56,58828.6,{},14.7815,000063
495,2023-03-17 15:00,34.56,34.68,34.69,34.54,82212.68,{},20.6571,000063
496,2023-03-20 09:45,34.7,35.27,35.88,34.7,322463.93,{},81.0235,000063
497,2023-03-20 10:00,35.2,35.08,35.25,34.5,174516.98,{},43.8498,000063
498,2023-03-20 10:15,35.09,35.14,35.14,34.8,123353.77,{},30.9943,000063
499,2023-03-20 10:30,35.16,35.15,35.5,34.96,98632.61,{},24.7828,000063
500,2023-03-20 10:45,35.16,34.71,35.16,34.6,70456.76,{},17.7032,000063
501,2023-03-20 11:00,34.74,34.63,34.83,34.4,79758.5,{},20.0404,000063
502,2023-03-20 11:15,34.64,34.91,34.96,34.52,44839.54,{},11.2666,000063
503,2023-03-20 11:30,34.91,34.58,34.91,34.55,23465.42,{},5.8960,000063
504,2023-03-20 13:15,34.53,34.3,34.55,34.16,59564.0,{},14.9663,000063
505,2023-03-20 13:30,34.3,34.33,34.47,34.15,41897.9,{},10.5274,000063
506,2023-03-20 13:45,34.33,34.14,34.5,34.14,36316.0,{},9.1249,000063
507,2023-03-20 14:00,34.14,34.09,34.21,33.89,70810.72,{},17.7922,000063
508,2023-03-20 14:15,34.09,33.87,34.16,33.87,38313.0,{},9.6267,000063
509,2023-03-20 14:30,33.87,33.79,33.92,33.77,67317.0,{},16.9143,000063
510,2023-03-20 14:45,33.79,33.56,33.8,33.56,91029.43,{},22.8724,000063
511,2023-03-20 15:00,33.56,33.7,33.7,33.49,73381.84,{},18.4382,000063
512,2023-03-21 09:45,34.0,33.35,34.13,33.34,120897.65,{},30.3772,000063
513,2023-03-21 10:00,33.35,33.67,33.72,33.24,69331.65,{},17.4205,000063
514,2023-03-21 10:15,33.65,33.49,33.83,33.49,45031.0,{},11.3147,000063
515,2023-03-21 10:30,33.5,33.81,33.84,33.5,28376.0,{},7.1299,000063
516,2023-03-21 10:45,33.81,33.83,34.0,33.8,39706.0,{},9.9767,000063
517,2023-03-21 11:00,33.84,33.78,33.98,33.75,33915.0,{},8.5216,000063
518,2023-03-21 11:15,33.82,33.68,33.82,33.55,27575.34,{},6.9287,000063
519,2023-03-21 11:30,33.68,33.58,33.7,33.49,27751.0,{},6.9728,000063
520,2023-03-21 13:15,33.58,33.46,33.61,33.42,22743.0,{},5.7145,000063
521,2023-03-21 13:30,33.47,33.49,33.61,33.46,24854.0,{},6.2449,000063
522,2023-03-21 13:45,33.5,33.38,33.57,33.3,37702.8,{},9.4733,000063
523,2023-03-21 14:00,33.38,33.29,33.39,33.25,35070.32,{},8.8119,000063
524,2023-03-21 14:15,33.29,33.5,33.55,33.28,16787.0,{},4.2180,000063
525,2023-03-21 14:30,33.51,33.8,33.86,33.51,36542.52,{},9.1818,000063
526,2023-03-21 14:45,33.79,33.88,33.91,33.61,40270.22,{},10.1184,000063
527,2023-03-21 15:00,33.88,33.9,33.92,33.73,49965.64,{},12.5546,000063
528,2023-03-22 09:45,34.01,34.01,34.03,33.39,113313.37,{},28.4715,000063
529,2023-03-22 10:00,34.08,34.82,34.84,33.85,155926.38,{},39.1786,000063
530,2023-03-22 10:15,34.85,35.3,35.34,34.75,226545.57,{},56.9227,000063
531,2023-03-22 10:30,35.28,34.97,35.38,34.97,102882.61,{},25.8507,000063
532,2023-03-22 10:45,35.0,35.02,35.2,35.0,51854.69,{},13.0292,000063
533,2023-03-22 11:00,35.01,35.05,35.15,34.82,44357.0,{},11.1453,000063
534,2023-03-22 11:15,35.04,34.89,35.06,34.74,34086.0,{},8.5646,000063
535,2023-03-22 11:30,34.9,35.13,35.14,34.82,33907.0,{},8.5196,000063
536,2023-03-22 13:15,35.16,35.36,35.37,34.95,83070.0,{},20.8725,000063
537,2023-03-22 13:30,35.36,35.19,35.38,35.08,52088.96,{},13.0881,000063
538,2023-03-22 13:45,35.19,35.63,35.78,35.19,118562.93,{},29.7906,000063
539,2023-03-22 14:00,35.6,35.53,35.69,35.37,71347.05,{},17.9269,000063
540,2023-03-22 14:15,35.52,35.5,35.68,35.42,39545.0,{},9.9362,000063
541,2023-03-22 14:30,35.51,35.7,35.7,35.49,51405.62,{},12.9164,000063
542,2023-03-22 14:45,35.7,35.74,35.85,35.67,76534.66,{},19.2304,000063
543,2023-03-22 15:00,35.74,35.72,35.8,35.62,63706.13,{},16.0070,000063
544,2023-03-23 09:45,35.49,36.18,36.57,35.49,247875.83,{},62.2822,000063
545,2023-03-23 10:00,36.18,35.4,36.48,35.27,196417.4,{},49.3526,000063
546,2023-03-23 10:15,35.4,35.94,35.96,35.38,56179.55,{},14.1159,000063
547,2023-03-23 10:30,35.95,36.02,36.04,35.7,54110.8,{},13.5961,000063
548,2023-03-23 10:45,36.03,36.09,36.11,35.88,49803.68,{},12.5139,000063
549,2023-03-23 11:00,36.09,36.23,36.41,36.0,86991.58,{},21.8578,000063
550,2023-03-23 11:15,36.22,36.5,36.56,36.2,97723.51,{},24.5544,000063
551,2023-03-23 11:30,36.48,36.27,36.52,36.2,46681.89,{},11.7295,000063
552,2023-03-23 13:15,36.25,36.7,36.82,36.25,167616.14,{},42.1159,000063
553,2023-03-23 13:30,36.71,36.95,36.97,36.6,127843.17,{},32.1224,000063
554,2023-03-23 13:45,36.96,36.85,37.0,36.85,122464.0,{},30.7708,000063
555,2023-03-23 14:00,36.83,36.51,36.84,36.51,82150.64,{},20.6415,000063
556,2023-03-23 14:15,36.51,36.69,36.95,36.42,83908.45,{},21.0832,000063
557,2023-03-23 14:30,36.7,36.68,36.71,36.46,60822.0,{},15.2824,000063
558,2023-03-23 14:45,36.69,36.78,36.8,36.65,44316.47,{},11.1351,000063
559,2023-03-23 15:00,36.78,36.6,36.79,36.58,60447.42,{},15.1882,000063
560,2023-03-24 09:45,36.3,36.2,36.6,36.13,175307.22,{},44.0483,000063
561,2023-03-24 10:00,36.18,35.65,36.22,35.58,175467.56,{},44.0886,000063
562,2023-03-24 10:15,35.66,35.23,35.74,35.2,184459.76,{},46.3481,000063
563,2023-03-24 10:30,35.22,35.02,35.24,34.98,120401.27,{},30.2525,000063
564,2023-03-24 10:45,35.01,34.82,35.19,34.81,100187.73,{},25.1735,000063
565,2023-03-24 11:00,34.81,34.78,34.99,34.52,113884.11,{},28.6149,000063
566,2023-03-24 11:15,34.77,35.27,35.3,34.77,64161.54,{},16.1215,000063
567,2023-03-24 11:30,35.25,35.35,35.41,35.2,61740.0,{},15.5130,000063
568,2023-03-24 13:15,35.36,35.36,35.64,35.19,73511.92,{},18.4709,000063
569,2023-03-24 13:30,35.37,35.45,35.55,35.21,49940.33,{},12.5482,000063
570,2023-03-24 13:45,35.42,35.23,35.47,35.18,44043.0,{},11.0664,000063
571,2023-03-24 14:00,35.22,35.06,35.29,35.03,41663.64,{},10.4686,000063
572,2023-03-24 14:15,35.1,35.18,35.21,34.97,59885.63,{},15.0471,000063
573,2023-03-24 14:30,35.18,35.22,35.25,35.15,40299.03,{},10.1257,000063
574,2023-03-24 14:45,35.22,35.27,35.35,35.19,50490.03,{},12.6863,000063
575,2023-03-24 15:00,35.27,35.39,35.41,35.25,60885.02,{},15.2982,000063
576,2023-03-27 09:45,35.29,34.96,35.29,34.39,222694.36,{},55.9550,000063
577,2023-03-27 10:00,34.96,35.04,35.28,34.8,106022.57,{},26.6396,000063
578,2023-03-27 10:15,35.03,35.28,35.31,34.96,50330.01,{},12.6461,000063
579,2023-03-27 10:30,35.26,34.88,35.34,34.88,87523.7,{},21.9915,000063
580,2023-03-27 10:45,34.88,34.77,34.88,34.7,66346.0,{},16.6703,000063
581,2023-03-27 11:00,34.73,34.43,34.73,34.3,113010.95,{},28.3956,000063
582,2023-03-27 11:15,34.42,33.9,34.44,33.76,153505.91,{},38.5705,000063
583,2023-03-27 11:30,33.94,33.85,34.08,33.8,66278.51,{},16.6534,000063
584,2023-03-27 13:15,33.8,33.87,34.05,33.73,89751.32,{},22.5513,000063
585,2023-03-27 13:30,33.9,34.36,34.36,33.86,57001.98,{},14.3225,000063
586,2023-03-27 13:45,34.36,34.21,34.51,34.19,46088.14,{},11.5803,000063
587,2023-03-27 14:00,34.23,34.12,34.46,34.07,54435.94,{},13.6778,000063
588,2023-03-27 14:15,34.18,34.22,34.39,34.09,42419.11,{},10.6584,000063
589,2023-03-27 14:30,34.22,34.2,34.31,34.18,35626.0,{},8.9515,000063
590,2023-03-27 14:45,34.2,34.14,34.21,34.11,48511.0,{},12.1891,000063
591,2023-03-27 15:00,34.14,34.29,34.29,34.13,44199.12,{},11.1056,000063
592,2023-03-28 09:45,34.1,34.38,34.75,34.1,122679.85,{},30.8250,000063
593,2023-03-28 10:00,34.38,34.21,34.39,33.94,73940.27,{},18.5785,000063
594,2023-03-28 10:15,34.26,34.33,34.58,34.17,79618.75,{},20.0053,000063
595,2023-03-28 10:30,34.37,34.88,34.9,34.26,57538.21,{},14.4573,000063
596,2023-03-28 10:45,34.87,34.37,34.9,34.36,49572.0,{},12.4556,000063
597,2023-03-28 11:00,34.37,34.51,34.52,34.31,33492.75,{},8.4155,000063
598,2023-03-28 11:15,34.51,34.69,34.79,34.51,40363.04,{},10.1418,000063
599,2023-03-28 11:30,34.69,34.85,34.95,34.62,52255.67,{},13.1300,000063
600,2023-03-28 13:15,34.9,35.16,35.18,34.84,73044.2,{},18.3534,000063
601,2023-03-28 13:30,35.18,35.08,35.2,35.03,40902.94,{},10.2774,000063
602,2023-03-28 13:45,35.08,34.89,35.08,34.88,34677.0,{},8.7131,000063
603,2023-03-28 14:00,34.9,35.09,35.16,34.79,37974.6,{},9.5416,000063
604,2023-03-28 14:15,35.1,34.89,35.16,34.75,41253.0,{},10.3654,000063
605,2023-03-28 14:30,34.88,34.79,34.89,34.7,44497.85,{},11.1807,000063
606,2023-03-28 14:45,34.79,34.67,34.79,34.51,49256.64,{},12.3764,000063
607,2023-03-28 15:00,34.66,34.8,34.8,34.6,39290.46,{},9.8723,000063
608,2023-03-29 09:45,34.88,34.29,34.99,34.06,128861.9,{},32.3783,000063
609,2023-03-29 10:00,34.28,34.33,34.68,34.2,50556.98,{},12.7031,000063
610,2023-03-29 10:15,34.33,33.9,34.33,33.89,76186.34,{},19.1429,000063
611,2023-03-29 10:30,33.88,33.94,33.95,33.7,84936.04,{},21.3413,000063
612,2023-03-29 10:45,33.95,34.1,34.3,33.93,40731.49,{},10.2343,000063
613,2023-03-29 11:00,34.14,33.88,34.14,33.8,25340.8,{},6.3672,000063
614,2023-03-29 11:15,33.91,34.16,34.28,33.82,35595.61,{},8.9439,000063
615,2023-03-29 11:30,34.16,34.19,34.28,33.89,26702.19,{},6.7093,000063
616,2023-03-29 13:15,34.21,34.25,34.4,34.18,33598.0,{},8.4420,000063
617,2023-03-29 13:30,34.26,34.59,34.77,34.03,69740.93,{},17.5234,000063
618,2023-03-29 13:45,34.58,34.97,35.0,34.57,63448.0,{},15.9422,000063
619,2023-03-29 14:00,34.99,34.62,35.0,34.61,31758.0,{},7.9796,000063
620,2023-03-29 14:15,34.62,34.81,34.89,34.62,22742.75,{},5.7144,000063
621,2023-03-29 14:30,34.79,34.6,34.81,34.59,24604.61,{},6.1822,000063
622,2023-03-29 14:45,34.59,34.4,34.59,34.31,28670.72,{},7.2039,000063
623,2023-03-29 15:00,34.38,34.69,34.74,34.36,38744.0,{},9.7350,000063
624,2023-03-30 09:45,34.5,33.92,34.5,33.81,89543.0,{},22.50,000063
625,2023-03-30 10:00,33.91,33.67,33.93,33.59,100664.0,{},25.29,000063
626,2023-03-30 10:15,33.67,32.65,33.67,32.28,298351.0,{},74.96,000063
627,2023-03-30 10:30,32.66,31.9,32.7,31.9,150556.0,{},37.83,000063
628,2023-03-30 10:45,31.85,31.69,32.04,31.38,324845.0,{},81.62,000063
629,2023-03-30 11:00,31.66,31.22,31.69,31.22,239096.0,{},60.08,000063
630,2023-03-30 11:15,31.22,31.56,31.66,31.22,166554.0,{},41.85,000063
631,2023-03-30 11:30,31.56,31.56,31.6,31.45,44428.0,{},11.16,000063
632,2023-03-30 13:15,31.58,31.87,32.08,31.53,108384.0,{},27.23,000063
