,date,open,close,high,low,volume,amount,turnoverratio,code
173,2023-02-17 14:30,30.89,30.75,30.9,30.7,32040.0,{},5.0793,600887
174,2023-02-17 14:45,30.75,30.73,30.8,30.7,18150.0,{},2.8773,600887
175,2023-02-17 15:00,30.73,30.69,30.77,30.61,36628.97,{},5.8068,600887
176,2023-02-20 09:45,30.73,30.72,30.8,30.55,44152.0,{},6.9994,600887
177,2023-02-20 10:00,30.72,30.59,30.74,30.55,24756.0,{},3.9245,600887
178,2023-02-20 10:15,30.57,30.78,30.82,30.54,26132.0,{},4.1427,600887
179,2023-02-20 10:30,30.78,30.8,30.87,30.77,22702.0,{},3.5989,600887
180,2023-02-20 10:45,30.81,30.82,30.84,30.77,13823.0,{},2.1913,600887
181,2023-02-20 11:00,30.83,30.9,30.92,30.8,17228.0,{},2.7311,600887
182,2023-02-20 11:15,30.91,30.86,30.94,30.85,10608.0,{},1.6817,600887
183,2023-02-20 11:30,30.87,30.96,30.97,30.83,15801.17,{},2.5049,600887
184,2023-02-20 13:15,30.97,30.91,31.0,30.9,18404.0,{},2.9176,600887
185,2023-02-20 13:30,30.9,30.96,30.99,30.88,13389.0,{},2.1225,600887
186,2023-02-20 13:45,30.96,31.11,31.12,30.95,23480.24,{},3.7223,600887
187,2023-02-20 14:00,31.11,31.14,31.16,31.07,24536.0,{},3.8897,600887
188,2023-02-20 14:15,31.14,31.39,31.4,31.14,38961.3,{},6.1765,600887
189,2023-02-20 14:30,31.39,31.4,31.44,31.3,29764.4,{},4.7185,600887
190,2023-02-20 14:45,31.41,31.33,31.43,31.32,28972.0,{},4.5929,600887
191,2023-02-20 15:00,31.33,31.35,31.38,31.33,21527.0,{},3.4127,600887
192,2023-02-21 09:45,31.31,31.28,31.43,31.23,30270.3,{},4.7987,600887
193,2023-02-21 10:00,31.28,31.27,31.36,31.24,21669.74,{},3.4353,600887
194,2023-02-21 10:15,31.28,31.32,31.32,31.26,11773.0,{},1.8664,600887
195,2023-02-21 10:30,31.3,31.46,31.48,31.3,26270.02,{},4.1646,600887
196,2023-02-21 10:45,31.46,31.57,31.59,31.44,34160.03,{},5.4154,600887
197,2023-02-21 11:00,31.58,31.56,31.59,31.5,13826.0,{},2.1918,600887
198,2023-02-21 11:15,31.55,31.36,31.55,31.34,19775.0,{},3.1349,600887
199,2023-02-21 11:30,31.38,31.48,31.52,31.34,16686.0,{},2.6452,600887
200,2023-02-21 13:15,31.48,31.39,31.48,31.36,7853.0,{},1.2449,600887
201,2023-02-21 13:30,31.39,31.39,31.41,31.37,6769.0,{},1.0731,600887
202,2023-02-21 13:45,31.4,31.43,31.45,31.35,7595.73,{},1.2041,600887
203,2023-02-21 14:00,31.43,31.37,31.44,31.37,8078.0,{},1.2806,600887
204,2023-02-21 14:15,31.38,31.36,31.4,31.31,11966.0,{},1.8970,600887
205,2023-02-21 14:30,31.37,31.39,31.42,31.34,11795.4,{},1.8699,600887
206,2023-02-21 14:45,31.39,31.48,31.49,31.38,14142.85,{},2.2421,600887
207,2023-02-21 15:00,31.48,31.49,31.5,31.46,15767.69,{},2.4996,600887
208,2023-02-22 09:45,31.33,31.08,31.4,31.07,48796.7,{},7.7357,600887
209,2023-02-22 10:00,31.07,31.15,31.15,30.97,37927.3,{},6.0126,600887
210,2023-02-22 10:15,31.15,31.17,31.27,31.08,17915.0,{},2.8400,600887
211,2023-02-22 10:30,31.19,31.21,31.22,31.15,9255.0,{},1.4672,600887
212,2023-02-22 10:45,31.21,31.41,31.43,31.21,31684.0,{},5.0228,600887
213,2023-02-22 11:00,31.41,31.35,31.43,31.32,13481.0,{},2.1371,600887
214,2023-02-22 11:15,31.36,31.26,31.36,31.21,8957.0,{},1.4199,600887
215,2023-02-22 11:30,31.25,31.27,31.34,31.22,7424.75,{},1.1770,600887
216,2023-02-22 13:15,31.31,31.15,31.31,31.15,12823.25,{},2.0329,600887
217,2023-02-22 13:30,31.15,31.27,31.3,31.13,11217.0,{},1.7782,600887
218,2023-02-22 13:45,31.28,31.23,31.28,31.17,8629.0,{},1.3679,600887
219,2023-02-22 14:00,31.23,31.16,31.24,31.15,9262.02,{},1.4683,600887
220,2023-02-22 14:15,31.15,31.09,31.19,31.09,15015.0,{},2.3803,600887
221,2023-02-22 14:30,31.09,31.08,31.13,31.08,17207.46,{},2.7279,600887
222,2023-02-22 14:45,31.09,31.07,31.1,31.05,18753.54,{},2.9730,600887
223,2023-02-22 15:00,31.06,31.06,31.1,31.06,22904.5,{},3.6310,600887
224,2023-02-23 09:45,31.02,31.2,31.2,30.98,40986.43,{},6.4975,600887
225,2023-02-23 10:00,31.2,31.07,31.3,31.05,26428.64,{},4.1897,600887
226,2023-02-23 10:15,31.07,31.0,31.11,31.0,35624.01,{},5.6474,600887
227,2023-02-23 10:30,31.01,31.0,31.02,30.96,17637.99,{},2.7961,600887
228,2023-02-23 10:45,31.01,31.07,31.11,30.99,10310.0,{},1.6344,600887
229,2023-02-23 11:00,31.09,31.1,31.17,31.08,8627.0,{},1.3676,600887
230,2023-02-23 11:15,31.1,31.16,31.18,31.08,9785.0,{},1.5512,600887
231,2023-02-23 11:30,31.17,31.08,31.18,31.08,7931.0,{},1.2573,600887
232,2023-02-23 13:15,31.09,31.07,31.1,31.05,9319.0,{},1.4773,600887
233,2023-02-23 13:30,31.08,31.03,31.09,31.02,6980.0,{},1.1065,600887
234,2023-02-23 13:45,31.03,30.99,31.04,30.98,12031.0,{},1.9073,600887
235,2023-02-23 14:00,30.99,30.98,31.02,30.95,14696.0,{},2.3297,600887
236,2023-02-23 14:15,30.98,30.98,31.0,30.96,9113.0,{},1.4447,600887
237,2023-02-23 14:30,30.99,30.95,31.0,30.95,10335.0,{},1.6384,600887
238,2023-02-23 14:45,30.96,30.94,30.98,30.91,15653.62,{},2.4816,600887
239,2023-02-23 15:00,30.94,31.0,31.0,30.92,23139.71,{},3.6683,600887
240,2023-02-24 09:45,31.0,30.89,31.03,30.81,26651.78,{},4.2251,600887
241,2023-02-24 10:00,30.88,30.87,30.96,30.85,12957.95,{},2.0542,600887
242,2023-02-24 10:15,30.89,30.83,30.95,30.81,15477.05,{},2.4536,600887
243,2023-02-24 10:30,30.83,30.72,30.83,30.72,23168.0,{},3.6728,600887
244,2023-02-24 10:45,30.73,30.7,30.74,30.68,19188.1,{},3.0419,600887
245,2023-02-24 11:00,30.7,30.68,30.72,30.66,11865.9,{},1.8811,600887
246,2023-02-24 11:15,30.68,30.67,30.68,30.61,14490.0,{},2.2971,600887
247,2023-02-24 11:30,30.67,30.72,30.74,30.66,7125.0,{},1.1295,600887
248,2023-02-24 13:15,30.72,30.74,30.75,30.66,7951.0,{},1.2605,600887
249,2023-02-24 13:30,30.73,30.67,30.74,30.66,6093.0,{},0.9659,600887
250,2023-02-24 13:45,30.67,30.65,30.72,30.64,10957.0,{},1.7370,600887
251,2023-02-24 14:00,30.66,30.65,30.68,30.62,14002.6,{},2.2198,600887
252,2023-02-24 14:15,30.65,30.63,30.65,30.61,12338.4,{},1.9560,600887
253,2023-02-24 14:30,30.63,30.69,30.69,30.62,8705.0,{},1.3800,600887
254,2023-02-24 14:45,30.69,30.71,30.76,30.67,8190.0,{},1.2984,600887
255,2023-02-24 15:00,30.71,30.61,30.72,30.61,22794.1,{},3.6135,600887
256,2023-02-27 09:45,30.46,30.48,30.63,30.31,53348.22,{},8.4572,600887
257,2023-02-27 10:00,30.47,30.49,30.61,30.45,21350.56,{},3.3847,600887
258,2023-02-27 10:15,30.49,30.43,30.53,30.41,14160.02,{},2.2448,600887
259,2023-02-27 10:30,30.43,30.42,30.48,30.4,9898.98,{},1.5693,600887
260,2023-02-27 10:45,30.41,30.48,30.56,30.41,14336.0,{},2.2727,600887
261,2023-02-27 11:00,30.48,30.55,30.57,30.44,16698.0,{},2.6471,600887
262,2023-02-27 11:15,30.55,30.54,30.59,30.51,14267.0,{},2.2617,600887
263,2023-02-27 11:30,30.54,30.54,30.57,30.48,17864.0,{},2.8320,600887
264,2023-02-27 13:15,30.49,30.52,30.64,30.49,17965.0,{},2.8480,600887
265,2023-02-27 13:30,30.53,30.42,30.53,30.41,15873.0,{},2.5163,600887
266,2023-02-27 13:45,30.42,30.42,30.49,30.4,14084.0,{},2.2327,600887
267,2023-02-27 14:00,30.42,30.45,30.47,30.41,13005.19,{},2.0617,600887
268,2023-02-27 14:15,30.44,30.49,30.52,30.44,14639.6,{},2.3208,600887
269,2023-02-27 14:30,30.48,30.47,30.51,30.47,14185.4,{},2.2488,600887
270,2023-02-27 14:45,30.48,30.49,30.53,30.47,16876.34,{},2.6754,600887
271,2023-02-27 15:00,30.49,30.5,30.52,30.47,16302.47,{},2.5844,600887
272,2023-02-28 09:45,30.53,30.69,30.94,30.53,42653.0,{},6.7617,600887
273,2023-02-28 10:00,30.69,30.62,30.73,30.58,20671.0,{},3.2770,600887
274,2023-02-28 10:15,30.62,30.63,30.69,30.61,14048.0,{},2.2270,600887
275,2023-02-28 10:30,30.61,30.59,30.69,30.58,8239.0,{},1.3061,600887
276,2023-02-28 10:45,30.59,30.53,30.6,30.51,13079.0,{},2.0734,600887
277,2023-02-28 11:00,30.53,30.46,30.57,30.45,17824.0,{},2.8256,600887
278,2023-02-28 11:15,30.46,30.43,30.5,30.4,15910.35,{},2.5223,600887
279,2023-02-28 11:30,30.43,30.42,30.47,30.4,11562.6,{},1.8330,600887
280,2023-02-28 13:15,30.44,30.34,30.48,30.33,17712.4,{},2.8079,600887
281,2023-02-28 13:30,30.34,30.26,30.35,30.25,27032.0,{},4.2854,600887
282,2023-02-28 13:45,30.26,30.21,30.28,30.19,30311.3,{},4.8052,600887
