,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,17.18,17.18,17.19,17.17,12447.0,{},0.5992,601166
317,2023-03-02 14:30,17.19,17.19,17.19,17.17,24879.0,{},1.1976,601166
318,2023-03-02 14:45,17.19,17.17,17.19,17.17,16713.0,{},0.8045,601166
319,2023-03-02 15:00,17.18,17.18,17.18,17.16,29370.05,{},1.4138,601166
320,2023-03-03 09:45,17.24,17.24,17.25,17.18,77295.27,{},3.7207,601166
321,2023-03-03 10:00,17.24,17.24,17.27,17.22,53536.92,{},2.5771,601166
322,2023-03-03 10:15,17.24,17.21,17.26,17.2,36708.95,{},1.7670,601166
323,2023-03-03 10:30,17.21,17.19,17.26,17.18,49420.14,{},2.3789,601166
324,2023-03-03 10:45,17.19,17.19,17.25,17.17,40351.7,{},1.9424,601166
325,2023-03-03 11:00,17.19,17.18,17.2,17.16,33255.59,{},1.6008,601166
326,2023-03-03 11:15,17.18,17.17,17.19,17.16,31031.0,{},1.4937,601166
327,2023-03-03 11:30,17.17,17.19,17.19,17.17,34996.0,{},1.6846,601166
328,2023-03-03 13:15,17.18,17.19,17.2,17.17,36481.0,{},1.7561,601166
329,2023-03-03 13:30,17.2,17.19,17.2,17.18,35350.0,{},1.7016,601166
330,2023-03-03 13:45,17.2,17.23,17.24,17.18,44047.68,{},2.1203,601166
331,2023-03-03 14:00,17.22,17.26,17.3,17.22,115983.03,{},5.5830,601166
332,2023-03-03 14:15,17.27,17.3,17.3,17.26,53943.28,{},2.5966,601166
333,2023-03-03 14:30,17.3,17.32,17.34,17.3,61513.26,{},2.9610,601166
334,2023-03-03 14:45,17.31,17.33,17.34,17.31,53982.41,{},2.5985,601166
335,2023-03-03 15:00,17.33,17.31,17.33,17.3,53284.0,{},2.5649,601166
336,2023-03-06 09:45,17.33,17.16,17.39,17.15,146350.0,{},7.0448,601166
337,2023-03-06 10:00,17.16,17.14,17.18,17.12,63488.12,{},3.0561,601166
338,2023-03-06 10:15,17.13,17.12,17.14,17.1,83007.0,{},3.9957,601166
339,2023-03-06 10:30,17.11,17.1,17.15,17.1,46289.0,{},2.2282,601166
340,2023-03-06 10:45,17.11,17.1,17.13,17.07,64199.59,{},3.0903,601166
341,2023-03-06 11:00,17.11,17.1,17.14,17.09,39430.0,{},1.8980,601166
342,2023-03-06 11:15,17.1,17.03,17.11,17.01,108828.41,{},5.2386,601166
343,2023-03-06 11:30,17.03,17.03,17.04,17.01,56555.0,{},2.7224,601166
344,2023-03-06 13:15,17.03,17.03,17.04,16.97,73971.59,{},3.5607,601166
345,2023-03-06 13:30,17.02,17.03,17.05,17.01,29774.08,{},1.4332,601166
346,2023-03-06 13:45,17.03,17.01,17.03,17.0,28907.0,{},1.3915,601166
347,2023-03-06 14:00,17.02,17.02,17.03,17.0,25164.0,{},1.2113,601166
348,2023-03-06 14:15,17.02,17.05,17.06,17.02,24849.0,{},1.1961,601166
349,2023-03-06 14:30,17.05,17.03,17.05,17.01,48181.0,{},2.3193,601166
350,2023-03-06 14:45,17.02,16.99,17.03,16.97,78626.49,{},3.7848,601166
351,2023-03-06 15:00,16.99,16.98,17.01,16.98,62952.2,{},3.0303,601166
352,2023-03-07 09:45,17.03,17.01,17.04,16.92,66169.0,{},3.1851,601166
353,2023-03-07 10:00,17.0,17.07,17.1,16.96,100385.84,{},4.8322,601166
354,2023-03-07 10:15,17.08,17.31,17.31,17.06,242250.02,{},11.6611,601166
355,2023-03-07 10:30,17.3,17.32,17.39,17.29,224008.61,{},10.7830,601166
356,2023-03-07 10:45,17.32,17.32,17.35,17.31,71842.91,{},3.4583,601166
357,2023-03-07 11:00,17.32,17.2,17.33,17.19,101098.92,{},4.8665,601166
358,2023-03-07 11:15,17.2,17.15,17.21,17.13,86343.0,{},4.1562,601166
359,2023-03-07 11:30,17.14,17.15,17.24,17.14,73708.0,{},3.5480,601166
360,2023-03-07 13:15,17.15,17.15,17.19,17.15,35020.0,{},1.6857,601166
361,2023-03-07 13:30,17.15,17.15,17.17,17.15,21667.0,{},1.0430,601166
362,2023-03-07 13:45,17.15,17.14,17.16,17.13,28475.0,{},1.3707,601166
363,2023-03-07 14:00,17.14,17.08,17.15,17.05,73690.0,{},3.5472,601166
364,2023-03-07 14:15,17.08,17.04,17.09,17.03,57658.0,{},2.7755,601166
365,2023-03-07 14:30,17.03,17.03,17.06,17.02,51087.0,{},2.4591,601166
366,2023-03-07 14:45,17.03,17.0,17.05,16.99,80885.0,{},3.8935,601166
367,2023-03-07 15:00,16.99,17.0,17.02,16.98,69250.02,{},3.3335,601166
368,2023-03-08 09:45,16.92,16.89,16.93,16.82,170725.67,{},8.2181,601166
369,2023-03-08 10:00,16.89,16.87,16.9,16.85,50069.0,{},2.4101,601166
370,2023-03-08 10:15,16.86,16.86,16.88,16.84,52325.82,{},2.5188,601166
371,2023-03-08 10:30,16.87,16.89,16.89,16.84,44806.0,{},2.1568,601166
372,2023-03-08 10:45,16.89,16.9,16.9,16.88,22964.0,{},1.1054,601166
373,2023-03-08 11:00,16.9,16.91,16.93,16.88,18654.03,{},0.8979,601166
374,2023-03-08 11:15,16.91,16.9,16.93,16.89,17409.0,{},0.8380,601166
375,2023-03-08 11:30,16.91,16.86,16.91,16.86,21183.0,{},1.0197,601166
376,2023-03-08 13:15,16.87,16.88,16.9,16.87,19197.0,{},0.9241,601166
377,2023-03-08 13:30,16.88,16.87,16.89,16.86,25607.0,{},1.2326,601166
378,2023-03-08 13:45,16.87,16.86,16.88,16.85,32854.0,{},1.5815,601166
379,2023-03-08 14:00,16.85,16.83,16.86,16.82,79614.33,{},3.8324,601166
380,2023-03-08 14:15,16.83,16.83,16.84,16.81,46154.67,{},2.2217,601166
381,2023-03-08 14:30,16.84,16.83,16.84,16.81,30100.0,{},1.4489,601166
382,2023-03-08 14:45,16.82,16.9,16.9,16.82,37983.82,{},1.8284,601166
383,2023-03-08 15:00,16.89,16.91,16.91,16.89,35346.1,{},1.7014,601166
384,2023-03-09 09:45,16.92,17.01,17.03,16.89,69911.0,{},3.3653,601166
385,2023-03-09 10:00,17.01,16.96,17.01,16.96,45089.0,{},2.1704,601166
386,2023-03-09 10:15,16.97,16.91,16.97,16.9,34698.0,{},1.6702,601166
387,2023-03-09 10:30,16.91,16.87,16.92,16.87,40445.0,{},1.9469,601166
388,2023-03-09 10:45,16.88,16.9,16.9,16.85,21810.0,{},1.0499,601166
389,2023-03-09 11:00,16.9,16.89,16.91,16.89,11996.5,{},0.5775,601166
390,2023-03-09 11:15,16.9,16.85,16.9,16.85,40080.1,{},1.9293,601166
391,2023-03-09 11:30,16.85,16.89,16.9,16.84,20003.5,{},0.9629,601166
392,2023-03-09 13:15,16.89,16.88,16.91,16.87,27352.21,{},1.3166,601166
393,2023-03-09 13:30,16.89,16.87,16.89,16.86,15669.0,{},0.7543,601166
394,2023-03-09 13:45,16.87,16.85,16.89,16.85,38998.4,{},1.8772,601166
395,2023-03-09 14:00,16.85,16.86,16.91,16.85,39214.26,{},1.8876,601166
396,2023-03-09 14:15,16.86,16.86,16.88,16.85,16308.0,{},0.7850,601166
397,2023-03-09 14:30,16.87,16.86,16.89,16.85,34766.16,{},1.6735,601166
398,2023-03-09 14:45,16.85,16.84,16.87,16.84,30134.58,{},1.4506,601166
399,2023-03-09 15:00,16.85,16.83,16.85,16.83,56493.75,{},2.7194,601166
400,2023-03-10 09:45,16.72,16.8,16.81,16.63,187798.71,{},9.0400,601166
401,2023-03-10 10:00,16.8,16.77,16.81,16.73,31111.0,{},1.4976,601166
402,2023-03-10 10:15,16.77,16.7,16.78,16.7,37237.0,{},1.7925,601166
403,2023-03-10 10:30,16.71,16.7,16.73,16.69,35955.0,{},1.7307,601166
404,2023-03-10 10:45,16.69,16.71,16.71,16.68,36310.18,{},1.7478,601166
405,2023-03-10 11:00,16.7,16.7,16.72,16.68,29263.0,{},1.4086,601166
406,2023-03-10 11:15,16.69,16.72,16.73,16.69,15660.03,{},0.7538,601166
407,2023-03-10 11:30,16.71,16.65,16.72,16.64,61815.1,{},2.9756,601166
408,2023-03-10 13:15,16.66,16.65,16.69,16.63,36781.0,{},1.7705,601166
409,2023-03-10 13:30,16.65,16.65,16.67,16.63,23391.9,{},1.1260,601166
410,2023-03-10 13:45,16.64,16.68,16.68,16.64,15349.0,{},0.7388,601166
411,2023-03-10 14:00,16.67,16.66,16.69,16.66,18448.0,{},0.8880,601166
412,2023-03-10 14:15,16.66,16.66,16.67,16.65,18881.0,{},0.9089,601166
413,2023-03-10 14:30,16.66,16.65,16.67,16.64,23020.0,{},1.1081,601166
414,2023-03-10 14:45,16.65,16.62,16.66,16.62,65754.0,{},3.1652,601166
415,2023-03-10 15:00,16.61,16.6,16.62,16.6,100835.36,{},4.8539,601166
416,2023-03-13 09:45,16.57,16.66,16.7,16.54,133057.04,{},6.4049,601166
417,2023-03-13 10:00,16.66,16.57,16.67,16.55,47333.2,{},2.2785,601166
418,2023-03-13 10:15,16.57,16.54,16.59,16.52,57632.2,{},2.7742,601166
419,2023-03-13 10:30,16.54,16.61,16.62,16.53,31840.0,{},1.5327,601166
420,2023-03-13 10:45,16.61,16.59,16.62,16.54,39780.0,{},1.9149,601166
421,2023-03-13 11:00,16.6,16.62,16.65,16.58,23898.0,{},1.1504,601166
422,2023-03-13 11:15,16.62,16.59,16.62,16.58,19202.0,{},0.9243,601166
423,2023-03-13 11:30,16.59,16.6,16.6,16.58,21270.0,{},1.0239,601166
424,2023-03-13 13:15,16.6,16.6,16.61,16.56,29405.68,{},1.4155,601166
425,2023-03-13 13:30,16.59,16.56,16.6,16.55,29347.0,{},1.4127,601166
426,2023-03-13 13:45,16.56,16.53,16.57,16.52,40496.0,{},1.9493,601166
427,2023-03-13 14:00,16.53,16.53,16.55,16.52,31402.0,{},1.5116,601166
428,2023-03-13 14:15,16.53,16.54,16.54,16.52,27180.0,{},1.3083,601166
429,2023-03-13 14:30,16.54,16.56,16.57,16.53,22368.0,{},1.0767,601166
430,2023-03-13 14:45,16.55,16.55,16.56,16.53,31965.0,{},1.5387,601166
431,2023-03-13 15:00,16.55,16.56,16.56,16.54,27186.7,{},1.3087,601166
432,2023-03-14 09:45,16.5,16.49,16.5,16.4,115295.73,{},5.5499,601166
433,2023-03-14 10:00,16.5,16.5,16.52,16.48,34432.0,{},1.6574,601166
434,2023-03-14 10:15,16.51,16.62,16.62,16.5,44974.0,{},2.1649,601166
435,2023-03-14 10:30,16.62,16.59,16.63,16.55,34875.98,{},1.6788,601166
436,2023-03-14 10:45,16.59,16.5,16.59,16.5,22052.0,{},1.0615,601166
437,2023-03-14 11:00,16.51,16.44,16.52,16.43,38721.0,{},1.8639,601166
438,2023-03-14 11:15,16.45,16.42,16.45,16.4,67774.0,{},3.2624,601166
439,2023-03-14 11:30,16.42,16.45,16.47,16.42,21907.72,{},1.0546,601166
440,2023-03-14 13:15,16.44,16.46,16.48,16.43,17954.4,{},0.8643,601166
441,2023-03-14 13:30,16.47,16.46,16.49,16.45,14107.0,{},0.6791,601166
442,2023-03-14 13:45,16.46,16.45,16.47,16.44,22788.97,{},1.0970,601166
443,2023-03-14 14:00,16.46,16.5,16.51,16.45,16887.44,{},0.8129,601166
444,2023-03-14 14:15,16.5,16.51,16.53,16.5,19781.08,{},0.9522,601166
445,2023-03-14 14:30,16.51,16.51,16.51,16.48,15664.06,{},0.7540,601166
446,2023-03-14 14:45,16.5,16.5,16.52,16.49,18540.0,{},0.8925,601166
447,2023-03-14 15:00,16.51,16.49,16.52,16.49,21914.0,{},1.0549,601166
448,2023-03-15 09:45,16.62,16.62,16.64,16.58,70921.71,{},3.4139,601166
449,2023-03-15 10:00,16.62,16.65,16.67,16.6,43018.0,{},2.0707,601166
450,2023-03-15 10:15,16.65,16.68,16.7,16.63,39363.4,{},1.8948,601166
451,2023-03-15 10:30,16.68,16.67,16.69,16.66,21401.0,{},1.0302,601166
452,2023-03-15 10:45,16.67,16.67,16.69,16.66,20168.0,{},0.9708,601166
453,2023-03-15 11:00,16.66,16.66,16.68,16.65,15234.0,{},0.7333,601166
454,2023-03-15 11:15,16.66,16.62,16.67,16.61,19991.0,{},0.9623,601166
455,2023-03-15 11:30,16.62,16.61,16.63,16.61,14091.0,{},0.6783,601166
456,2023-03-15 13:15,16.62,16.64,16.64,16.57,29758.41,{},1.4325,601166
457,2023-03-15 13:30,16.64,16.59,16.65,16.59,20938.0,{},1.0079,601166
458,2023-03-15 13:45,16.6,16.59,16.62,16.57,26404.59,{},1.2710,601166
459,2023-03-15 14:00,16.58,16.57,16.59,16.56,24004.01,{},1.1555,601166
460,2023-03-15 14:15,16.57,16.62,16.62,16.56,25215.75,{},1.2138,601166
461,2023-03-15 14:30,16.61,16.62,16.63,16.59,20415.0,{},0.9827,601166
462,2023-03-15 14:45,16.62,16.6,16.62,16.58,25289.0,{},1.2173,601166
463,2023-03-15 15:00,16.59,16.58,16.6,16.58,36865.98,{},1.7746,601166
464,2023-03-16 09:45,16.5,16.58,16.58,16.47,77837.25,{},3.7468,601166
465,2023-03-16 10:00,16.57,16.62,16.68,16.57,58977.95,{},2.8390,601166
466,2023-03-16 10:15,16.63,16.59,16.64,16.59,19615.64,{},0.9442,601166
467,2023-03-16 10:30,16.6,16.62,16.64,16.59,17191.0,{},0.8275,601166
468,2023-03-16 10:45,16.62,16.66,16.66,16.59,25734.94,{},1.2388,601166
469,2023-03-16 11:00,16.66,16.66,16.68,16.65,26008.0,{},1.2519,601166
470,2023-03-16 11:15,16.66,16.68,16.7,16.64,32297.0,{},1.5547,601166
471,2023-03-16 11:30,16.67,16.68,16.69,16.66,15314.4,{},0.7372,601166
472,2023-03-16 13:15,16.68,16.72,16.72,16.67,37107.02,{},1.7862,601166
473,2023-03-16 13:30,16.72,16.71,16.73,16.7,27564.0,{},1.3268,601166
474,2023-03-16 13:45,16.71,16.76,16.8,16.7,69605.82,{},3.3506,601166
475,2023-03-16 14:00,16.78,16.81,16.87,16.77,84944.0,{},4.0889,601166
476,2023-03-16 14:15,16.8,16.77,16.85,16.76,50709.08,{},2.4410,601166
477,2023-03-16 14:30,16.77,16.74,16.77,16.71,34187.01,{},1.6456,601166
478,2023-03-16 14:45,16.74,16.71,16.75,16.71,27819.14,{},1.3391,601166
479,2023-03-16 15:00,16.72,16.68,16.72,16.65,35794.6,{},1.7230,601166
480,2023-03-17 09:45,16.77,16.68,16.79,16.65,74217.0,{},3.5725,601166
481,2023-03-17 10:00,16.67,16.74,16.74,16.67,32082.81,{},1.5444,601166
482,2023-03-17 10:15,16.73,16.78,16.8,16.73,41625.1,{},2.0037,601166
483,2023-03-17 10:30,16.79,16.79,16.83,16.77,33024.57,{},1.5897,601166
484,2023-03-17 10:45,16.79,16.77,16.79,16.74,25551.0,{},1.2299,601166
485,2023-03-17 11:00,16.77,16.78,16.8,16.76,23623.21,{},1.1371,601166
486,2023-03-17 11:15,16.79,16.91,16.91,16.78,94773.73,{},4.5621,601166
487,2023-03-17 11:30,16.9,16.9,16.93,16.88,71225.0,{},3.4285,601166
488,2023-03-17 13:15,16.92,16.89,16.95,16.87,51094.0,{},2.4595,601166
489,2023-03-17 13:30,16.89,16.89,16.93,16.88,29559.15,{},1.4229,601166
490,2023-03-17 13:45,16.89,16.87,16.91,16.86,29258.0,{},1.4084,601166
491,2023-03-17 14:00,16.88,16.91,16.92,16.88,31990.7,{},1.5399,601166
492,2023-03-17 14:15,16.91,16.81,16.92,16.81,53337.0,{},2.5675,601166
493,2023-03-17 14:30,16.81,16.72,16.81,16.71,98582.31,{},4.7454,601166
494,2023-03-17 14:45,16.71,16.74,16.74,16.68,57728.69,{},2.7789,601166
495,2023-03-17 15:00,16.74,16.72,16.76,16.72,54534.74,{},2.6251,601166
496,2023-03-20 09:45,16.74,16.81,16.86,16.73,76524.0,{},3.6836,601166
497,2023-03-20 10:00,16.82,16.83,16.88,16.81,43696.0,{},2.1034,601166
498,2023-03-20 10:15,16.84,16.8,16.88,16.77,56273.3,{},2.7088,601166
499,2023-03-20 10:30,16.8,16.73,16.83,16.73,41144.0,{},1.9805,601166
500,2023-03-20 10:45,16.73,16.74,16.75,16.71,38058.0,{},1.8320,601166
501,2023-03-20 11:00,16.73,16.74,16.76,16.72,26758.0,{},1.2880,601166
502,2023-03-20 11:15,16.74,16.77,16.78,16.73,17089.0,{},0.8226,601166
503,2023-03-20 11:30,16.77,16.73,16.79,16.72,20556.0,{},0.9895,601166
504,2023-03-20 13:15,16.73,16.69,16.74,16.67,42988.7,{},2.0693,601166
505,2023-03-20 13:30,16.68,16.69,16.69,16.67,15105.0,{},0.7271,601166
506,2023-03-20 13:45,16.68,16.67,16.69,16.67,19803.0,{},0.9532,601166
507,2023-03-20 14:00,16.67,16.67,16.7,16.66,24240.3,{},1.1668,601166
508,2023-03-20 14:15,16.68,16.67,16.71,16.66,17144.0,{},0.8253,601166
509,2023-03-20 14:30,16.67,16.64,16.67,16.64,32578.0,{},1.5682,601166
510,2023-03-20 14:45,16.64,16.62,16.64,16.61,37652.99,{},1.8125,601166
511,2023-03-20 15:00,16.62,16.62,16.63,16.61,36642.7,{},1.7639,601166
512,2023-03-21 09:45,16.68,16.71,16.8,16.68,80009.76,{},3.8514,601166
513,2023-03-21 10:00,16.71,16.68,16.72,16.66,31317.5,{},1.5075,601166
514,2023-03-21 10:15,16.67,16.61,16.69,16.6,53490.5,{},2.5748,601166
515,2023-03-21 10:30,16.6,16.63,16.64,16.59,36974.92,{},1.7798,601166
516,2023-03-21 10:45,16.62,16.63,16.69,16.62,20530.74,{},0.9883,601166
517,2023-03-21 11:00,16.63,16.61,16.63,16.6,25234.28,{},1.2147,601166
518,2023-03-21 11:15,16.61,16.58,16.61,16.58,26502.72,{},1.2757,601166
519,2023-03-21 11:30,16.59,16.58,16.59,16.57,23706.0,{},1.1411,601166
520,2023-03-21 13:15,16.58,16.61,16.61,16.57,21367.26,{},1.0285,601166
521,2023-03-21 13:30,16.61,16.66,16.68,16.59,22706.64,{},1.0930,601166
522,2023-03-21 13:45,16.67,16.6,16.67,16.6,24594.0,{},1.1839,601166
523,2023-03-21 14:00,16.6,16.59,16.62,16.58,20510.35,{},0.9873,601166
524,2023-03-21 14:15,16.59,16.61,16.63,16.58,20670.0,{},0.9950,601166
525,2023-03-21 14:30,16.61,16.63,16.66,16.6,19324.0,{},0.9302,601166
526,2023-03-21 14:45,16.64,16.63,16.65,16.61,27173.0,{},1.3080,601166
527,2023-03-21 15:00,16.62,16.62,16.64,16.61,36218.93,{},1.7435,601166
528,2023-03-22 09:45,16.68,16.74,16.78,16.65,82936.26,{},3.9923,601166
529,2023-03-22 10:00,16.75,16.78,16.82,16.73,91203.92,{},4.3902,601166
530,2023-03-22 10:15,16.77,16.76,16.84,16.75,51847.82,{},2.4958,601166
531,2023-03-22 10:30,16.77,16.77,16.79,16.74,21181.11,{},1.0196,601166
532,2023-03-22 10:45,16.78,16.73,16.78,16.72,18127.0,{},0.8726,601166
533,2023-03-22 11:00,16.73,16.73,16.74,16.72,13526.0,{},0.6511,601166
534,2023-03-22 11:15,16.73,16.68,16.74,16.68,35730.51,{},1.7199,601166
535,2023-03-22 11:30,16.68,16.68,16.7,16.66,22986.49,{},1.1065,601166
536,2023-03-22 13:15,16.68,16.71,16.73,16.68,16993.61,{},0.8180,601166
537,2023-03-22 13:30,16.72,16.75,16.76,16.71,17704.0,{},0.8522,601166
538,2023-03-22 13:45,16.75,16.76,16.77,16.75,20991.0,{},1.0104,601166
539,2023-03-22 14:00,16.76,16.73,16.76,16.72,15162.0,{},0.7298,601166
540,2023-03-22 14:15,16.73,16.76,16.76,16.73,12917.0,{},0.6218,601166
541,2023-03-22 14:30,16.75,16.77,16.78,16.75,20126.0,{},0.9688,601166
542,2023-03-22 14:45,16.77,16.77,16.78,16.76,21332.0,{},1.0268,601166
543,2023-03-22 15:00,16.76,16.77,16.79,16.76,31841.0,{},1.5327,601166
544,2023-03-23 09:45,16.66,16.76,16.77,16.66,69283.97,{},3.3351,601166
545,2023-03-23 10:00,16.77,16.73,16.78,16.71,45651.0,{},2.1975,601166
546,2023-03-23 10:15,16.72,16.73,16.78,16.71,57928.99,{},2.7885,601166
547,2023-03-23 10:30,16.74,16.74,16.76,16.72,43427.0,{},2.0904,601166
548,2023-03-23 10:45,16.74,16.7,16.77,16.7,39255.0,{},1.8896,601166
549,2023-03-23 11:00,16.7,16.75,16.76,16.69,25767.61,{},1.2404,601166
550,2023-03-23 11:15,16.75,16.77,16.78,16.74,28389.4,{},1.3666,601166
551,2023-03-23 11:30,16.77,16.77,16.79,16.76,28577.0,{},1.3756,601166
552,2023-03-23 13:15,16.77,16.83,16.84,16.77,49390.69,{},2.3775,601166
553,2023-03-23 13:30,16.82,16.87,16.88,16.82,62071.59,{},2.9879,601166
554,2023-03-23 13:45,16.87,16.86,16.88,16.85,48175.8,{},2.3190,601166
555,2023-03-23 14:00,16.87,16.83,16.87,16.82,18087.14,{},0.8707,601166
556,2023-03-23 14:15,16.83,16.85,16.85,16.82,21049.71,{},1.0133,601166
557,2023-03-23 14:30,16.85,16.84,16.85,16.84,14110.0,{},0.6792,601166
558,2023-03-23 14:45,16.85,16.86,16.86,16.84,23591.2,{},1.1356,601166
559,2023-03-23 15:00,16.86,16.87,16.88,16.85,34906.0,{},1.6803,601166
560,2023-03-24 09:45,16.85,16.81,16.86,16.8,66423.64,{},3.1974,601166
561,2023-03-24 10:00,16.81,16.81,16.83,16.77,33749.0,{},1.6246,601166
562,2023-03-24 10:15,16.81,16.83,16.88,16.81,24040.0,{},1.1572,601166
563,2023-03-24 10:30,16.84,16.84,16.85,16.81,15111.12,{},0.7274,601166
564,2023-03-24 10:45,16.83,16.81,16.85,16.81,14533.39,{},0.6996,601166
565,2023-03-24 11:00,16.81,16.8,16.83,16.79,16383.04,{},0.7886,601166
566,2023-03-24 11:15,16.8,16.81,16.83,16.8,7041.8,{},0.3390,601166
567,2023-03-24 11:30,16.83,16.81,16.83,16.8,8028.0,{},0.3864,601166
568,2023-03-24 13:15,16.81,16.78,16.82,16.78,28771.0,{},1.3849,601166
569,2023-03-24 13:30,16.79,16.78,16.81,16.77,28394.0,{},1.3668,601166
570,2023-03-24 13:45,16.8,16.78,16.81,16.77,24556.13,{},1.1820,601166
571,2023-03-24 14:00,16.79,16.75,16.79,16.74,38748.0,{},1.8652,601166
572,2023-03-24 14:15,16.75,16.78,16.78,16.72,15491.0,{},0.7457,601166
573,2023-03-24 14:30,16.78,16.79,16.81,16.76,14189.0,{},0.6830,601166
574,2023-03-24 14:45,16.8,16.79,16.8,16.77,16097.0,{},0.7749,601166
575,2023-03-24 15:00,16.79,16.78,16.79,16.77,26650.0,{},1.2828,601166
576,2023-03-27 09:45,16.8,16.7,16.8,16.66,90563.17,{},4.3594,601166
577,2023-03-27 10:00,16.68,16.64,16.7,16.64,74917.37,{},3.6063,601166
578,2023-03-27 10:15,16.64,16.66,16.68,16.62,49147.46,{},2.3658,601166
579,2023-03-27 10:30,16.65,16.63,16.66,16.62,25925.0,{},1.2479,601166
580,2023-03-27 10:45,16.64,16.63,16.64,16.62,29961.0,{},1.4422,601166
581,2023-03-27 11:00,16.63,16.64,16.64,16.62,21052.0,{},1.0134,601166
582,2023-03-27 11:15,16.65,16.64,16.66,16.62,16461.0,{},0.7924,601166
583,2023-03-27 11:30,16.65,16.61,16.65,16.6,35438.0,{},1.7059,601166
584,2023-03-27 13:15,16.61,16.64,16.64,16.61,16317.05,{},0.7854,601166
585,2023-03-27 13:30,16.64,16.62,16.65,16.61,17419.0,{},0.8385,601166
586,2023-03-27 13:45,16.63,16.63,16.63,16.61,18017.0,{},0.8673,601166
587,2023-03-27 14:00,16.62,16.63,16.64,16.62,15358.0,{},0.7393,601166
588,2023-03-27 14:15,16.63,16.63,16.64,16.62,16440.01,{},0.7914,601166
589,2023-03-27 14:30,16.63,16.65,16.66,16.62,12189.0,{},0.5867,601166
590,2023-03-27 14:45,16.64,16.64,16.65,16.63,19664.0,{},0.9466,601166
591,2023-03-27 15:00,16.64,16.63,16.64,16.62,31699.48,{},1.5259,601166
592,2023-03-28 09:45,16.69,16.76,16.81,16.69,116382.0,{},5.6022,601166
593,2023-03-28 10:00,16.76,16.74,16.77,16.72,32481.38,{},1.5635,601166
594,2023-03-28 10:15,16.75,16.71,16.76,16.69,24922.4,{},1.1997,601166
595,2023-03-28 10:30,16.7,16.67,16.71,16.65,27494.01,{},1.3235,601166
596,2023-03-28 10:45,16.66,16.67,16.69,16.65,21674.58,{},1.0433,601166
597,2023-03-28 11:00,16.68,16.67,16.71,16.65,28694.25,{},1.3812,601166
598,2023-03-28 11:15,16.67,16.69,16.7,16.67,26673.33,{},1.2840,601166
599,2023-03-28 11:30,16.68,16.65,16.69,16.65,24464.56,{},1.1776,601166
600,2023-03-28 13:15,16.66,16.71,16.72,16.65,20701.0,{},0.9965,601166
601,2023-03-28 13:30,16.72,16.69,16.72,16.68,9856.08,{},0.4744,601166
602,2023-03-28 13:45,16.68,16.68,16.69,16.66,16529.92,{},0.7957,601166
603,2023-03-28 14:00,16.67,16.7,16.71,16.67,16823.08,{},0.8098,601166
604,2023-03-28 14:15,16.71,16.7,16.74,16.69,25135.08,{},1.2099,601166
605,2023-03-28 14:30,16.7,16.69,16.71,16.69,12370.95,{},0.5955,601166
606,2023-03-28 14:45,16.69,16.68,16.7,16.67,26829.0,{},1.2915,601166
607,2023-03-28 15:00,16.67,16.69,16.69,16.67,32736.0,{},1.5758,601166
608,2023-03-29 09:45,16.79,16.66,16.79,16.66,72243.0,{},3.4775,601166
609,2023-03-29 10:00,16.65,16.65,16.67,16.64,36993.0,{},1.7807,601166
610,2023-03-29 10:15,16.65,16.62,16.68,16.62,38302.0,{},1.8437,601166
611,2023-03-29 10:30,16.62,16.62,16.63,16.61,42117.26,{},2.0274,601166
612,2023-03-29 10:45,16.62,16.64,16.65,16.61,18172.63,{},0.8748,601166
613,2023-03-29 11:00,16.65,16.64,16.65,16.62,17643.0,{},0.8493,601166
614,2023-03-29 11:15,16.64,16.63,16.65,16.63,13904.0,{},0.6693,601166
615,2023-03-29 11:30,16.63,16.61,16.64,16.59,46765.77,{},2.2511,601166
616,2023-03-29 13:15,16.61,16.61,16.64,16.6,13723.0,{},0.6606,601166
617,2023-03-29 13:30,16.61,16.62,16.63,16.6,9101.5,{},0.4381,601166
618,2023-03-29 13:45,16.62,16.64,16.64,16.6,16742.0,{},0.8059,601166
619,2023-03-29 14:00,16.64,16.6,16.64,16.6,45008.0,{},2.1665,601166
620,2023-03-29 14:15,16.6,16.62,16.63,16.6,9085.0,{},0.4373,601166
621,2023-03-29 14:30,16.62,16.61,16.63,16.6,11245.0,{},0.5413,601166
622,2023-03-29 14:45,16.61,16.62,16.62,16.6,9863.0,{},0.4748,601166
623,2023-03-29 15:00,16.61,16.6,16.63,16.6,33670.16,{},1.6208,601166
624,2023-03-30 09:45,16.63,16.67,16.71,16.63,87070.0,{},4.19,601166
625,2023-03-30 10:00,16.67,16.59,16.67,16.58,46901.0,{},2.26,601166
626,2023-03-30 10:15,16.59,16.59,16.6,16.57,34243.0,{},1.65,601166
627,2023-03-30 10:30,16.59,16.63,16.65,16.59,14948.0,{},0.72,601166
628,2023-03-30 10:45,16.62,16.61,16.63,16.6,13104.0,{},0.63,601166
629,2023-03-30 11:00,16.61,16.59,16.62,16.59,13681.0,{},0.66,601166
630,2023-03-30 11:15,16.6,16.6,16.62,16.59,11818.0,{},0.57,601166
631,2023-03-30 11:30,16.6,16.61,16.62,16.59,9138.0,{},0.44,601166
632,2023-03-30 13:15,16.6,16.64,16.64,16.6,9114.0,{},0.44,601166
