,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,19.52,19.43,19.52,19.43,8396.0,{},1.5701,300498
317,2023-03-02 14:30,19.44,19.43,19.47,19.42,14759.0,{},2.7600,300498
318,2023-03-02 14:45,19.43,19.44,19.45,19.42,10105.0,{},1.8897,300498
319,2023-03-02 15:00,19.45,19.43,19.46,19.41,16658.11,{},3.1151,300498
320,2023-03-03 09:45,19.41,19.43,19.52,19.41,15407.3,{},2.8812,300498
321,2023-03-03 10:00,19.43,19.39,19.44,19.32,15224.0,{},2.8469,300498
322,2023-03-03 10:15,19.37,19.38,19.45,19.34,12314.8,{},2.3029,300498
323,2023-03-03 10:30,19.4,19.31,19.44,19.3,12496.37,{},2.3368,300498
324,2023-03-03 10:45,19.32,19.29,19.36,19.28,9313.0,{},1.7416,300498
325,2023-03-03 11:00,19.28,19.34,19.36,19.25,8831.0,{},1.6514,300498
326,2023-03-03 11:15,19.33,19.36,19.39,19.29,4729.0,{},0.8843,300498
327,2023-03-03 11:30,19.37,19.36,19.39,19.33,3356.0,{},0.6276,300498
328,2023-03-03 13:15,19.37,19.39,19.4,19.35,3186.0,{},0.5958,300498
329,2023-03-03 13:30,19.39,19.39,19.4,19.36,2466.0,{},0.4611,300498
330,2023-03-03 13:45,19.4,19.47,19.47,19.39,5533.34,{},1.0347,300498
331,2023-03-03 14:00,19.47,19.46,19.48,19.43,5713.0,{},1.0683,300498
332,2023-03-03 14:15,19.47,19.53,19.59,19.47,16056.0,{},3.0025,300498
333,2023-03-03 14:30,19.52,19.5,19.54,19.49,8128.0,{},1.5200,300498
334,2023-03-03 14:45,19.5,19.52,19.53,19.47,7689.79,{},1.4380,300498
335,2023-03-03 15:00,19.51,19.49,19.56,19.49,14724.0,{},2.7534,300498
336,2023-03-06 09:45,19.39,19.37,19.4,19.23,33247.94,{},6.2174,300498
337,2023-03-06 10:00,19.37,19.34,19.4,19.27,24489.8,{},4.5796,300498
338,2023-03-06 10:15,19.34,19.13,19.34,19.1,41987.0,{},7.8517,300498
339,2023-03-06 10:30,19.15,19.23,19.23,19.1,28212.0,{},5.2757,300498
340,2023-03-06 10:45,19.23,19.28,19.33,19.16,30643.04,{},5.7303,300498
341,2023-03-06 11:00,19.28,19.31,19.38,19.28,18202.0,{},3.4038,300498
342,2023-03-06 11:15,19.31,19.39,19.4,19.28,14063.0,{},2.6298,300498
343,2023-03-06 11:30,19.38,19.3,19.41,19.28,24022.0,{},4.4922,300498
344,2023-03-06 13:15,19.3,19.3,19.3,19.22,14511.0,{},2.7136,300498
345,2023-03-06 13:30,19.33,19.25,19.4,19.25,17501.0,{},3.2727,300498
346,2023-03-06 13:45,19.26,19.24,19.3,19.18,13134.91,{},2.4563,300498
347,2023-03-06 14:00,19.23,19.19,19.24,19.18,14541.0,{},2.7192,300498
348,2023-03-06 14:15,19.19,19.2,19.25,19.18,14872.0,{},2.7811,300498
349,2023-03-06 14:30,19.2,19.18,19.21,19.17,18587.17,{},3.4758,300498
350,2023-03-06 14:45,19.18,19.17,19.22,19.15,20002.4,{},3.7405,300498
351,2023-03-06 15:00,19.17,19.16,19.18,19.13,26165.89,{},4.8931,300498
352,2023-03-07 09:45,19.2,18.88,19.2,18.85,73846.0,{},13.8094,300498
353,2023-03-07 10:00,18.89,18.8,18.91,18.79,67937.32,{},12.7044,300498
354,2023-03-07 10:15,18.82,18.73,18.89,18.7,40891.86,{},7.6469,300498
355,2023-03-07 10:30,18.73,18.83,18.87,18.73,18065.82,{},3.3783,300498
356,2023-03-07 10:45,18.84,18.9,18.98,18.83,17391.49,{},3.2522,300498
357,2023-03-07 11:00,18.9,18.87,18.93,18.82,14344.39,{},2.6824,300498
358,2023-03-07 11:15,18.85,18.86,18.88,18.79,15954.0,{},2.9834,300498
359,2023-03-07 11:30,18.86,18.9,18.92,18.85,7879.2,{},1.4734,300498
360,2023-03-07 13:15,18.91,18.89,18.92,18.85,10410.78,{},1.9468,300498
361,2023-03-07 13:30,18.89,18.83,18.89,18.81,7926.0,{},1.4822,300498
362,2023-03-07 13:45,18.83,18.81,18.88,18.8,10566.0,{},1.9759,300498
363,2023-03-07 14:00,18.81,18.76,18.82,18.7,24751.36,{},4.6286,300498
364,2023-03-07 14:15,18.74,18.7,18.8,18.68,19909.99,{},3.7232,300498
365,2023-03-07 14:30,18.7,18.72,18.75,18.68,16121.0,{},3.0147,300498
366,2023-03-07 14:45,18.7,18.66,18.74,18.65,21708.0,{},4.0594,300498
367,2023-03-07 15:00,18.66,18.63,18.66,18.58,34708.0,{},6.4905,300498
368,2023-03-08 09:45,18.52,18.47,18.59,18.4,50840.15,{},9.5072,300498
369,2023-03-08 10:00,18.47,18.37,18.48,18.36,28614.49,{},5.3510,300498
370,2023-03-08 10:15,18.37,18.4,18.4,18.32,26165.0,{},4.8929,300498
371,2023-03-08 10:30,18.4,18.42,18.43,18.38,13131.0,{},2.4555,300498
372,2023-03-08 10:45,18.42,18.36,18.44,18.36,13488.44,{},2.5224,300498
373,2023-03-08 11:00,18.37,18.36,18.38,18.35,11689.0,{},2.1859,300498
374,2023-03-08 11:15,18.36,18.35,18.37,18.33,10653.0,{},1.9921,300498
375,2023-03-08 11:30,18.35,18.35,18.35,18.32,8277.47,{},1.5479,300498
376,2023-03-08 13:15,18.36,18.36,18.42,18.35,8012.0,{},1.4983,300498
377,2023-03-08 13:30,18.36,18.35,18.38,18.32,9788.53,{},1.8305,300498
378,2023-03-08 13:45,18.35,18.37,18.38,18.33,6819.0,{},1.2752,300498
379,2023-03-08 14:00,18.37,18.34,18.4,18.34,9699.0,{},1.8137,300498
380,2023-03-08 14:15,18.34,18.38,18.39,18.32,11260.41,{},2.1057,300498
381,2023-03-08 14:30,18.38,18.35,18.4,18.34,14027.03,{},2.6231,300498
382,2023-03-08 14:45,18.36,18.42,18.43,18.35,14211.0,{},2.6575,300498
383,2023-03-08 15:00,18.42,18.45,18.46,18.41,25955.12,{},4.8537,300498
384,2023-03-09 09:45,18.37,18.58,18.67,18.37,50180.19,{},9.3838,300498
385,2023-03-09 10:00,18.57,18.45,18.58,18.41,21902.0,{},4.0957,300498
386,2023-03-09 10:15,18.45,18.38,18.45,18.34,19052.0,{},3.5628,300498
387,2023-03-09 10:30,18.37,18.31,18.39,18.3,16466.0,{},3.0792,300498
388,2023-03-09 10:45,18.31,18.29,18.31,18.22,19683.0,{},3.6808,300498
389,2023-03-09 11:00,18.29,18.25,18.29,18.22,15741.0,{},2.9436,300498
390,2023-03-09 11:15,18.25,18.23,18.28,18.2,13225.0,{},2.4731,300498
391,2023-03-09 11:30,18.22,18.32,18.35,18.22,7916.0,{},1.4803,300498
392,2023-03-09 13:15,18.36,18.28,18.36,18.23,10719.6,{},2.0046,300498
393,2023-03-09 13:30,18.28,18.23,18.29,18.22,10998.0,{},2.0567,300498
394,2023-03-09 13:45,18.23,18.27,18.27,18.21,11819.67,{},2.2103,300498
395,2023-03-09 14:00,18.27,18.27,18.33,18.27,8490.0,{},1.5876,300498
396,2023-03-09 14:15,18.27,18.3,18.31,18.27,8438.4,{},1.5780,300498
397,2023-03-09 14:30,18.29,18.29,18.33,18.27,14421.0,{},2.6968,300498
398,2023-03-09 14:45,18.28,18.28,18.3,18.25,15241.0,{},2.8501,300498
399,2023-03-09 15:00,18.28,18.24,18.29,18.24,17879.65,{},3.3435,300498
400,2023-03-10 09:45,18.18,18.04,18.18,17.92,52670.92,{},9.8496,300498
401,2023-03-10 10:00,18.02,18.03,18.05,17.92,28879.7,{},5.4006,300498
402,2023-03-10 10:15,18.03,18.01,18.05,17.99,22327.92,{},4.1754,300498
403,2023-03-10 10:30,18.01,18.0,18.02,17.95,25169.0,{},4.7067,300498
404,2023-03-10 10:45,18.0,17.92,18.02,17.92,22569.39,{},4.2205,300498
405,2023-03-10 11:00,17.92,17.97,17.98,17.92,19746.0,{},3.6925,300498
406,2023-03-10 11:15,17.97,17.97,18.03,17.95,17502.0,{},3.2729,300498
407,2023-03-10 11:30,17.96,17.93,18.0,17.91,21179.0,{},3.9605,300498
408,2023-03-10 13:15,17.93,18.0,18.02,17.93,23030.0,{},4.3067,300498
409,2023-03-10 13:30,18.0,17.99,18.05,17.98,21218.0,{},3.9678,300498
410,2023-03-10 13:45,17.99,17.98,18.05,17.95,25816.93,{},4.8278,300498
411,2023-03-10 14:00,17.99,18.02,18.12,17.98,23808.0,{},4.4521,300498
412,2023-03-10 14:15,18.01,18.0,18.04,17.98,24080.0,{},4.5030,300498
413,2023-03-10 14:30,18.0,18.01,18.06,17.98,25080.67,{},4.6901,300498
414,2023-03-10 14:45,18.0,17.97,18.03,17.96,34548.0,{},6.4606,300498
415,2023-03-10 15:00,17.97,17.96,18.01,17.94,23362.78,{},4.3689,300498
416,2023-03-13 09:45,17.9,17.94,18.03,17.9,39217.39,{},7.3337,300498
417,2023-03-13 10:00,17.94,17.85,17.96,17.83,25202.36,{},4.7129,300498
418,2023-03-13 10:15,17.85,17.94,17.96,17.85,21200.41,{},3.9645,300498
419,2023-03-13 10:30,17.94,18.07,18.13,17.92,24438.11,{},4.5700,300498
420,2023-03-13 10:45,18.07,18.12,18.12,18.04,15308.0,{},2.8626,300498
421,2023-03-13 11:00,18.12,18.05,18.18,18.05,15344.0,{},2.8694,300498
422,2023-03-13 11:15,18.05,18.06,18.1,18.03,6220.0,{},1.1632,300498
423,2023-03-13 11:30,18.06,18.04,18.1,18.02,5119.0,{},0.9573,300498
424,2023-03-13 13:15,18.04,18.12,18.15,18.0,8666.9,{},1.6207,300498
425,2023-03-13 13:30,18.1,18.26,18.32,18.1,27260.8,{},5.0978,300498
426,2023-03-13 13:45,18.26,18.21,18.31,18.18,20914.12,{},3.9110,300498
427,2023-03-13 14:00,18.21,18.23,18.24,18.19,11332.0,{},2.1191,300498
428,2023-03-13 14:15,18.23,18.27,18.27,18.19,15178.0,{},2.8383,300498
429,2023-03-13 14:30,18.26,18.28,18.3,18.25,22766.0,{},4.2573,300498
430,2023-03-13 14:45,18.28,18.29,18.31,18.25,18011.0,{},3.3681,300498
431,2023-03-13 15:00,18.29,18.25,18.29,18.2,38699.0,{},7.2368,300498
432,2023-03-14 09:45,18.29,19.15,19.2,18.29,265081.09,{},49.5707,300498
433,2023-03-14 10:00,19.16,19.09,19.28,19.05,136606.8,{},25.5458,300498
434,2023-03-14 10:15,19.07,19.11,19.2,19.02,47165.37,{},8.8200,300498
435,2023-03-14 10:30,19.11,19.17,19.18,19.03,37496.99,{},7.0120,300498
436,2023-03-14 10:45,19.16,19.11,19.18,19.1,21688.77,{},4.0558,300498
437,2023-03-14 11:00,19.1,19.11,19.15,19.09,20276.38,{},3.7917,300498
438,2023-03-14 11:15,19.11,19.14,19.16,19.06,32299.73,{},6.0401,300498
439,2023-03-14 11:30,19.14,19.21,19.22,19.13,26905.6,{},5.0314,300498
440,2023-03-14 13:15,19.2,19.18,19.29,19.18,33431.44,{},6.2518,300498
441,2023-03-14 13:30,19.19,19.21,19.22,19.16,18049.0,{},3.3752,300498
442,2023-03-14 13:45,19.2,19.21,19.24,19.2,15225.0,{},2.8471,300498
443,2023-03-14 14:00,19.21,19.48,19.52,19.21,76620.69,{},14.3282,300498
444,2023-03-14 14:15,19.5,19.46,19.56,19.46,56001.94,{},10.4725,300498
445,2023-03-14 14:30,19.46,19.53,19.53,19.46,28565.46,{},5.3418,300498
446,2023-03-14 14:45,19.52,19.44,19.59,19.43,43379.0,{},8.1120,300498
447,2023-03-14 15:00,19.44,19.45,19.49,19.44,23582.32,{},4.4099,300498
448,2023-03-15 09:45,19.42,19.45,19.99,19.42,160105.78,{},29.9401,300498
449,2023-03-15 10:00,19.45,19.5,19.6,19.44,45833.12,{},8.5709,300498
450,2023-03-15 10:15,19.5,19.5,19.6,19.44,24402.37,{},4.5633,300498
451,2023-03-15 10:30,19.5,19.63,19.63,19.42,17689.6,{},3.3080,300498
452,2023-03-15 10:45,19.62,19.72,19.77,19.62,23277.6,{},4.3530,300498
453,2023-03-15 11:00,19.72,19.8,19.84,19.69,26147.0,{},4.8895,300498
454,2023-03-15 11:15,19.78,19.77,19.86,19.72,26436.5,{},4.9437,300498
455,2023-03-15 11:30,19.78,19.8,19.84,19.75,15954.04,{},2.9834,300498
456,2023-03-15 13:15,19.8,19.81,19.91,19.78,42514.0,{},7.9502,300498
457,2023-03-15 13:30,19.81,19.72,19.85,19.69,16702.0,{},3.1233,300498
458,2023-03-15 13:45,19.71,19.77,19.77,19.7,12382.4,{},2.3155,300498
459,2023-03-15 14:00,19.77,19.73,19.8,19.73,17826.0,{},3.3335,300498
460,2023-03-15 14:15,19.74,19.72,19.75,19.7,13196.5,{},2.4678,300498
461,2023-03-15 14:30,19.72,19.69,19.75,19.69,16273.81,{},3.0432,300498
462,2023-03-15 14:45,19.69,19.73,19.75,19.66,22669.2,{},4.2392,300498
463,2023-03-15 15:00,19.73,19.69,19.73,19.69,24468.71,{},4.5757,300498
464,2023-03-16 09:45,19.58,19.27,19.59,19.22,73967.2,{},13.8320,300498
465,2023-03-16 10:00,19.26,19.09,19.27,19.0,56612.22,{},10.5866,300498
466,2023-03-16 10:15,19.09,19.06,19.15,19.02,30854.0,{},5.7698,300498
467,2023-03-16 10:30,19.07,19.01,19.12,19.0,19522.0,{},3.6507,300498
468,2023-03-16 10:45,19.0,19.05,19.08,18.98,20409.83,{},3.8167,300498
469,2023-03-16 11:00,19.05,18.91,19.06,18.9,23360.16,{},4.3684,300498
470,2023-03-16 11:15,18.91,18.94,18.97,18.9,25265.43,{},4.7247,300498
471,2023-03-16 11:30,18.94,18.95,19.01,18.93,20377.12,{},3.8106,300498
472,2023-03-16 13:15,18.95,18.81,18.95,18.74,52964.13,{},9.9044,300498
473,2023-03-16 13:30,18.78,18.63,18.81,18.57,65587.41,{},12.2650,300498
474,2023-03-16 13:45,18.62,18.64,18.68,18.56,53334.86,{},9.9737,300498
475,2023-03-16 14:00,18.64,18.69,18.77,18.6,52764.57,{},9.8671,300498
476,2023-03-16 14:15,18.69,18.69,18.73,18.67,29748.0,{},5.5629,300498
477,2023-03-16 14:30,18.69,18.74,18.75,18.66,28773.0,{},5.3806,300498
478,2023-03-16 14:45,18.74,18.7,18.78,18.68,47947.0,{},8.9662,300498
479,2023-03-16 15:00,18.69,18.68,18.73,18.65,39551.04,{},7.3961,300498
480,2023-03-17 09:45,18.84,18.78,18.84,18.61,52214.08,{},9.7641,300498
481,2023-03-17 10:00,18.78,18.76,18.82,18.65,29185.0,{},5.4577,300498
482,2023-03-17 10:15,18.76,18.87,18.94,18.74,35330.0,{},6.6068,300498
483,2023-03-17 10:30,18.86,18.83,18.92,18.82,19018.0,{},3.5564,300498
484,2023-03-17 10:45,18.83,18.76,18.84,18.71,17028.88,{},3.1844,300498
485,2023-03-17 11:00,18.76,18.75,18.83,18.72,12681.49,{},2.3715,300498
486,2023-03-17 11:15,18.75,18.89,18.95,18.75,19265.0,{},3.6026,300498
487,2023-03-17 11:30,18.88,18.94,19.01,18.86,25848.0,{},4.8336,300498
488,2023-03-17 13:15,18.95,18.98,18.99,18.85,18903.0,{},3.5349,300498
489,2023-03-17 13:30,18.98,19.05,19.07,18.96,19980.0,{},3.7363,300498
490,2023-03-17 13:45,19.05,19.01,19.12,18.99,22893.0,{},4.2810,300498
491,2023-03-17 14:00,19.03,19.0,19.04,19.0,12096.0,{},2.2620,300498
492,2023-03-17 14:15,19.0,18.91,19.0,18.91,19753.16,{},3.6939,300498
493,2023-03-17 14:30,18.92,18.93,18.97,18.88,20387.0,{},3.8124,300498
494,2023-03-17 14:45,18.93,18.99,19.02,18.91,27964.0,{},5.2293,300498
495,2023-03-17 15:00,18.99,18.97,19.01,18.93,23344.36,{},4.3654,300498
496,2023-03-20 09:45,19.04,19.01,19.05,18.81,32343.8,{},6.0484,300498
497,2023-03-20 10:00,19.0,18.93,19.04,18.81,21590.0,{},4.0374,300498
498,2023-03-20 10:15,18.93,18.8,18.94,18.74,23183.0,{},4.3353,300498
499,2023-03-20 10:30,18.81,18.6,18.89,18.58,24799.56,{},4.6376,300498
500,2023-03-20 10:45,18.61,18.72,18.8,18.6,21096.0,{},3.9450,300498
501,2023-03-20 11:00,18.71,18.66,18.81,18.65,14811.0,{},2.7697,300498
502,2023-03-20 11:15,18.68,18.71,18.74,18.66,13196.0,{},2.4677,300498
503,2023-03-20 11:30,18.69,18.71,18.73,18.66,7305.0,{},1.3661,300498
504,2023-03-20 13:15,18.71,18.72,18.75,18.66,10470.12,{},1.9579,300498
505,2023-03-20 13:30,18.72,18.72,18.74,18.69,8141.0,{},1.5224,300498
506,2023-03-20 13:45,18.71,18.75,18.78,18.71,10931.0,{},2.0441,300498
507,2023-03-20 14:00,18.76,18.78,18.8,18.71,11201.0,{},2.0946,300498
508,2023-03-20 14:15,18.78,18.71,18.82,18.71,9308.91,{},1.7408,300498
509,2023-03-20 14:30,18.71,18.8,18.84,18.7,11956.0,{},2.2358,300498
510,2023-03-20 14:45,18.8,18.8,18.8,18.73,14759.0,{},2.7600,300498
511,2023-03-20 15:00,18.8,18.77,18.83,18.75,18888.2,{},3.5321,300498
512,2023-03-21 09:45,18.82,18.84,18.99,18.75,29038.99,{},5.4304,300498
513,2023-03-21 10:00,18.83,18.79,18.84,18.75,12335.31,{},2.3067,300498
514,2023-03-21 10:15,18.79,18.83,18.87,18.77,11492.2,{},2.1491,300498
515,2023-03-21 10:30,18.83,18.81,18.86,18.76,10961.0,{},2.0497,300498
516,2023-03-21 10:45,18.81,18.79,18.83,18.78,7172.0,{},1.3412,300498
517,2023-03-21 11:00,18.79,18.8,18.84,18.77,8398.0,{},1.5704,300498
518,2023-03-21 11:15,18.8,18.79,18.82,18.77,5461.2,{},1.0213,300498
519,2023-03-21 11:30,18.79,18.77,18.8,18.77,5306.98,{},0.9924,300498
520,2023-03-21 13:15,18.78,18.79,18.86,18.78,6754.0,{},1.2630,300498
521,2023-03-21 13:30,18.79,18.8,18.88,18.79,12235.09,{},2.2880,300498
522,2023-03-21 13:45,18.8,18.72,18.85,18.7,13509.82,{},2.5264,300498
523,2023-03-21 14:00,18.71,18.77,18.78,18.7,12437.55,{},2.3258,300498
524,2023-03-21 14:15,18.76,18.8,18.81,18.76,10387.0,{},1.9424,300498
525,2023-03-21 14:30,18.78,18.83,18.83,18.76,7634.89,{},1.4277,300498
526,2023-03-21 14:45,18.81,18.82,18.84,18.79,9357.86,{},1.7499,300498
527,2023-03-21 15:00,18.82,18.86,18.86,18.81,20328.51,{},3.8015,300498
528,2023-03-22 09:45,18.85,18.91,19.05,18.78,36460.06,{},6.8181,300498
529,2023-03-22 10:00,18.91,18.94,19.02,18.86,15412.8,{},2.8822,300498
530,2023-03-22 10:15,18.93,19.15,19.18,18.92,34616.6,{},6.4734,300498
531,2023-03-22 10:30,19.12,19.18,19.32,19.11,27923.51,{},5.2218,300498
532,2023-03-22 10:45,19.18,19.12,19.21,19.11,12541.0,{},2.3452,300498
533,2023-03-22 11:00,19.11,19.16,19.18,19.08,11383.0,{},2.1286,300498
534,2023-03-22 11:15,19.14,19.09,19.18,19.07,16220.0,{},3.0332,300498
535,2023-03-22 11:30,19.08,19.16,19.17,19.05,11862.0,{},2.2182,300498
536,2023-03-22 13:15,19.12,18.98,19.15,18.98,12914.0,{},2.4149,300498
537,2023-03-22 13:30,18.98,18.96,19.03,18.95,11051.0,{},2.0666,300498
538,2023-03-22 13:45,18.96,19.19,19.24,18.95,24540.68,{},4.5892,300498
539,2023-03-22 14:00,19.19,19.18,19.24,19.15,20062.0,{},3.7516,300498
540,2023-03-22 14:15,19.16,19.13,19.18,19.11,15420.72,{},2.8837,300498
541,2023-03-22 14:30,19.13,19.16,19.22,19.13,18610.0,{},3.4801,300498
542,2023-03-22 14:45,19.16,19.13,19.18,19.12,13017.79,{},2.4344,300498
543,2023-03-22 15:00,19.14,19.13,19.2,19.11,25335.66,{},4.7378,300498
544,2023-03-23 09:45,19.02,19.56,19.59,19.02,66001.21,{},12.3424,300498
545,2023-03-23 10:00,19.56,19.44,19.56,19.43,32275.1,{},6.0355,300498
546,2023-03-23 10:15,19.43,19.3,19.43,19.25,23433.0,{},4.3820,300498
547,2023-03-23 10:30,19.3,19.37,19.39,19.29,15330.0,{},2.8667,300498
548,2023-03-23 10:45,19.37,19.27,19.38,19.27,10898.0,{},2.0379,300498
549,2023-03-23 11:00,19.28,19.26,19.33,19.25,9392.0,{},1.7563,300498
550,2023-03-23 11:15,19.26,19.26,19.29,19.21,9009.0,{},1.6847,300498
551,2023-03-23 11:30,19.26,19.27,19.32,19.22,6628.0,{},1.2395,300498
552,2023-03-23 13:15,19.27,19.28,19.3,19.23,8131.0,{},1.5205,300498
553,2023-03-23 13:30,19.28,19.33,19.35,19.28,12761.08,{},2.3863,300498
554,2023-03-23 13:45,19.33,19.3,19.44,19.3,16580.0,{},3.1005,300498
555,2023-03-23 14:00,19.3,19.29,19.34,19.29,6095.26,{},1.1398,300498
556,2023-03-23 14:15,19.29,19.31,19.32,19.29,7962.0,{},1.4889,300498
557,2023-03-23 14:30,19.3,19.33,19.34,19.27,10605.0,{},1.9832,300498
558,2023-03-23 14:45,19.33,19.34,19.35,19.3,15235.2,{},2.8490,300498
559,2023-03-23 15:00,19.33,19.34,19.35,19.3,19538.0,{},3.6536,300498
560,2023-03-24 09:45,19.34,19.38,19.38,19.27,28461.0,{},5.3223,300498
561,2023-03-24 10:00,19.37,19.17,19.38,19.16,28883.0,{},5.4012,300498
562,2023-03-24 10:15,19.17,19.25,19.26,19.15,12281.2,{},2.2966,300498
563,2023-03-24 10:30,19.24,19.53,19.53,19.24,19935.6,{},3.7280,300498
564,2023-03-24 10:45,19.53,19.47,19.6,19.43,24477.0,{},4.5773,300498
565,2023-03-24 11:00,19.46,19.47,19.5,19.41,9903.0,{},1.8519,300498
566,2023-03-24 11:15,19.46,19.51,19.52,19.45,9544.0,{},1.7847,300498
567,2023-03-24 11:30,19.51,19.52,19.54,19.46,9097.0,{},1.7012,300498
568,2023-03-24 13:15,19.52,19.49,19.52,19.43,11240.2,{},2.1019,300498
569,2023-03-24 13:30,19.47,19.47,19.54,19.45,10386.2,{},1.9422,300498
570,2023-03-24 13:45,19.47,19.47,19.55,19.44,10217.0,{},1.9106,300498
571,2023-03-24 14:00,19.47,19.48,19.5,19.43,7810.8,{},1.4606,300498
572,2023-03-24 14:15,19.47,19.44,19.48,19.41,10142.69,{},1.8967,300498
573,2023-03-24 14:30,19.45,19.38,19.46,19.38,12563.31,{},2.3494,300498
574,2023-03-24 14:45,19.38,19.41,19.46,19.37,11773.2,{},2.2016,300498
575,2023-03-24 15:00,19.41,19.42,19.43,19.38,14963.5,{},2.7982,300498
576,2023-03-27 09:45,19.41,19.35,19.58,19.3,35841.72,{},6.7025,300498
577,2023-03-27 10:00,19.34,19.4,19.4,19.13,29176.43,{},5.4561,300498
578,2023-03-27 10:15,19.4,19.75,19.8,19.4,64704.42,{},12.0999,300498
579,2023-03-27 10:30,19.76,19.78,19.94,19.66,56135.0,{},10.4974,300498
580,2023-03-27 10:45,19.78,19.74,19.79,19.6,22849.0,{},4.2728,300498
581,2023-03-27 11:00,19.74,19.73,19.81,19.63,24552.0,{},4.5913,300498
582,2023-03-27 11:15,19.73,19.77,19.8,19.61,23063.98,{},4.3130,300498
583,2023-03-27 11:30,19.77,19.6,19.79,19.58,13872.0,{},2.5941,300498
584,2023-03-27 13:15,19.6,19.79,19.79,19.51,19919.27,{},3.7249,300498
585,2023-03-27 13:30,19.8,19.89,19.94,19.78,53290.95,{},9.9655,300498
586,2023-03-27 13:45,19.85,19.81,19.91,19.8,17842.52,{},3.3366,300498
587,2023-03-27 14:00,19.81,19.8,19.85,19.75,13474.0,{},2.5197,300498
588,2023-03-27 14:15,19.8,19.83,19.83,19.69,27905.68,{},5.2184,300498
589,2023-03-27 14:30,19.84,19.97,19.97,19.83,38502.8,{},7.2001,300498
590,2023-03-27 14:45,19.96,20.05,20.09,19.9,90437.94,{},16.9121,300498
591,2023-03-27 15:00,20.05,19.92,20.05,19.92,43751.66,{},8.1817,300498
592,2023-03-28 09:45,19.8,20.03,20.14,19.78,57664.25,{},10.7833,300498
593,2023-03-28 10:00,20.02,20.19,20.2,19.98,50590.99,{},9.4606,300498
594,2023-03-28 10:15,20.2,20.19,20.22,20.08,50859.38,{},9.5108,300498
595,2023-03-28 10:30,20.2,20.3,20.31,20.18,52663.78,{},9.8482,300498
596,2023-03-28 10:45,20.3,20.38,20.39,20.24,53150.14,{},9.9392,300498
597,2023-03-28 11:00,20.39,20.34,20.39,20.2,37312.98,{},6.9776,300498
598,2023-03-28 11:15,20.34,20.43,20.45,20.26,44709.03,{},8.3607,300498
599,2023-03-28 11:30,20.43,20.31,20.44,20.25,31681.21,{},5.9245,300498
600,2023-03-28 13:15,20.28,20.34,20.38,20.27,30899.0,{},5.7782,300498
601,2023-03-28 13:30,20.34,20.35,20.43,20.32,26481.81,{},4.9522,300498
602,2023-03-28 13:45,20.37,20.35,20.37,20.27,16207.39,{},3.0308,300498
603,2023-03-28 14:00,20.35,20.39,20.44,20.34,33048.79,{},6.1802,300498
604,2023-03-28 14:15,20.39,20.33,20.4,20.32,20978.21,{},3.9230,300498
605,2023-03-28 14:30,20.32,20.36,20.38,20.3,21782.6,{},4.0734,300498
606,2023-03-28 14:45,20.35,20.28,20.36,20.27,33041.8,{},6.1789,300498
607,2023-03-28 15:00,20.27,20.29,20.33,20.25,29822.54,{},5.5769,300498
608,2023-03-29 09:45,20.29,20.0,20.29,19.97,41675.0,{},7.7933,300498
609,2023-03-29 10:00,20.0,19.92,20.1,19.91,23065.61,{},4.3133,300498
610,2023-03-29 10:15,19.94,19.85,20.02,19.85,29763.64,{},5.5659,300498
611,2023-03-29 10:30,19.85,19.9,19.9,19.8,20945.0,{},3.9168,300498
612,2023-03-29 10:45,19.9,19.87,19.9,19.81,15290.0,{},2.8593,300498
613,2023-03-29 11:00,19.87,19.8,19.9,19.79,10974.0,{},2.0522,300498
614,2023-03-29 11:15,19.8,19.77,19.81,19.71,16304.0,{},3.0489,300498
615,2023-03-29 11:30,19.77,19.69,19.8,19.68,14644.2,{},2.7385,300498
616,2023-03-29 13:15,19.68,19.63,19.72,19.6,25147.0,{},4.7025,300498
617,2023-03-29 13:30,19.63,19.69,19.71,19.6,20319.0,{},3.7997,300498
618,2023-03-29 13:45,19.69,19.62,19.7,19.6,22080.9,{},4.1292,300498
619,2023-03-29 14:00,19.6,19.6,19.68,19.59,25246.0,{},4.7211,300498
620,2023-03-29 14:15,19.61,19.68,19.77,19.6,18377.2,{},3.4366,300498
621,2023-03-29 14:30,19.7,19.77,19.8,19.69,15535.0,{},2.9051,300498
622,2023-03-29 14:45,19.77,19.8,19.82,19.75,23120.73,{},4.3236,300498
623,2023-03-29 15:00,19.81,19.73,19.81,19.69,19971.22,{},3.7347,300498
624,2023-03-30 09:45,19.68,19.92,19.93,19.63,33249.0,{},6.22,300498
625,2023-03-30 10:00,19.92,19.92,19.96,19.74,29211.0,{},5.46,300498
626,2023-03-30 10:15,19.93,19.85,19.93,19.76,14969.0,{},2.80,300498
627,2023-03-30 10:30,19.82,19.89,19.91,19.75,12258.0,{},2.29,300498
628,2023-03-30 10:45,19.89,19.81,19.89,19.75,9919.0,{},1.85,300498
629,2023-03-30 11:00,19.81,19.84,19.84,19.72,7656.0,{},1.43,300498
630,2023-03-30 11:15,19.83,19.74,19.83,19.72,6245.0,{},1.17,300498
631,2023-03-30 11:30,19.74,19.85,19.85,19.73,5310.0,{},0.99,300498
632,2023-03-30 13:15,19.84,19.82,19.87,19.78,7673.0,{},1.43,300498
