,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,15.22,15.22,15.23,15.21,5769.0,{},0.4938,600104
317,2023-03-02 14:30,15.22,15.22,15.24,15.21,7458.0,{},0.6383,600104
318,2023-03-02 14:45,15.22,15.18,15.22,15.18,8732.54,{},0.7474,600104
319,2023-03-02 15:00,15.19,15.21,15.21,15.18,11052.8,{},0.9460,600104
320,2023-03-03 09:45,15.23,15.24,15.28,15.22,18946.0,{},1.6216,600104
321,2023-03-03 10:00,15.24,15.22,15.24,15.2,9248.0,{},0.7915,600104
322,2023-03-03 10:15,15.22,15.21,15.23,15.19,6136.0,{},0.5252,600104
323,2023-03-03 10:30,15.21,15.2,15.23,15.19,8491.1,{},0.7268,600104
324,2023-03-03 10:45,15.19,15.19,15.22,15.19,8016.0,{},0.6861,600104
325,2023-03-03 11:00,15.19,15.19,15.2,15.18,5540.0,{},0.4742,600104
326,2023-03-03 11:15,15.19,15.21,15.22,15.18,4055.0,{},0.3471,600104
327,2023-03-03 11:30,15.22,15.24,15.25,15.21,7292.44,{},0.6242,600104
328,2023-03-03 13:15,15.23,15.25,15.25,15.22,6971.94,{},0.5967,600104
329,2023-03-03 13:30,15.25,15.24,15.25,15.23,5052.0,{},0.4324,600104
330,2023-03-03 13:45,15.24,15.26,15.26,15.23,9856.66,{},0.8436,600104
331,2023-03-03 14:00,15.25,15.27,15.28,15.25,16085.0,{},1.3767,600104
332,2023-03-03 14:15,15.27,15.26,15.28,15.25,7577.0,{},0.6485,600104
333,2023-03-03 14:30,15.27,15.27,15.28,15.27,9726.0,{},0.8325,600104
334,2023-03-03 14:45,15.28,15.27,15.28,15.26,8773.29,{},0.7509,600104
335,2023-03-03 15:00,15.27,15.28,15.28,15.26,16168.0,{},1.3838,600104
336,2023-03-06 09:45,15.3,15.21,15.3,15.2,23771.85,{},2.0347,600104
337,2023-03-06 10:00,15.21,15.18,15.21,15.17,18582.0,{},1.5905,600104
338,2023-03-06 10:15,15.18,15.17,15.18,15.13,24101.73,{},2.0629,600104
339,2023-03-06 10:30,15.16,15.22,15.22,15.16,10624.0,{},0.9093,600104
340,2023-03-06 10:45,15.21,15.2,15.22,15.19,6714.0,{},0.5747,600104
341,2023-03-06 11:00,15.2,15.26,15.28,15.2,11243.0,{},0.9623,600104
342,2023-03-06 11:15,15.26,15.26,15.3,15.23,12175.0,{},1.0421,600104
343,2023-03-06 11:30,15.26,15.28,15.28,15.23,3810.0,{},0.3261,600104
344,2023-03-06 13:15,15.27,15.27,15.27,15.23,5528.99,{},0.4732,600104
345,2023-03-06 13:30,15.27,15.24,15.28,15.23,5702.0,{},0.4880,600104
346,2023-03-06 13:45,15.24,15.26,15.27,15.22,4972.0,{},0.4256,600104
347,2023-03-06 14:00,15.27,15.25,15.27,15.25,3486.0,{},0.2984,600104
348,2023-03-06 14:15,15.26,15.25,15.27,15.24,7776.0,{},0.6656,600104
349,2023-03-06 14:30,15.25,15.21,15.26,15.21,4864.0,{},0.4163,600104
350,2023-03-06 14:45,15.22,15.22,15.22,15.18,9547.0,{},0.8171,600104
351,2023-03-06 15:00,15.22,15.2,15.24,15.2,13279.3,{},1.1366,600104
352,2023-03-07 09:45,15.2,15.28,15.29,15.13,21938.62,{},1.8778,600104
353,2023-03-07 10:00,15.28,15.34,15.39,15.27,35750.0,{},3.0599,600104
354,2023-03-07 10:15,15.33,15.38,15.4,15.31,30191.0,{},2.5841,600104
355,2023-03-07 10:30,15.37,15.36,15.42,15.34,33973.0,{},2.9078,600104
356,2023-03-07 10:45,15.35,15.38,15.4,15.35,15838.0,{},1.3556,600104
357,2023-03-07 11:00,15.39,15.34,15.41,15.33,25992.0,{},2.2247,600104
358,2023-03-07 11:15,15.34,15.3,15.35,15.3,17091.0,{},1.4628,600104
359,2023-03-07 11:30,15.3,15.39,15.39,15.3,11041.0,{},0.9450,600104
360,2023-03-07 13:15,15.39,15.36,15.39,15.35,9936.0,{},0.8504,600104
361,2023-03-07 13:30,15.36,15.32,15.37,15.32,8201.0,{},0.7019,600104
362,2023-03-07 13:45,15.32,15.31,15.33,15.3,9847.0,{},0.8428,600104
363,2023-03-07 14:00,15.3,15.26,15.31,15.25,17350.0,{},1.4850,600104
364,2023-03-07 14:15,15.27,15.2,15.28,15.2,14989.0,{},1.2829,600104
365,2023-03-07 14:30,15.2,15.16,15.21,15.16,17494.96,{},1.4974,600104
366,2023-03-07 14:45,15.17,15.12,15.19,15.11,25154.68,{},2.1530,600104
367,2023-03-07 15:00,15.13,15.14,15.14,15.08,26359.68,{},2.2562,600104
368,2023-03-08 09:45,15.05,15.07,15.09,15.02,33608.82,{},2.8766,600104
369,2023-03-08 10:00,15.08,15.04,15.08,15.03,15571.0,{},1.3327,600104
370,2023-03-08 10:15,15.04,15.09,15.09,15.01,15031.18,{},1.2865,600104
371,2023-03-08 10:30,15.09,15.1,15.12,15.06,7928.85,{},0.6786,600104
372,2023-03-08 10:45,15.11,15.09,15.11,15.08,3982.15,{},0.3408,600104
373,2023-03-08 11:00,15.09,15.08,15.09,15.06,4545.0,{},0.3890,600104
374,2023-03-08 11:15,15.08,15.08,15.1,15.06,3784.0,{},0.3239,600104
375,2023-03-08 11:30,15.08,15.06,15.09,15.05,3493.76,{},0.2990,600104
376,2023-03-08 13:15,15.07,15.09,15.09,15.05,3437.48,{},0.2942,600104
377,2023-03-08 13:30,15.09,15.08,15.09,15.07,4628.0,{},0.3961,600104
378,2023-03-08 13:45,15.09,15.09,15.1,15.07,2903.0,{},0.2485,600104
379,2023-03-08 14:00,15.09,15.05,15.09,15.05,4472.0,{},0.3828,600104
380,2023-03-08 14:15,15.06,15.07,15.08,15.05,4273.0,{},0.3657,600104
381,2023-03-08 14:30,15.07,15.07,15.09,15.06,4721.0,{},0.4041,600104
382,2023-03-08 14:45,15.07,15.1,15.11,15.07,6000.0,{},0.5135,600104
383,2023-03-08 15:00,15.11,15.09,15.12,15.09,10748.17,{},0.9199,600104
384,2023-03-09 09:45,15.09,15.07,15.09,15.02,27866.0,{},2.3851,600104
385,2023-03-09 10:00,15.07,15.07,15.09,15.03,11611.0,{},0.9938,600104
386,2023-03-09 10:15,15.07,15.05,15.08,15.04,12022.0,{},1.0290,600104
387,2023-03-09 10:30,15.05,15.01,15.06,15.0,16701.0,{},1.4295,600104
388,2023-03-09 10:45,15.01,15.0,15.02,14.98,13201.45,{},1.1299,600104
389,2023-03-09 11:00,15.0,15.01,15.02,14.99,5956.0,{},0.5098,600104
390,2023-03-09 11:15,15.01,14.87,15.01,14.87,30930.55,{},2.6474,600104
391,2023-03-09 11:30,14.88,14.96,14.96,14.87,10916.45,{},0.9344,600104
392,2023-03-09 13:15,14.97,14.96,15.01,14.96,5579.0,{},0.4775,600104
393,2023-03-09 13:30,14.96,14.94,14.97,14.92,4908.0,{},0.4201,600104
394,2023-03-09 13:45,14.94,14.98,14.98,14.94,3785.0,{},0.3240,600104
395,2023-03-09 14:00,14.98,14.95,15.0,14.95,6800.0,{},0.5820,600104
396,2023-03-09 14:15,14.96,14.96,14.98,14.95,4862.0,{},0.4161,600104
397,2023-03-09 14:30,14.97,14.98,15.0,14.94,8715.0,{},0.7459,600104
398,2023-03-09 14:45,14.98,14.93,14.98,14.93,13134.68,{},1.1242,600104
399,2023-03-09 15:00,14.93,14.93,14.96,14.93,13158.92,{},1.1263,600104
400,2023-03-10 09:45,14.76,14.57,14.78,14.48,106796.0,{},9.1408,600104
401,2023-03-10 10:00,14.57,14.52,14.57,14.49,48358.0,{},4.1390,600104
402,2023-03-10 10:15,14.51,14.4,14.53,14.39,73837.0,{},6.3198,600104
403,2023-03-10 10:30,14.41,14.4,14.43,14.38,40487.91,{},3.4654,600104
404,2023-03-10 10:45,14.39,14.37,14.42,14.36,34639.94,{},2.9649,600104
405,2023-03-10 11:00,14.38,14.42,14.43,14.37,24448.0,{},2.0925,600104
406,2023-03-10 11:15,14.43,14.4,14.43,14.4,10162.0,{},0.8698,600104
407,2023-03-10 11:30,14.4,14.34,14.4,14.33,30532.92,{},2.6133,600104
408,2023-03-10 13:15,14.34,14.29,14.35,14.25,58324.03,{},4.9920,600104
409,2023-03-10 13:30,14.28,14.28,14.31,14.27,26887.0,{},2.3013,600104
410,2023-03-10 13:45,14.28,14.33,14.34,14.26,22031.51,{},1.8857,600104
411,2023-03-10 14:00,14.35,14.33,14.37,14.33,12404.0,{},1.0617,600104
412,2023-03-10 14:15,14.34,14.36,14.36,14.32,11429.0,{},0.9782,600104
413,2023-03-10 14:30,14.33,14.35,14.35,14.31,20512.0,{},1.7556,600104
414,2023-03-10 14:45,14.34,14.32,14.38,14.31,17887.0,{},1.5310,600104
415,2023-03-10 15:00,14.32,14.26,14.33,14.26,44129.9,{},3.7771,600104
416,2023-03-13 09:45,14.16,14.24,14.26,14.13,61146.19,{},5.2336,600104
417,2023-03-13 10:00,14.23,14.02,14.24,14.01,57991.06,{},4.9635,600104
418,2023-03-13 10:15,14.01,13.98,14.05,13.96,48193.0,{},4.1249,600104
419,2023-03-13 10:30,13.98,14.0,14.02,13.97,25953.0,{},2.2213,600104
420,2023-03-13 10:45,14.0,14.06,14.06,13.99,14562.74,{},1.2464,600104
421,2023-03-13 11:00,14.06,14.11,14.12,14.05,12160.31,{},1.0408,600104
422,2023-03-13 11:15,14.11,14.07,14.11,14.06,8115.71,{},0.6946,600104
423,2023-03-13 11:30,14.07,14.1,14.12,14.05,6652.0,{},0.5694,600104
424,2023-03-13 13:15,14.11,14.1,14.12,14.08,10314.0,{},0.8828,600104
425,2023-03-13 13:30,14.1,14.07,14.12,14.06,7782.0,{},0.6661,600104
426,2023-03-13 13:45,14.07,14.07,14.08,14.06,6084.3,{},0.5208,600104
427,2023-03-13 14:00,14.07,14.09,14.1,14.05,9020.13,{},0.7720,600104
428,2023-03-13 14:15,14.09,14.13,14.13,14.09,7309.03,{},0.6256,600104
429,2023-03-13 14:30,14.13,14.13,14.14,14.11,10554.0,{},0.9033,600104
430,2023-03-13 14:45,14.13,14.11,14.13,14.09,9619.0,{},0.8233,600104
431,2023-03-13 15:00,14.11,14.11,14.12,14.1,18035.5,{},1.5437,600104
432,2023-03-14 09:45,14.08,14.03,14.08,13.98,37161.0,{},3.1806,600104
433,2023-03-14 10:00,14.04,14.05,14.1,14.03,11992.0,{},1.0264,600104
434,2023-03-14 10:15,14.05,14.03,14.06,14.01,10881.0,{},0.9313,600104
435,2023-03-14 10:30,14.04,14.0,14.04,13.98,18177.0,{},1.5558,600104
436,2023-03-14 10:45,13.99,13.93,14.0,13.93,24870.0,{},2.1286,600104
437,2023-03-14 11:00,13.94,13.92,13.94,13.91,17524.0,{},1.4999,600104
438,2023-03-14 11:15,13.92,13.88,13.92,13.85,29806.07,{},2.5511,600104
439,2023-03-14 11:30,13.89,13.92,13.95,13.88,14803.48,{},1.2670,600104
440,2023-03-14 13:15,13.92,14.0,14.0,13.89,14348.21,{},1.2281,600104
441,2023-03-14 13:30,14.0,14.03,14.13,13.99,24147.9,{},2.0668,600104
442,2023-03-14 13:45,14.03,14.03,14.04,14.0,8169.0,{},0.6992,600104
443,2023-03-14 14:00,14.03,14.08,14.1,14.03,9023.09,{},0.7723,600104
444,2023-03-14 14:15,14.08,14.1,14.13,14.07,11204.39,{},0.9590,600104
445,2023-03-14 14:30,14.09,14.09,14.1,14.05,6975.0,{},0.5970,600104
446,2023-03-14 14:45,14.1,14.06,14.1,14.04,8884.0,{},0.7604,600104
447,2023-03-14 15:00,14.07,14.05,14.07,14.05,10437.0,{},0.8933,600104
448,2023-03-15 09:45,14.1,14.17,14.18,14.1,30832.0,{},2.6389,600104
449,2023-03-15 10:00,14.17,14.14,14.18,14.12,11490.0,{},0.9834,600104
450,2023-03-15 10:15,14.14,14.15,14.17,14.12,8974.22,{},0.7681,600104
451,2023-03-15 10:30,14.16,14.16,14.16,14.13,6340.0,{},0.5426,600104
452,2023-03-15 10:45,14.16,14.13,14.16,14.12,9011.0,{},0.7713,600104
453,2023-03-15 11:00,14.13,14.13,14.15,14.11,8550.0,{},0.7318,600104
454,2023-03-15 11:15,14.13,14.1,14.13,14.1,10766.0,{},0.9215,600104
455,2023-03-15 11:30,14.1,14.08,14.11,14.05,10503.31,{},0.8990,600104
456,2023-03-15 13:15,14.08,14.12,14.13,14.06,8030.0,{},0.6873,600104
457,2023-03-15 13:30,14.12,14.14,14.15,14.12,6180.0,{},0.5290,600104
458,2023-03-15 13:45,14.13,14.11,14.14,14.09,5742.0,{},0.4915,600104
459,2023-03-15 14:00,14.11,14.11,14.12,14.1,4138.0,{},0.3542,600104
460,2023-03-15 14:15,14.12,14.16,14.16,14.1,9402.19,{},0.8047,600104
461,2023-03-15 14:30,14.16,14.12,14.16,14.12,5482.25,{},0.4692,600104
462,2023-03-15 14:45,14.12,14.12,14.14,14.1,6687.0,{},0.5723,600104
463,2023-03-15 15:00,14.12,14.11,14.14,14.11,11284.85,{},0.9659,600104
464,2023-03-16 09:45,14.06,14.14,14.15,14.01,26801.9,{},2.2940,600104
465,2023-03-16 10:00,14.15,14.11,14.18,14.11,15696.0,{},1.3434,600104
466,2023-03-16 10:15,14.11,14.12,14.15,14.1,9005.31,{},0.7708,600104
467,2023-03-16 10:30,14.12,14.09,14.13,14.06,11669.0,{},0.9988,600104
468,2023-03-16 10:45,14.09,14.15,14.15,14.06,9734.47,{},0.8332,600104
469,2023-03-16 11:00,14.15,14.13,14.15,14.12,6397.0,{},0.5475,600104
470,2023-03-16 11:15,14.13,14.15,14.16,14.12,8893.0,{},0.7612,600104
471,2023-03-16 11:30,14.15,14.16,14.17,14.14,7624.96,{},0.6526,600104
472,2023-03-16 13:15,14.17,14.19,14.2,14.16,15613.77,{},1.3364,600104
473,2023-03-16 13:30,14.19,14.17,14.2,14.16,5728.0,{},0.4903,600104
474,2023-03-16 13:45,14.16,14.19,14.2,14.16,11664.0,{},0.9983,600104
475,2023-03-16 14:00,14.19,14.18,14.21,14.16,10172.0,{},0.8706,600104
476,2023-03-16 14:15,14.17,14.15,14.2,14.13,14233.0,{},1.2182,600104
477,2023-03-16 14:30,14.15,14.13,14.15,14.11,13219.0,{},1.1314,600104
478,2023-03-16 14:45,14.13,14.17,14.2,14.13,11372.0,{},0.9733,600104
479,2023-03-16 15:00,14.16,14.17,14.18,14.14,14272.22,{},1.2216,600104
480,2023-03-17 09:45,14.22,14.24,14.25,14.2,15035.2,{},1.2869,600104
481,2023-03-17 10:00,14.24,14.21,14.24,14.18,11169.0,{},0.9560,600104
482,2023-03-17 10:15,14.22,14.27,14.28,14.21,19221.77,{},1.6452,600104
483,2023-03-17 10:30,14.27,14.27,14.3,14.26,10648.0,{},0.9114,600104
484,2023-03-17 10:45,14.28,14.25,14.28,14.23,8598.01,{},0.7359,600104
485,2023-03-17 11:00,14.25,14.27,14.28,14.23,5249.0,{},0.4493,600104
486,2023-03-17 11:15,14.27,14.38,14.39,14.24,29976.76,{},2.5657,600104
487,2023-03-17 11:30,14.38,14.39,14.4,14.37,16789.0,{},1.4370,600104
488,2023-03-17 13:15,14.4,14.35,14.4,14.33,10561.0,{},0.9039,600104
489,2023-03-17 13:30,14.35,14.34,14.36,14.34,6702.0,{},0.5736,600104
490,2023-03-17 13:45,14.34,14.36,14.37,14.34,5061.0,{},0.4332,600104
491,2023-03-17 14:00,14.35,14.36,14.37,14.35,5525.84,{},0.4730,600104
492,2023-03-17 14:15,14.37,14.27,14.37,14.27,15762.0,{},1.3491,600104
493,2023-03-17 14:30,14.27,14.19,14.27,14.19,23033.0,{},1.9714,600104
494,2023-03-17 14:45,14.19,14.19,14.21,14.17,13612.0,{},1.1651,600104
495,2023-03-17 15:00,14.19,14.21,14.25,14.19,16786.88,{},1.4368,600104
496,2023-03-20 09:45,14.21,14.29,14.3,14.2,21176.32,{},1.8125,600104
497,2023-03-20 10:00,14.29,14.3,14.35,14.28,15576.89,{},1.3332,600104
498,2023-03-20 10:15,14.3,14.31,14.33,14.3,11084.0,{},0.9487,600104
499,2023-03-20 10:30,14.31,14.26,14.32,14.25,10052.0,{},0.8604,600104
500,2023-03-20 10:45,14.26,14.28,14.28,14.23,5457.0,{},0.4671,600104
501,2023-03-20 11:00,14.28,14.25,14.29,14.24,6012.0,{},0.5146,600104
502,2023-03-20 11:15,14.25,14.24,14.28,14.23,4345.0,{},0.3719,600104
503,2023-03-20 11:30,14.24,14.21,14.24,14.2,8374.0,{},0.7167,600104
504,2023-03-20 13:15,14.22,14.2,14.22,14.15,8973.0,{},0.7680,600104
505,2023-03-20 13:30,14.2,14.18,14.21,14.18,4345.0,{},0.3719,600104
506,2023-03-20 13:45,14.19,14.19,14.21,14.17,4422.0,{},0.3785,600104
507,2023-03-20 14:00,14.19,14.2,14.21,14.17,5447.0,{},0.4662,600104
508,2023-03-20 14:15,14.19,14.17,14.2,14.17,4868.0,{},0.4167,600104
509,2023-03-20 14:30,14.17,14.19,14.19,14.17,4322.0,{},0.3699,600104
510,2023-03-20 14:45,14.18,14.15,14.19,14.14,13370.78,{},1.1444,600104
511,2023-03-20 15:00,14.15,14.18,14.18,14.14,7909.77,{},0.6770,600104
512,2023-03-21 09:45,14.19,14.17,14.23,14.17,10972.0,{},0.9391,600104
513,2023-03-21 10:00,14.16,14.18,14.2,14.13,15865.0,{},1.3579,600104
514,2023-03-21 10:15,14.18,14.17,14.24,14.17,16568.01,{},1.4181,600104
515,2023-03-21 10:30,14.18,14.17,14.2,14.16,7926.0,{},0.6784,600104
516,2023-03-21 10:45,14.17,14.15,14.18,14.15,10936.0,{},0.9360,600104
517,2023-03-21 11:00,14.16,14.16,14.17,14.1,13673.0,{},1.1703,600104
518,2023-03-21 11:15,14.15,14.14,14.16,14.12,9717.05,{},0.8317,600104
519,2023-03-21 11:30,14.15,14.14,14.15,14.14,4388.0,{},0.3756,600104
520,2023-03-21 13:15,14.14,14.2,14.2,14.14,11519.0,{},0.9859,600104
521,2023-03-21 13:30,14.2,14.2,14.24,14.19,9465.0,{},0.8101,600104
522,2023-03-21 13:45,14.2,14.18,14.22,14.18,5815.0,{},0.4977,600104
523,2023-03-21 14:00,14.19,14.18,14.2,14.18,5992.0,{},0.5129,600104
524,2023-03-21 14:15,14.18,14.19,14.21,14.18,7161.0,{},0.6129,600104
525,2023-03-21 14:30,14.19,14.21,14.21,14.18,5294.0,{},0.4531,600104
526,2023-03-21 14:45,14.21,14.2,14.22,14.19,9521.0,{},0.8149,600104
527,2023-03-21 15:00,14.2,14.2,14.21,14.19,19469.0,{},1.6664,600104
528,2023-03-22 09:45,14.21,14.25,14.27,14.18,26201.0,{},2.2426,600104
529,2023-03-22 10:00,14.26,14.24,14.26,14.22,16830.91,{},1.4406,600104
530,2023-03-22 10:15,14.24,14.22,14.25,14.22,12206.0,{},1.0447,600104
531,2023-03-22 10:30,14.22,14.24,14.25,14.22,11028.4,{},0.9439,600104
532,2023-03-22 10:45,14.24,14.24,14.27,14.23,9709.0,{},0.8310,600104
533,2023-03-22 11:00,14.24,14.24,14.26,14.24,6748.0,{},0.5776,600104
534,2023-03-22 11:15,14.25,14.24,14.26,14.22,6848.0,{},0.5861,600104
535,2023-03-22 11:30,14.24,14.25,14.25,14.22,4132.0,{},0.3537,600104
536,2023-03-22 13:15,14.24,14.21,14.26,14.21,6938.9,{},0.5939,600104
537,2023-03-22 13:30,14.22,14.22,14.24,14.21,4110.0,{},0.3518,600104
538,2023-03-22 13:45,14.22,14.24,14.24,14.22,3135.14,{},0.2683,600104
539,2023-03-22 14:00,14.24,14.22,14.25,14.22,5094.0,{},0.4360,600104
540,2023-03-22 14:15,14.22,14.24,14.25,14.22,4566.0,{},0.3908,600104
541,2023-03-22 14:30,14.23,14.27,14.27,14.23,10654.65,{},0.9119,600104
542,2023-03-22 14:45,14.27,14.28,14.28,14.26,9490.0,{},0.8123,600104
543,2023-03-22 15:00,14.28,14.29,14.29,14.27,11583.0,{},0.9914,600104
544,2023-03-23 09:45,14.24,14.23,14.25,14.19,15415.72,{},1.3194,600104
545,2023-03-23 10:00,14.24,14.25,14.29,14.22,13134.0,{},1.1242,600104
546,2023-03-23 10:15,14.25,14.26,14.29,14.24,7688.0,{},0.6580,600104
547,2023-03-23 10:30,14.26,14.26,14.28,14.24,4566.0,{},0.3908,600104
548,2023-03-23 10:45,14.26,14.25,14.28,14.25,3475.12,{},0.2974,600104
549,2023-03-23 11:00,14.26,14.25,14.26,14.24,3842.0,{},0.3288,600104
550,2023-03-23 11:15,14.25,14.25,14.25,14.23,3404.0,{},0.2914,600104
551,2023-03-23 11:30,14.24,14.25,14.25,14.23,2414.0,{},0.2066,600104
552,2023-03-23 13:15,14.25,14.28,14.29,14.25,5603.52,{},0.4796,600104
553,2023-03-23 13:30,14.28,14.31,14.32,14.27,9545.48,{},0.8170,600104
554,2023-03-23 13:45,14.32,14.33,14.34,14.3,9629.87,{},0.8242,600104
555,2023-03-23 14:00,14.33,14.31,14.33,14.3,4566.92,{},0.3909,600104
556,2023-03-23 14:15,14.31,14.32,14.33,14.31,5288.0,{},0.4526,600104
557,2023-03-23 14:30,14.32,14.32,14.33,14.3,6346.0,{},0.5432,600104
558,2023-03-23 14:45,14.33,14.31,14.33,14.3,6602.21,{},0.5651,600104
559,2023-03-23 15:00,14.3,14.31,14.32,14.3,9726.18,{},0.8325,600104
560,2023-03-24 09:45,14.3,14.33,14.39,14.27,23116.7,{},1.9786,600104
561,2023-03-24 10:00,14.33,14.35,14.36,14.32,7677.3,{},0.6571,600104
562,2023-03-24 10:15,14.34,14.31,14.35,14.31,7951.0,{},0.6805,600104
563,2023-03-24 10:30,14.32,14.34,14.34,14.3,8512.0,{},0.7286,600104
564,2023-03-24 10:45,14.33,14.33,14.34,14.31,7130.0,{},0.6103,600104
565,2023-03-24 11:00,14.33,14.32,14.33,14.31,8766.0,{},0.7503,600104
566,2023-03-24 11:15,14.32,14.33,14.34,14.32,5860.0,{},0.5016,600104
567,2023-03-24 11:30,14.33,14.34,14.35,14.31,5772.01,{},0.4940,600104
568,2023-03-24 13:15,14.34,14.33,14.35,14.32,5082.0,{},0.4350,600104
569,2023-03-24 13:30,14.33,14.34,14.35,14.32,4688.0,{},0.4013,600104
570,2023-03-24 13:45,14.34,14.33,14.34,14.31,4294.82,{},0.3676,600104
571,2023-03-24 14:00,14.33,14.29,14.34,14.28,10681.3,{},0.9142,600104
572,2023-03-24 14:15,14.29,14.29,14.29,14.27,6285.0,{},0.5379,600104
573,2023-03-24 14:30,14.28,14.27,14.29,14.27,5583.2,{},0.4779,600104
574,2023-03-24 14:45,14.27,14.27,14.29,14.26,11176.92,{},0.9566,600104
575,2023-03-24 15:00,14.27,14.26,14.27,14.25,12990.4,{},1.1119,600104
576,2023-03-27 09:45,14.28,14.21,14.29,14.19,22138.1,{},1.8948,600104
577,2023-03-27 10:00,14.21,14.19,14.25,14.19,12542.0,{},1.0735,600104
578,2023-03-27 10:15,14.18,14.24,14.25,14.16,14332.01,{},1.2267,600104
579,2023-03-27 10:30,14.24,14.26,14.26,14.23,10387.3,{},0.8891,600104
580,2023-03-27 10:45,14.26,14.27,14.29,14.24,11349.4,{},0.9714,600104
581,2023-03-27 11:00,14.27,14.28,14.28,14.24,9742.0,{},0.8338,600104
582,2023-03-27 11:15,14.28,14.25,14.29,14.23,5694.0,{},0.4874,600104
583,2023-03-27 11:30,14.25,14.21,14.26,14.2,4795.0,{},0.4104,600104
584,2023-03-27 13:15,14.22,14.22,14.25,14.2,6474.7,{},0.5542,600104
585,2023-03-27 13:30,14.22,14.26,14.26,14.22,2835.0,{},0.2427,600104
586,2023-03-27 13:45,14.26,14.24,14.26,14.24,2441.01,{},0.2089,600104
587,2023-03-27 14:00,14.26,14.24,14.26,14.24,3925.0,{},0.3359,600104
588,2023-03-27 14:15,14.25,14.26,14.27,14.24,5914.0,{},0.5062,600104
589,2023-03-27 14:30,14.25,14.25,14.27,14.24,17351.0,{},1.4851,600104
590,2023-03-27 14:45,14.25,14.24,14.27,14.24,5976.0,{},0.5115,600104
591,2023-03-27 15:00,14.24,14.23,14.26,14.23,18438.02,{},1.5781,600104
592,2023-03-28 09:45,14.27,14.3,14.32,14.25,17185.5,{},1.4709,600104
593,2023-03-28 10:00,14.31,14.29,14.31,14.26,11687.03,{},1.0003,600104
594,2023-03-28 10:15,14.28,14.25,14.29,14.24,9696.0,{},0.8299,600104
595,2023-03-28 10:30,14.25,14.24,14.26,14.22,7508.0,{},0.6426,600104
596,2023-03-28 10:45,14.24,14.23,14.25,14.22,5382.0,{},0.4607,600104
597,2023-03-28 11:00,14.23,14.24,14.27,14.22,5810.0,{},0.4973,600104
598,2023-03-28 11:15,14.25,14.25,14.28,14.24,6943.0,{},0.5943,600104
599,2023-03-28 11:30,14.26,14.24,14.27,14.23,4153.0,{},0.3555,600104
600,2023-03-28 13:15,14.25,14.26,14.28,14.24,6170.82,{},0.5282,600104
601,2023-03-28 13:30,14.26,14.28,14.28,14.26,5526.0,{},0.4730,600104
602,2023-03-28 13:45,14.26,14.25,14.28,14.24,7741.0,{},0.6626,600104
603,2023-03-28 14:00,14.26,14.29,14.3,14.25,8371.0,{},0.7165,600104
604,2023-03-28 14:15,14.29,14.27,14.3,14.27,9592.66,{},0.8210,600104
605,2023-03-28 14:30,14.27,14.29,14.29,14.26,7320.0,{},0.6265,600104
606,2023-03-28 14:45,14.29,14.27,14.29,14.27,9227.0,{},0.7897,600104
607,2023-03-28 15:00,14.27,14.27,14.29,14.26,17185.74,{},1.4709,600104
608,2023-03-29 09:45,14.37,14.31,14.37,14.3,20322.0,{},1.7394,600104
609,2023-03-29 10:00,14.31,14.31,14.33,14.3,9655.0,{},0.8264,600104
610,2023-03-29 10:15,14.32,14.29,14.33,14.28,7699.0,{},0.6590,600104
611,2023-03-29 10:30,14.29,14.27,14.29,14.26,7456.0,{},0.6382,600104
612,2023-03-29 10:45,14.27,14.27,14.28,14.25,4390.0,{},0.3757,600104
613,2023-03-29 11:00,14.27,14.27,14.28,14.26,2655.0,{},0.2272,600104
614,2023-03-29 11:15,14.27,14.3,14.3,14.26,5020.0,{},0.4297,600104
615,2023-03-29 11:30,14.3,14.27,14.31,14.23,7091.0,{},0.6069,600104
616,2023-03-29 13:15,14.26,14.28,14.29,14.26,2752.0,{},0.2355,600104
617,2023-03-29 13:30,14.28,14.3,14.3,14.27,4801.0,{},0.4109,600104
618,2023-03-29 13:45,14.3,14.31,14.31,14.28,4351.0,{},0.3724,600104
619,2023-03-29 14:00,14.3,14.29,14.31,14.29,5084.0,{},0.4351,600104
620,2023-03-29 14:15,14.29,14.28,14.3,14.27,2934.0,{},0.2511,600104
621,2023-03-29 14:30,14.28,14.26,14.28,14.26,5710.0,{},0.4887,600104
622,2023-03-29 14:45,14.27,14.25,14.27,14.25,5231.36,{},0.4478,600104
623,2023-03-29 15:00,14.26,14.25,14.26,14.24,10278.64,{},0.8798,600104
624,2023-03-30 09:45,14.25,14.29,14.34,14.23,11213.0,{},0.96,600104
625,2023-03-30 10:00,14.29,14.23,14.31,14.22,11637.0,{},1.00,600104
626,2023-03-30 10:15,14.23,14.21,14.25,14.19,11864.0,{},1.02,600104
627,2023-03-30 10:30,14.2,14.21,14.23,14.18,6436.0,{},0.55,600104
628,2023-03-30 10:45,14.21,14.2,14.22,14.17,8172.0,{},0.70,600104
629,2023-03-30 11:00,14.2,14.18,14.24,14.18,6321.0,{},0.54,600104
630,2023-03-30 11:15,14.19,14.21,14.22,14.18,5607.0,{},0.48,600104
631,2023-03-30 11:30,14.2,14.27,14.28,14.2,6173.0,{},0.53,600104
632,2023-03-30 13:15,14.27,14.28,14.31,14.26,9472.0,{},0.81,600104
