,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,43.16,43.09,43.2,43.06,5320.44,{},0.8341,600276
317,2023-03-02 14:30,43.09,43.13,43.14,43.02,9063.37,{},1.4208,600276
318,2023-03-02 14:45,43.13,43.16,43.2,43.07,14186.8,{},2.2240,600276
319,2023-03-02 15:00,43.16,43.19,43.23,43.15,16317.47,{},2.5580,600276
320,2023-03-03 09:45,43.16,43.92,43.97,43.13,50289.81,{},7.8836,600276
321,2023-03-03 10:00,43.91,43.8,43.92,43.6,19803.2,{},3.1044,600276
322,2023-03-03 10:15,43.81,43.57,43.83,43.51,13172.64,{},2.0650,600276
323,2023-03-03 10:30,43.58,43.5,43.64,43.5,12380.2,{},1.9408,600276
324,2023-03-03 10:45,43.5,43.41,43.54,43.41,8056.6,{},1.2630,600276
325,2023-03-03 11:00,43.42,43.51,43.55,43.39,7412.56,{},1.1620,600276
326,2023-03-03 11:15,43.5,43.58,43.6,43.48,4788.64,{},0.7507,600276
327,2023-03-03 11:30,43.59,43.5,43.6,43.49,4869.8,{},0.7634,600276
328,2023-03-03 13:15,43.5,43.56,43.58,43.46,7031.19,{},1.1022,600276
329,2023-03-03 13:30,43.55,43.5,43.58,43.47,7548.6,{},1.1834,600276
330,2023-03-03 13:45,43.49,43.35,43.51,43.3,12759.14,{},2.0002,600276
331,2023-03-03 14:00,43.35,43.44,43.54,43.34,7953.2,{},1.2468,600276
332,2023-03-03 14:15,43.43,43.42,43.56,43.38,10016.74,{},1.5703,600276
333,2023-03-03 14:30,43.42,43.43,43.48,43.41,4917.0,{},0.7708,600276
334,2023-03-03 14:45,43.43,43.48,43.5,43.42,7368.0,{},1.1550,600276
335,2023-03-03 15:00,43.48,43.4,43.49,43.39,11788.8,{},1.8481,600276
336,2023-03-06 09:45,43.5,43.22,43.76,43.15,28428.53,{},4.4566,600276
337,2023-03-06 10:00,43.21,43.45,43.56,43.1,19290.58,{},3.0241,600276
338,2023-03-06 10:15,43.4,43.23,43.53,43.2,11074.8,{},1.7361,600276
339,2023-03-06 10:30,43.22,43.35,43.4,43.12,10456.08,{},1.6391,600276
340,2023-03-06 10:45,43.34,43.46,43.5,43.25,11813.68,{},1.8520,600276
341,2023-03-06 11:00,43.46,43.3,43.49,43.28,10052.4,{},1.5759,600276
342,2023-03-06 11:15,43.3,43.1,43.31,43.09,12557.15,{},1.9685,600276
343,2023-03-06 11:30,43.09,43.17,43.28,43.09,8252.6,{},1.2937,600276
344,2023-03-06 13:15,43.16,43.39,43.42,43.14,10080.16,{},1.5802,600276
345,2023-03-06 13:30,43.41,43.43,43.5,43.38,11813.8,{},1.8520,600276
346,2023-03-06 13:45,43.42,43.48,43.5,43.37,8605.05,{},1.3490,600276
347,2023-03-06 14:00,43.48,43.4,43.6,43.4,16958.33,{},2.6585,600276
348,2023-03-06 14:15,43.4,43.4,43.45,43.31,14340.2,{},2.2480,600276
349,2023-03-06 14:30,43.39,43.41,43.43,43.33,7280.0,{},1.1412,600276
350,2023-03-06 14:45,43.41,43.49,43.51,43.36,11803.91,{},1.8504,600276
351,2023-03-06 15:00,43.49,43.42,43.53,43.42,18061.45,{},2.8314,600276
352,2023-03-07 09:45,43.4,43.41,43.8,43.18,24258.36,{},3.8028,600276
353,2023-03-07 10:00,43.41,43.1,43.42,43.01,27280.17,{},4.2766,600276
354,2023-03-07 10:15,43.1,42.95,43.11,42.9,27964.15,{},4.3838,600276
355,2023-03-07 10:30,42.96,42.99,43.09,42.91,12501.87,{},1.9598,600276
356,2023-03-07 10:45,42.99,42.91,43.0,42.9,11080.0,{},1.7369,600276
357,2023-03-07 11:00,42.92,42.91,43.04,42.9,13130.43,{},2.0584,600276
358,2023-03-07 11:15,42.91,42.81,42.96,42.78,18281.94,{},2.8660,600276
359,2023-03-07 11:30,42.8,42.93,42.96,42.8,6511.99,{},1.0208,600276
360,2023-03-07 13:15,42.91,42.88,43.0,42.87,7411.6,{},1.1619,600276
361,2023-03-07 13:30,42.87,42.66,42.92,42.61,19604.34,{},3.0733,600276
362,2023-03-07 13:45,42.66,42.65,42.72,42.63,14805.04,{},2.3209,600276
363,2023-03-07 14:00,42.65,42.56,42.72,42.51,26489.69,{},4.1526,600276
364,2023-03-07 14:15,42.57,42.27,42.6,42.26,34146.64,{},5.3530,600276
365,2023-03-07 14:30,42.3,42.2,42.33,42.16,28126.15,{},4.4092,600276
366,2023-03-07 14:45,42.2,42.13,42.36,42.12,29838.42,{},4.6776,600276
367,2023-03-07 15:00,42.13,42.12,42.23,42.12,32956.03,{},5.1663,600276
368,2023-03-08 09:45,42.11,41.92,42.3,41.91,42905.84,{},6.7261,600276
369,2023-03-08 10:00,41.94,41.75,42.03,41.67,31977.2,{},5.0129,600276
370,2023-03-08 10:15,41.75,41.85,41.91,41.72,21740.48,{},3.4081,600276
371,2023-03-08 10:30,41.85,41.97,42.01,41.8,12088.0,{},1.8950,600276
372,2023-03-08 10:45,41.97,41.88,42.07,41.88,11751.6,{},1.8422,600276
373,2023-03-08 11:00,41.88,41.8,41.93,41.79,9739.54,{},1.5268,600276
374,2023-03-08 11:15,41.8,41.83,41.88,41.75,12818.8,{},2.0095,600276
375,2023-03-08 11:30,41.84,41.87,41.95,41.78,10392.63,{},1.6292,600276
376,2023-03-08 13:15,41.87,41.83,41.98,41.8,16118.84,{},2.5269,600276
377,2023-03-08 13:30,41.83,41.78,41.92,41.77,15887.2,{},2.4905,600276
378,2023-03-08 13:45,41.78,41.89,41.9,41.76,16717.67,{},2.6207,600276
379,2023-03-08 14:00,41.89,41.66,41.89,41.62,17872.2,{},2.8017,600276
380,2023-03-08 14:15,41.66,41.68,41.72,41.6,13582.24,{},2.1292,600276
381,2023-03-08 14:30,41.68,41.72,41.72,41.6,11172.4,{},1.7514,600276
382,2023-03-08 14:45,41.72,42.0,42.03,41.72,12834.52,{},2.0120,600276
383,2023-03-08 15:00,42.0,41.96,42.03,41.9,12911.12,{},2.0240,600276
384,2023-03-09 09:45,41.93,41.93,42.22,41.84,31509.57,{},4.9396,600276
385,2023-03-09 10:00,42.0,42.07,42.1,41.77,14939.59,{},2.3420,600276
386,2023-03-09 10:15,42.07,42.12,42.17,41.96,14860.08,{},2.3295,600276
387,2023-03-09 10:30,42.12,42.04,42.12,41.91,11783.4,{},1.8472,600276
388,2023-03-09 10:45,42.04,42.05,42.07,41.92,6368.8,{},0.9984,600276
389,2023-03-09 11:00,42.05,41.92,42.06,41.9,7096.2,{},1.1124,600276
390,2023-03-09 11:15,41.92,41.86,41.96,41.8,12232.99,{},1.9177,600276
391,2023-03-09 11:30,41.86,41.99,42.01,41.81,5181.47,{},0.8123,600276
392,2023-03-09 13:15,41.99,41.95,42.08,41.89,8550.6,{},1.3404,600276
393,2023-03-09 13:30,41.96,41.79,41.97,41.74,10191.77,{},1.5977,600276
394,2023-03-09 13:45,41.77,41.85,41.89,41.75,6476.5,{},1.0153,600276
395,2023-03-09 14:00,41.84,41.9,41.97,41.83,8731.02,{},1.3687,600276
396,2023-03-09 14:15,41.9,41.92,41.97,41.8,8051.88,{},1.2622,600276
397,2023-03-09 14:30,41.93,41.81,41.93,41.8,5679.8,{},0.8904,600276
398,2023-03-09 14:45,41.82,41.77,41.85,41.77,10436.0,{},1.6360,600276
399,2023-03-09 15:00,41.77,41.73,41.9,41.73,14684.21,{},2.3020,600276
400,2023-03-10 09:45,41.36,41.69,41.9,41.35,33229.63,{},5.2092,600276
401,2023-03-10 10:00,41.68,41.6,41.71,41.54,12533.07,{},1.9647,600276
402,2023-03-10 10:15,41.6,41.55,41.7,41.47,11425.19,{},1.7911,600276
403,2023-03-10 10:30,41.52,41.56,41.71,41.49,9028.33,{},1.4153,600276
404,2023-03-10 10:45,41.56,41.81,41.85,41.55,12136.76,{},1.9026,600276
405,2023-03-10 11:00,41.8,41.83,41.86,41.75,6448.1,{},1.0108,600276
406,2023-03-10 11:15,41.83,41.74,41.83,41.66,7247.0,{},1.1361,600276
407,2023-03-10 11:30,41.74,41.72,41.8,41.67,6206.78,{},0.9730,600276
408,2023-03-10 13:15,41.72,42.15,42.15,41.7,27593.44,{},4.3257,600276
409,2023-03-10 13:30,42.16,41.95,42.2,41.91,14084.4,{},2.2079,600276
410,2023-03-10 13:45,41.98,42.09,42.17,41.88,10456.28,{},1.6392,600276
411,2023-03-10 14:00,42.1,42.01,42.19,42.0,11082.31,{},1.7373,600276
412,2023-03-10 14:15,42.0,41.92,42.02,41.9,7738.8,{},1.2132,600276
413,2023-03-10 14:30,41.91,41.89,41.99,41.83,10180.07,{},1.5959,600276
414,2023-03-10 14:45,41.87,41.81,41.92,41.81,10620.33,{},1.6649,600276
415,2023-03-10 15:00,41.81,41.86,41.86,41.72,18257.29,{},2.8621,600276
416,2023-03-13 09:45,41.53,41.75,41.81,41.42,40861.42,{},6.4056,600276
417,2023-03-13 10:00,41.76,41.52,41.9,41.51,19165.82,{},3.0045,600276
418,2023-03-13 10:15,41.55,41.55,41.69,41.45,20297.04,{},3.1819,600276
419,2023-03-13 10:30,41.55,41.41,41.58,41.4,15947.15,{},2.4999,600276
420,2023-03-13 10:45,41.4,41.56,41.57,41.4,11718.08,{},1.8370,600276
421,2023-03-13 11:00,41.56,41.5,41.63,41.41,7592.24,{},1.1902,600276
422,2023-03-13 11:15,41.5,41.24,41.5,41.22,15448.84,{},2.4218,600276
423,2023-03-13 11:30,41.24,41.4,41.52,41.24,10021.0,{},1.5709,600276
424,2023-03-13 13:15,41.51,41.69,41.77,41.5,11407.35,{},1.7883,600276
425,2023-03-13 13:30,41.72,41.78,41.84,41.64,8704.82,{},1.3646,600276
426,2023-03-13 13:45,41.77,41.6,41.8,41.59,7768.8,{},1.2179,600276
427,2023-03-13 14:00,41.62,41.47,41.63,41.38,16718.76,{},2.6209,600276
428,2023-03-13 14:15,41.47,41.39,41.47,41.34,21887.04,{},3.4311,600276
429,2023-03-13 14:30,41.39,41.48,41.52,41.39,14544.7,{},2.2801,600276
430,2023-03-13 14:45,41.46,41.35,41.48,41.35,16422.42,{},2.5744,600276
431,2023-03-13 15:00,41.35,41.42,41.44,41.34,16183.06,{},2.5369,600276
432,2023-03-14 09:45,41.42,41.93,41.95,41.42,41775.8,{},6.5490,600276
433,2023-03-14 10:00,41.93,42.19,42.43,41.88,50211.97,{},7.8714,600276
434,2023-03-14 10:15,42.19,42.17,42.27,41.97,28772.33,{},4.5105,600276
435,2023-03-14 10:30,42.17,42.2,42.24,41.98,20790.05,{},3.2591,600276
436,2023-03-14 10:45,42.2,42.0,42.24,41.96,19666.72,{},3.0830,600276
437,2023-03-14 11:00,41.99,41.92,42.1,41.92,17439.53,{},2.7339,600276
438,2023-03-14 11:15,41.92,41.8,41.92,41.59,20865.78,{},3.2710,600276
439,2023-03-14 11:30,41.8,41.77,42.0,41.74,7765.2,{},1.2173,600276
440,2023-03-14 13:15,41.78,41.6,41.78,41.55,13339.0,{},2.0911,600276
441,2023-03-14 13:30,41.59,41.41,41.61,41.39,17113.63,{},2.6828,600276
442,2023-03-14 13:45,41.42,41.41,41.46,41.35,24494.06,{},3.8398,600276
443,2023-03-14 14:00,41.41,41.44,41.53,41.4,16529.29,{},2.5912,600276
444,2023-03-14 14:15,41.44,41.52,41.6,41.42,21334.58,{},3.3445,600276
445,2023-03-14 14:30,41.52,41.6,41.62,41.43,10999.0,{},1.7243,600276
446,2023-03-14 14:45,41.6,41.51,41.61,41.45,9046.0,{},1.4181,600276
447,2023-03-14 15:00,41.51,41.48,41.56,41.48,11251.8,{},1.7639,600276
448,2023-03-15 09:45,41.85,41.91,42.27,41.78,40158.88,{},6.2955,600276
449,2023-03-15 10:00,41.9,41.85,42.06,41.69,18009.42,{},2.8232,600276
450,2023-03-15 10:15,41.87,41.78,41.87,41.73,9320.49,{},1.4611,600276
451,2023-03-15 10:30,41.77,41.84,41.92,41.75,8120.44,{},1.2730,600276
452,2023-03-15 10:45,41.84,41.73,41.92,41.73,10220.88,{},1.6023,600276
453,2023-03-15 11:00,41.73,41.74,41.8,41.67,8976.8,{},1.4072,600276
454,2023-03-15 11:15,41.74,41.72,41.76,41.57,9731.8,{},1.5256,600276
455,2023-03-15 11:30,41.76,41.59,41.76,41.53,7559.4,{},1.1850,600276
456,2023-03-15 13:15,41.59,41.56,41.6,41.49,9963.96,{},1.5620,600276
457,2023-03-15 13:30,41.57,41.52,41.6,41.5,8000.02,{},1.2541,600276
458,2023-03-15 13:45,41.53,41.48,41.56,41.4,11199.38,{},1.7557,600276
459,2023-03-15 14:00,41.48,41.43,41.5,41.4,9597.4,{},1.5045,600276
460,2023-03-15 14:15,41.43,41.39,41.44,41.31,10665.78,{},1.6720,600276
461,2023-03-15 14:30,41.39,41.31,41.48,41.3,18143.08,{},2.8442,600276
462,2023-03-15 14:45,41.31,41.32,41.38,41.27,13216.56,{},2.0719,600276
463,2023-03-15 15:00,41.33,41.38,41.48,41.32,19211.42,{},3.0117,600276
464,2023-03-16 09:45,41.15,41.4,41.67,41.11,29546.89,{},4.6319,600276
465,2023-03-16 10:00,41.4,41.44,41.57,41.33,13736.21,{},2.1533,600276
466,2023-03-16 10:15,41.44,41.34,41.5,41.22,10473.02,{},1.6418,600276
467,2023-03-16 10:30,41.34,41.67,41.74,41.34,19580.81,{},3.0696,600276
468,2023-03-16 10:45,41.67,41.91,41.95,41.65,22779.21,{},3.5710,600276
469,2023-03-16 11:00,41.9,41.69,41.9,41.67,4413.2,{},0.6918,600276
470,2023-03-16 11:15,41.7,41.7,41.8,41.67,4180.15,{},0.6553,600276
471,2023-03-16 11:30,41.7,41.64,41.7,41.6,3330.2,{},0.5221,600276
472,2023-03-16 13:15,41.6,41.59,41.66,41.5,7102.8,{},1.1135,600276
473,2023-03-16 13:30,41.59,41.53,41.59,41.48,5879.94,{},0.9218,600276
474,2023-03-16 13:45,41.53,41.57,41.63,41.51,7187.78,{},1.1268,600276
475,2023-03-16 14:00,41.57,41.56,41.6,41.52,5090.8,{},0.7981,600276
476,2023-03-16 14:15,41.55,41.47,41.59,41.39,11062.73,{},1.7342,600276
477,2023-03-16 14:30,41.47,41.33,41.48,41.2,15395.34,{},2.4134,600276
478,2023-03-16 14:45,41.3,41.31,41.37,41.22,10164.4,{},1.5934,600276
479,2023-03-16 15:00,41.31,41.19,41.32,41.16,14324.17,{},2.2455,600276
480,2023-03-17 09:45,41.55,41.25,41.79,41.15,41065.0,{},6.4375,600276
481,2023-03-17 10:00,41.26,41.32,41.56,41.23,14766.77,{},2.3149,600276
482,2023-03-17 10:15,41.31,40.97,41.34,40.97,26870.72,{},4.2124,600276
483,2023-03-17 10:30,40.97,41.02,41.22,40.92,24422.04,{},3.8285,600276
484,2023-03-17 10:45,41.05,40.81,41.15,40.71,30219.2,{},4.7373,600276
485,2023-03-17 11:00,40.9,40.92,40.92,40.71,29168.71,{},4.5726,600276
486,2023-03-17 11:15,40.92,41.4,41.48,40.87,24559.32,{},3.8500,600276
487,2023-03-17 11:30,41.42,41.44,41.59,41.36,23405.65,{},3.6692,600276
488,2023-03-17 13:15,41.41,41.42,41.57,41.35,22044.76,{},3.4558,600276
489,2023-03-17 13:30,41.41,41.29,41.48,41.29,12889.25,{},2.0206,600276
490,2023-03-17 13:45,41.29,41.14,41.38,41.14,15136.07,{},2.3728,600276
491,2023-03-17 14:00,41.14,41.29,41.34,41.13,12285.27,{},1.9259,600276
492,2023-03-17 14:15,41.29,40.99,41.29,40.98,16068.73,{},2.5190,600276
493,2023-03-17 14:30,40.98,40.81,40.98,40.79,27665.1,{},4.3369,600276
494,2023-03-17 14:45,40.81,40.96,40.98,40.75,26951.78,{},4.2251,600276
495,2023-03-17 15:00,40.95,40.82,41.16,40.82,40197.18,{},6.3015,600276
496,2023-03-20 09:45,40.88,40.43,40.98,40.34,54031.84,{},8.4703,600276
497,2023-03-20 10:00,40.43,40.17,40.43,40.09,42292.86,{},6.6300,600276
498,2023-03-20 10:15,40.17,40.37,40.43,40.16,35073.52,{},5.4983,600276
499,2023-03-20 10:30,40.39,40.6,40.63,40.25,26507.04,{},4.1554,600276
500,2023-03-20 10:45,40.6,40.74,40.8,40.59,21829.97,{},3.4222,600276
501,2023-03-20 11:00,40.73,40.63,40.8,40.6,15815.62,{},2.4793,600276
502,2023-03-20 11:15,40.63,40.68,40.72,40.61,8588.58,{},1.3464,600276
503,2023-03-20 11:30,40.69,40.6,40.69,40.56,10259.2,{},1.6083,600276
504,2023-03-20 13:15,40.6,40.56,40.72,40.5,23697.27,{},3.7149,600276
505,2023-03-20 13:30,40.58,40.6,40.73,40.57,12300.2,{},1.9282,600276
506,2023-03-20 13:45,40.61,40.45,40.65,40.44,11776.2,{},1.8461,600276
507,2023-03-20 14:00,40.45,40.4,40.48,40.35,18165.24,{},2.8477,600276
508,2023-03-20 14:15,40.39,40.4,40.45,40.3,15121.08,{},2.3704,600276
509,2023-03-20 14:30,40.4,40.38,40.45,40.33,12029.65,{},1.8858,600276
510,2023-03-20 14:45,40.36,40.4,40.43,40.29,16405.2,{},2.5718,600276
511,2023-03-20 15:00,40.4,40.4,40.49,40.4,11239.71,{},1.7620,600276
512,2023-03-21 09:45,40.35,40.95,41.16,40.35,44130.4,{},6.9181,600276
513,2023-03-21 10:00,40.95,41.28,41.31,40.93,33352.05,{},5.2284,600276
514,2023-03-21 10:15,41.29,41.06,41.34,41.05,15788.4,{},2.4751,600276
515,2023-03-21 10:30,41.05,40.99,41.12,40.91,9757.61,{},1.5296,600276
516,2023-03-21 10:45,41.0,40.9,41.0,40.82,7046.56,{},1.1046,600276
517,2023-03-21 11:00,40.9,41.16,41.25,40.87,13581.35,{},2.1291,600276
518,2023-03-21 11:15,41.16,41.46,41.5,41.08,27350.58,{},4.2876,600276
519,2023-03-21 11:30,41.47,41.35,41.47,41.26,13505.25,{},2.1171,600276
520,2023-03-21 13:15,41.34,41.56,41.56,41.3,21277.3,{},3.3355,600276
521,2023-03-21 13:30,41.56,41.7,41.75,41.51,24710.4,{},3.8737,600276
522,2023-03-21 13:45,41.7,41.63,41.75,41.58,24153.79,{},3.7865,600276
523,2023-03-21 14:00,41.63,41.67,41.78,41.57,21245.85,{},3.3306,600276
524,2023-03-21 14:15,41.67,41.7,41.75,41.65,20041.39,{},3.1418,600276
525,2023-03-21 14:30,41.7,41.68,41.72,41.57,14563.65,{},2.2831,600276
526,2023-03-21 14:45,41.68,41.7,41.72,41.62,20956.2,{},3.2852,600276
527,2023-03-21 15:00,41.7,41.6,41.7,41.6,22435.85,{},3.5171,600276
528,2023-03-22 09:45,41.61,42.07,42.24,41.61,41615.15,{},6.5238,600276
529,2023-03-22 10:00,42.07,42.0,42.08,41.84,21630.01,{},3.3908,600276
530,2023-03-22 10:15,41.99,42.1,42.17,41.97,16052.55,{},2.5165,600276
531,2023-03-22 10:30,42.09,42.03,42.15,41.93,10734.68,{},1.6828,600276
532,2023-03-22 10:45,42.03,41.83,42.03,41.75,18700.15,{},2.9315,600276
533,2023-03-22 11:00,41.83,42.25,42.26,41.77,22465.44,{},3.5218,600276
534,2023-03-22 11:15,42.26,42.38,42.42,42.18,31280.38,{},4.9036,600276
535,2023-03-22 11:30,42.36,42.43,42.52,42.31,21344.2,{},3.3460,600276
536,2023-03-22 13:15,42.4,42.26,42.45,42.21,11098.7,{},1.7399,600276
537,2023-03-22 13:30,42.26,42.38,42.43,42.22,12237.2,{},1.9184,600276
538,2023-03-22 13:45,42.38,42.45,42.45,42.26,13485.95,{},2.1141,600276
539,2023-03-22 14:00,42.45,42.5,42.67,42.42,28837.8,{},4.5207,600276
540,2023-03-22 14:15,42.48,42.44,42.52,42.38,14718.51,{},2.3073,600276
541,2023-03-22 14:30,42.43,42.63,42.63,42.43,17587.8,{},2.7571,600276
542,2023-03-22 14:45,42.63,42.68,42.76,42.56,30764.46,{},4.8228,600276
543,2023-03-22 15:00,42.67,42.63,42.71,42.6,18591.26,{},2.9144,600276
544,2023-03-23 09:45,42.59,42.4,42.69,42.3,24402.55,{},3.8254,600276
545,2023-03-23 10:00,42.4,42.74,42.75,42.34,18149.15,{},2.8451,600276
546,2023-03-23 10:15,42.74,42.64,42.87,42.58,22675.4,{},3.5547,600276
547,2023-03-23 10:30,42.64,42.66,42.69,42.5,9523.45,{},1.4929,600276
548,2023-03-23 10:45,42.66,42.79,42.84,42.62,12406.0,{},1.9448,600276
549,2023-03-23 11:00,42.79,42.79,42.85,42.75,11457.8,{},1.7962,600276
550,2023-03-23 11:15,42.8,42.71,42.81,42.68,10102.4,{},1.5837,600276
551,2023-03-23 11:30,42.71,42.93,42.96,42.69,20052.93,{},3.1436,600276
552,2023-03-23 13:15,42.96,42.66,42.96,42.58,11473.6,{},1.7987,600276
553,2023-03-23 13:30,42.66,42.66,42.72,42.61,11832.8,{},1.8550,600276
554,2023-03-23 13:45,42.67,42.51,42.69,42.5,15246.4,{},2.3901,600276
555,2023-03-23 14:00,42.5,42.4,42.53,42.34,21632.76,{},3.3912,600276
556,2023-03-23 14:15,42.4,42.54,42.55,42.39,14672.31,{},2.3001,600276
557,2023-03-23 14:30,42.55,42.58,42.61,42.49,15359.93,{},2.4079,600276
558,2023-03-23 14:45,42.58,42.5,42.62,42.42,24919.0,{},3.9064,600276
559,2023-03-23 15:00,42.51,42.67,42.67,42.49,18749.13,{},2.9392,600276
560,2023-03-24 09:45,42.6,42.32,42.84,42.19,40421.78,{},6.3367,600276
561,2023-03-24 10:00,42.32,42.1,42.35,42.06,27302.25,{},4.2800,600276
562,2023-03-24 10:15,42.12,42.13,42.2,42.03,20389.59,{},3.1964,600276
563,2023-03-24 10:30,42.11,41.89,42.11,41.86,29556.38,{},4.6334,600276
564,2023-03-24 10:45,41.91,41.91,42.0,41.85,13699.6,{},2.1476,600276
565,2023-03-24 11:00,41.91,41.99,42.09,41.91,8730.16,{},1.3686,600276
566,2023-03-24 11:15,41.99,41.94,42.02,41.9,7348.2,{},1.1519,600276
567,2023-03-24 11:30,41.94,41.95,42.03,41.93,5032.0,{},0.7888,600276
568,2023-03-24 13:15,41.95,41.84,42.0,41.83,9613.32,{},1.5070,600276
569,2023-03-24 13:30,41.85,41.92,42.0,41.83,7920.2,{},1.2416,600276
570,2023-03-24 13:45,41.92,41.72,41.92,41.7,18011.19,{},2.8235,600276
571,2023-03-24 14:00,41.71,41.73,41.75,41.66,17554.6,{},2.7519,600276
572,2023-03-24 14:15,41.73,41.75,41.83,41.7,9952.44,{},1.5602,600276
573,2023-03-24 14:30,41.74,41.72,41.8,41.67,14889.2,{},2.3341,600276
574,2023-03-24 14:45,41.74,41.66,41.82,41.64,15487.06,{},2.4278,600276
575,2023-03-24 15:00,41.67,41.7,41.71,41.63,13948.44,{},2.1866,600276
576,2023-03-27 09:45,41.7,41.66,41.83,40.91,65943.51,{},10.3376,600276
577,2023-03-27 10:00,41.62,42.18,42.21,41.58,44248.95,{},6.9367,600276
578,2023-03-27 10:15,42.18,42.52,42.56,42.07,51643.1,{},8.0958,600276
579,2023-03-27 10:30,42.57,42.99,43.15,42.5,66299.82,{},10.3934,600276
580,2023-03-27 10:45,42.98,42.67,42.99,42.53,26908.3,{},4.2183,600276
581,2023-03-27 11:00,42.67,42.85,42.88,42.56,18482.6,{},2.8974,600276
582,2023-03-27 11:15,42.86,42.94,42.98,42.72,18508.28,{},2.9014,600276
583,2023-03-27 11:30,42.94,42.88,42.99,42.78,14681.99,{},2.3016,600276
584,2023-03-27 13:15,42.88,42.83,42.92,42.65,20833.38,{},3.2659,600276
585,2023-03-27 13:30,42.83,42.92,42.98,42.81,12679.07,{},1.9876,600276
586,2023-03-27 13:45,42.92,43.04,43.06,42.9,18167.29,{},2.8480,600276
587,2023-03-27 14:00,43.03,43.08,43.15,43.02,19835.08,{},3.1094,600276
588,2023-03-27 14:15,43.08,43.1,43.11,42.98,14513.16,{},2.2751,600276
589,2023-03-27 14:30,43.1,43.15,43.15,43.08,19626.8,{},3.0768,600276
590,2023-03-27 14:45,43.15,43.19,43.2,43.07,27964.35,{},4.3838,600276
591,2023-03-27 15:00,43.2,43.28,43.3,43.17,28965.18,{},4.5407,600276
592,2023-03-28 09:45,43.09,42.62,43.11,42.45,51734.49,{},8.1101,600276
593,2023-03-28 10:00,42.56,42.56,42.75,42.33,33935.11,{},5.3198,600276
594,2023-03-28 10:15,42.56,42.83,42.83,42.53,21182.0,{},3.3206,600276
595,2023-03-28 10:30,42.83,43.08,43.2,42.79,32997.76,{},5.1729,600276
596,2023-03-28 10:45,43.12,43.11,43.19,42.86,14141.66,{},2.2169,600276
597,2023-03-28 11:00,43.11,42.93,43.15,42.8,8300.8,{},1.3013,600276
598,2023-03-28 11:15,42.91,43.0,43.1,42.87,11354.44,{},1.7800,600276
599,2023-03-28 11:30,43.0,42.98,43.06,42.89,6194.06,{},0.9710,600276
600,2023-03-28 13:15,43.0,42.88,43.0,42.86,9063.74,{},1.4209,600276
601,2023-03-28 13:30,42.87,42.95,42.97,42.85,7274.45,{},1.1404,600276
602,2023-03-28 13:45,42.95,42.98,43.0,42.85,7776.84,{},1.2191,600276
603,2023-03-28 14:00,42.98,43.14,43.18,42.97,11149.8,{},1.7479,600276
604,2023-03-28 14:15,43.14,43.03,43.15,42.98,10122.8,{},1.5869,600276
605,2023-03-28 14:30,43.01,42.97,43.04,42.92,8477.92,{},1.3290,600276
606,2023-03-28 14:45,42.97,42.93,42.97,42.88,9473.88,{},1.4852,600276
607,2023-03-28 15:00,42.93,43.0,43.05,42.87,18431.43,{},2.8894,600276
608,2023-03-29 09:45,43.35,43.18,43.45,42.78,37088.89,{},5.8142,600276
609,2023-03-29 10:00,43.17,43.01,43.17,42.85,11252.6,{},1.7640,600276
610,2023-03-29 10:15,43.02,43.01,43.29,42.98,16488.67,{},2.5848,600276
611,2023-03-29 10:30,42.99,43.0,43.06,42.91,8869.07,{},1.3904,600276
612,2023-03-29 10:45,43.0,43.01,43.06,42.92,10532.22,{},1.6511,600276
613,2023-03-29 11:00,43.02,43.07,43.09,43.0,4485.72,{},0.7032,600276
614,2023-03-29 11:15,43.05,43.01,43.09,42.94,5491.5,{},0.8609,600276
615,2023-03-29 11:30,43.01,43.04,43.09,42.91,9937.0,{},1.5578,600276
616,2023-03-29 13:15,43.03,43.0,43.1,43.0,6717.98,{},1.0531,600276
617,2023-03-29 13:30,43.0,43.05,43.07,42.94,5611.25,{},0.8796,600276
618,2023-03-29 13:45,43.05,43.19,43.2,43.05,8584.27,{},1.3457,600276
619,2023-03-29 14:00,43.19,43.19,43.25,43.1,8813.84,{},1.3817,600276
620,2023-03-29 14:15,43.19,43.3,43.38,43.19,17594.89,{},2.7583,600276
621,2023-03-29 14:30,43.3,43.33,43.35,43.18,11759.8,{},1.8435,600276
622,2023-03-29 14:45,43.32,43.19,43.33,43.19,8968.8,{},1.4060,600276
623,2023-03-29 15:00,43.18,43.16,43.23,43.14,11379.26,{},1.7839,600276
624,2023-03-30 09:45,43.16,42.88,43.25,42.52,39749.0,{},6.23,600276
625,2023-03-30 10:00,42.88,42.84,42.98,42.77,15939.0,{},2.50,600276
626,2023-03-30 10:15,42.84,42.94,43.04,42.78,18178.0,{},2.85,600276
627,2023-03-30 10:30,42.94,42.79,42.95,42.74,8409.0,{},1.32,600276
628,2023-03-30 10:45,42.79,42.77,42.9,42.66,10145.0,{},1.59,600276
629,2023-03-30 11:00,42.78,42.78,42.84,42.57,11728.0,{},1.84,600276
630,2023-03-30 11:15,42.78,42.85,42.9,42.69,11325.0,{},1.78,600276
631,2023-03-30 11:30,42.87,42.87,42.94,42.85,5778.0,{},0.91,600276
632,2023-03-30 13:15,42.86,42.92,43.0,42.85,9761.0,{},1.53,600276
