,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,39.71,39.77,39.77,39.61,12235.97,{},1.3433,002415
317,2023-03-02 14:30,39.78,39.76,39.81,39.61,19169.0,{},2.1045,002415
318,2023-03-02 14:45,39.76,39.4,39.76,39.37,22469.18,{},2.4668,002415
319,2023-03-02 15:00,39.42,39.4,39.5,39.35,25700.57,{},2.8215,002415
320,2023-03-03 09:45,39.5,39.26,39.53,38.76,61295.34,{},6.7293,002415
321,2023-03-03 10:00,39.26,39.21,39.37,38.98,16586.0,{},1.8209,002415
322,2023-03-03 10:15,39.21,39.35,39.36,39.1,10324.0,{},1.1334,002415
323,2023-03-03 10:30,39.35,39.25,39.41,39.18,17436.0,{},1.9142,002415
324,2023-03-03 10:45,39.25,38.87,39.32,38.87,22410.0,{},2.4603,002415
325,2023-03-03 11:00,38.88,38.88,38.99,38.8,30462.5,{},3.3443,002415
326,2023-03-03 11:15,38.89,39.07,39.09,38.85,10835.1,{},1.1895,002415
327,2023-03-03 11:30,39.06,38.89,39.12,38.86,8082.0,{},0.8873,002415
328,2023-03-03 13:15,38.91,39.0,39.02,38.86,12268.0,{},1.3468,002415
329,2023-03-03 13:30,39.0,39.17,39.17,38.97,10082.0,{},1.1068,002415
330,2023-03-03 13:45,39.17,39.21,39.29,39.08,12865.1,{},1.4124,002415
331,2023-03-03 14:00,39.21,39.27,39.3,39.12,12156.2,{},1.3346,002415
332,2023-03-03 14:15,39.27,39.3,39.35,39.22,8751.41,{},0.9608,002415
333,2023-03-03 14:30,39.33,39.29,39.35,39.23,7192.12,{},0.7896,002415
334,2023-03-03 14:45,39.3,39.47,39.48,39.28,23968.7,{},2.6314,002415
335,2023-03-03 15:00,39.47,39.37,39.51,39.36,21184.0,{},2.3257,002415
336,2023-03-06 09:45,39.47,40.12,40.18,39.36,83257.4,{},9.1404,002415
337,2023-03-06 10:00,40.05,40.13,40.28,40.02,52077.98,{},5.7173,002415
338,2023-03-06 10:15,40.13,39.96,40.14,39.81,33216.12,{},3.6466,002415
339,2023-03-06 10:30,39.96,39.99,40.03,39.88,16793.2,{},1.8436,002415
340,2023-03-06 10:45,39.99,40.1,40.28,39.91,27525.85,{},3.0219,002415
341,2023-03-06 11:00,40.1,39.96,40.16,39.95,15404.42,{},1.6912,002415
342,2023-03-06 11:15,39.97,40.06,40.1,39.95,16087.0,{},1.7661,002415
343,2023-03-06 11:30,40.07,39.97,40.07,39.93,11915.0,{},1.3081,002415
344,2023-03-06 13:15,39.97,39.81,40.0,39.8,12178.17,{},1.3370,002415
345,2023-03-06 13:30,39.8,39.97,40.0,39.8,10953.94,{},1.2026,002415
346,2023-03-06 13:45,39.97,39.97,40.08,39.95,13561.0,{},1.4888,002415
347,2023-03-06 14:00,39.98,39.94,39.99,39.91,8199.0,{},0.9001,002415
348,2023-03-06 14:15,39.95,39.99,40.0,39.92,9891.05,{},1.0859,002415
349,2023-03-06 14:30,40.0,39.96,40.0,39.92,8644.0,{},0.9490,002415
350,2023-03-06 14:45,39.96,39.95,39.97,39.9,11706.95,{},1.2852,002415
351,2023-03-06 15:00,39.94,39.9,39.98,39.9,16528.23,{},1.8145,002415
352,2023-03-07 09:45,39.85,39.8,40.67,39.62,65356.0,{},7.1751,002415
353,2023-03-07 10:00,39.79,39.75,40.0,39.7,20204.1,{},2.2181,002415
354,2023-03-07 10:15,39.75,39.7,39.95,39.69,16035.0,{},1.7604,002415
355,2023-03-07 10:30,39.7,39.39,39.75,39.24,31376.0,{},3.4446,002415
356,2023-03-07 10:45,39.38,39.51,39.63,39.32,15940.0,{},1.7500,002415
357,2023-03-07 11:00,39.51,39.24,39.55,39.21,14831.0,{},1.6282,002415
358,2023-03-07 11:15,39.25,39.21,39.35,39.1,16877.3,{},1.8529,002415
359,2023-03-07 11:30,39.21,39.31,39.38,39.2,8312.0,{},0.9125,002415
360,2023-03-07 13:15,39.3,39.16,39.35,39.03,14905.0,{},1.6363,002415
361,2023-03-07 13:30,39.16,39.12,39.19,39.05,11978.97,{},1.3151,002415
362,2023-03-07 13:45,39.12,39.0,39.12,39.0,18267.37,{},2.0055,002415
363,2023-03-07 14:00,39.01,38.85,39.01,38.8,32562.67,{},3.5749,002415
364,2023-03-07 14:15,38.84,38.86,38.92,38.73,31668.33,{},3.4767,002415
365,2023-03-07 14:30,38.87,38.85,38.92,38.81,19567.75,{},2.1482,002415
366,2023-03-07 14:45,38.86,38.79,38.9,38.7,26508.25,{},2.9102,002415
367,2023-03-07 15:00,38.78,38.92,38.93,38.7,28785.86,{},3.1602,002415
368,2023-03-08 09:45,38.8,38.65,38.8,38.12,47005.88,{},5.1605,002415
369,2023-03-08 10:00,38.64,38.77,38.86,38.35,25448.0,{},2.7938,002415
370,2023-03-08 10:15,38.77,39.06,39.1,38.65,24006.79,{},2.6356,002415
371,2023-03-08 10:30,39.05,39.0,39.05,38.82,10162.78,{},1.1157,002415
372,2023-03-08 10:45,39.0,38.85,39.01,38.8,4852.0,{},0.5327,002415
373,2023-03-08 11:00,38.86,38.7,38.88,38.7,6004.24,{},0.6592,002415
374,2023-03-08 11:15,38.72,38.85,38.86,38.66,11994.32,{},1.3168,002415
375,2023-03-08 11:30,38.85,38.7,38.85,38.66,8988.77,{},0.9868,002415
376,2023-03-08 13:15,38.7,38.48,38.71,38.45,24777.18,{},2.7201,002415
377,2023-03-08 13:30,38.48,38.5,38.55,38.4,20961.47,{},2.3012,002415
378,2023-03-08 13:45,38.51,38.29,38.51,38.29,20091.48,{},2.2057,002415
379,2023-03-08 14:00,38.28,38.35,38.37,38.21,29292.52,{},3.2159,002415
380,2023-03-08 14:15,38.33,38.37,38.4,38.29,20447.61,{},2.2448,002415
381,2023-03-08 14:30,38.36,38.38,38.38,38.25,19351.54,{},2.1245,002415
382,2023-03-08 14:45,38.38,38.6,38.6,38.33,21076.76,{},2.3139,002415
383,2023-03-08 15:00,38.6,39.0,39.02,38.53,29603.48,{},3.2500,002415
384,2023-03-09 09:45,39.0,38.47,39.0,38.21,51279.21,{},5.6297,002415
385,2023-03-09 10:00,38.47,38.8,38.81,38.46,35163.62,{},3.8604,002415
386,2023-03-09 10:15,38.81,38.66,38.81,38.51,20269.25,{},2.2252,002415
387,2023-03-09 10:30,38.66,38.63,38.7,38.4,19763.0,{},2.1697,002415
388,2023-03-09 10:45,38.63,38.45,38.68,38.43,11505.0,{},1.2631,002415
389,2023-03-09 11:00,38.45,38.26,38.45,38.23,18758.0,{},2.0593,002415
390,2023-03-09 11:15,38.26,38.26,38.37,38.2,18834.27,{},2.0677,002415
391,2023-03-09 11:30,38.25,38.3,38.34,38.24,7711.9,{},0.8466,002415
392,2023-03-09 13:15,38.3,38.12,38.31,38.11,23387.14,{},2.5675,002415
393,2023-03-09 13:30,38.13,38.37,38.37,38.12,17462.79,{},1.9171,002415
394,2023-03-09 13:45,38.37,38.54,38.57,38.28,20079.88,{},2.2045,002415
395,2023-03-09 14:00,38.55,38.46,38.71,38.42,21850.03,{},2.3988,002415
396,2023-03-09 14:15,38.47,38.42,38.57,38.39,16409.0,{},1.8015,002415
397,2023-03-09 14:30,38.43,38.39,38.49,38.38,13759.0,{},1.5105,002415
398,2023-03-09 14:45,38.39,38.28,38.49,38.28,29326.01,{},3.2195,002415
399,2023-03-09 15:00,38.28,38.32,38.38,38.19,23600.27,{},2.5909,002415
400,2023-03-10 09:45,38.11,38.47,38.74,38.05,48480.91,{},5.3224,002415
401,2023-03-10 10:00,38.46,38.14,38.49,38.08,28026.0,{},3.0768,002415
402,2023-03-10 10:15,38.14,38.06,38.27,37.92,25465.0,{},2.7957,002415
403,2023-03-10 10:30,38.06,38.19,38.22,37.99,15298.4,{},1.6795,002415
404,2023-03-10 10:45,38.18,38.1,38.27,38.0,15344.52,{},1.6846,002415
405,2023-03-10 11:00,38.1,38.1,38.24,38.06,14165.0,{},1.5551,002415
406,2023-03-10 11:15,38.1,37.96,38.12,37.94,19810.07,{},2.1748,002415
407,2023-03-10 11:30,37.96,37.7,37.98,37.66,30703.0,{},3.3707,002415
408,2023-03-10 13:15,37.7,37.94,38.01,37.7,21422.0,{},2.3518,002415
409,2023-03-10 13:30,37.94,37.86,38.03,37.81,17303.5,{},1.8997,002415
410,2023-03-10 13:45,37.87,37.8,37.99,37.79,25055.0,{},2.7506,002415
411,2023-03-10 14:00,37.8,37.74,37.98,37.72,31577.51,{},3.4667,002415
412,2023-03-10 14:15,37.72,37.8,37.86,37.6,32645.02,{},3.5839,002415
413,2023-03-10 14:30,37.8,37.76,37.84,37.75,22575.0,{},2.4784,002415
414,2023-03-10 14:45,37.75,37.86,37.88,37.7,29713.59,{},3.2621,002415
415,2023-03-10 15:00,37.85,37.81,37.88,37.74,26579.66,{},2.9180,002415
416,2023-03-13 09:45,37.4,37.95,38.3,37.37,50851.5,{},5.5827,002415
417,2023-03-13 10:00,37.96,37.86,38.14,37.74,39224.5,{},4.3062,002415
418,2023-03-13 10:15,37.85,38.08,38.35,37.85,35191.9,{},3.8635,002415
419,2023-03-13 10:30,38.08,38.28,38.32,38.06,22513.0,{},2.4716,002415
420,2023-03-13 10:45,38.28,38.78,38.78,38.16,39383.9,{},4.3237,002415
421,2023-03-13 11:00,38.78,38.58,38.81,38.5,22474.43,{},2.4673,002415
422,2023-03-13 11:15,38.58,38.77,38.78,38.56,20735.08,{},2.2764,002415
423,2023-03-13 11:30,38.77,38.73,38.96,38.68,33390.3,{},3.6657,002415
424,2023-03-13 13:15,38.73,38.8,38.86,38.68,19245.2,{},2.1128,002415
425,2023-03-13 13:30,38.81,38.93,38.99,38.75,28272.0,{},3.1038,002415
426,2023-03-13 13:45,38.92,38.91,38.96,38.85,20443.11,{},2.2443,002415
427,2023-03-13 14:00,38.91,38.75,38.95,38.63,21742.0,{},2.3869,002415
428,2023-03-13 14:15,38.75,39.04,39.04,38.75,34254.37,{},3.7606,002415
429,2023-03-13 14:30,39.03,39.12,39.13,38.91,37150.38,{},4.0785,002415
430,2023-03-13 14:45,39.13,39.29,39.33,39.08,59278.23,{},6.5078,002415
431,2023-03-13 15:00,39.29,39.21,39.35,39.14,35981.32,{},3.9502,002415
432,2023-03-14 09:45,39.2,39.1,39.5,39.0,53177.0,{},5.8380,002415
433,2023-03-14 10:00,39.11,38.85,39.11,38.76,33665.76,{},3.6960,002415
434,2023-03-14 10:15,38.81,38.98,39.02,38.73,27155.0,{},2.9812,002415
435,2023-03-14 10:30,38.97,38.89,38.98,38.71,20091.63,{},2.2057,002415
436,2023-03-14 10:45,38.89,38.79,38.9,38.73,11953.0,{},1.3123,002415
437,2023-03-14 11:00,38.79,38.89,38.95,38.72,16708.0,{},1.8343,002415
438,2023-03-14 11:15,38.89,38.83,38.89,38.58,25936.0,{},2.8474,002415
439,2023-03-14 11:30,38.83,38.98,39.0,38.83,20260.0,{},2.2242,002415
440,2023-03-14 13:15,38.98,38.8,39.05,38.8,19397.0,{},2.1295,002415
441,2023-03-14 13:30,38.8,38.7,38.84,38.62,18653.0,{},2.0478,002415
442,2023-03-14 13:45,38.7,38.81,38.83,38.69,13577.88,{},1.4906,002415
443,2023-03-14 14:00,38.81,38.87,38.88,38.81,22388.0,{},2.4579,002415
444,2023-03-14 14:15,38.87,39.17,39.25,38.83,33544.0,{},3.6826,002415
445,2023-03-14 14:30,39.16,39.21,39.32,39.13,22829.66,{},2.5063,002415
446,2023-03-14 14:45,39.21,38.99,39.25,38.91,32047.47,{},3.5183,002415
447,2023-03-14 15:00,39.0,38.9,39.0,38.83,19121.0,{},2.0992,002415
448,2023-03-15 09:45,39.39,40.49,40.76,39.39,235957.65,{},25.9045,002415
449,2023-03-15 10:00,40.51,40.53,40.88,40.41,95746.77,{},10.5115,002415
450,2023-03-15 10:15,40.53,40.06,40.55,40.02,44602.82,{},4.8967,002415
451,2023-03-15 10:30,40.05,39.98,40.06,39.92,26546.0,{},2.9143,002415
452,2023-03-15 10:45,39.98,39.92,40.05,39.91,20009.5,{},2.1967,002415
453,2023-03-15 11:00,39.93,39.82,40.0,39.82,20443.0,{},2.2443,002415
454,2023-03-15 11:15,39.82,39.44,39.82,39.38,33959.1,{},3.7282,002415
455,2023-03-15 11:30,39.44,39.39,39.55,39.2,29761.3,{},3.2673,002415
456,2023-03-15 13:15,39.39,39.43,39.83,39.3,29844.67,{},3.2765,002415
457,2023-03-15 13:30,39.43,39.11,39.43,39.1,29577.0,{},3.2471,002415
458,2023-03-15 13:45,39.11,38.99,39.13,38.94,31329.0,{},3.4394,002415
459,2023-03-15 14:00,38.99,39.16,39.16,38.99,17740.0,{},1.9476,002415
460,2023-03-15 14:15,39.16,39.08,39.2,39.08,13296.0,{},1.4597,002415
461,2023-03-15 14:30,39.09,39.28,39.45,39.08,26830.0,{},2.9455,002415
462,2023-03-15 14:45,39.29,39.04,39.29,39.0,26259.93,{},2.8829,002415
463,2023-03-15 15:00,39.05,39.08,39.09,38.94,35919.5,{},3.9434,002415
464,2023-03-16 09:45,38.71,38.62,39.18,38.58,40521.1,{},4.4486,002415
465,2023-03-16 10:00,38.62,38.47,38.7,38.2,50578.11,{},5.5527,002415
466,2023-03-16 10:15,38.46,38.25,38.58,38.1,40091.39,{},4.4014,002415
467,2023-03-16 10:30,38.24,38.41,38.5,38.15,29237.86,{},3.2099,002415
468,2023-03-16 10:45,38.4,38.65,38.78,38.32,23908.0,{},2.6247,002415
469,2023-03-16 11:00,38.65,38.75,38.79,38.59,20520.9,{},2.2529,002415
470,2023-03-16 11:15,38.74,38.67,38.84,38.59,16565.0,{},1.8186,002415
471,2023-03-16 11:30,38.67,38.6,38.68,38.6,16213.0,{},1.7799,002415
472,2023-03-16 13:15,38.6,38.78,38.79,38.58,17330.46,{},1.9026,002415
473,2023-03-16 13:30,38.78,38.38,38.78,38.3,24624.0,{},2.7033,002415
474,2023-03-16 13:45,38.38,38.43,38.46,38.36,12608.0,{},1.3842,002415
475,2023-03-16 14:00,38.43,38.33,38.58,38.31,14720.3,{},1.6161,002415
476,2023-03-16 14:15,38.31,38.1,38.33,38.0,40828.94,{},4.4824,002415
477,2023-03-16 14:30,38.09,38.03,38.19,37.86,30802.53,{},3.3816,002415
478,2023-03-16 14:45,38.04,38.06,38.18,38.03,17130.0,{},1.8806,002415
479,2023-03-16 15:00,38.07,38.01,38.11,37.98,20245.6,{},2.2226,002415
480,2023-03-17 09:45,38.4,39.45,39.65,38.4,133536.51,{},14.6602,002415
481,2023-03-17 10:00,39.42,39.86,39.95,39.39,111304.14,{},12.2195,002415
482,2023-03-17 10:15,39.86,39.98,40.25,39.74,100570.35,{},11.0411,002415
483,2023-03-17 10:30,39.98,39.63,40.06,39.59,39005.0,{},4.2821,002415
484,2023-03-17 10:45,39.64,39.4,39.64,39.29,43439.3,{},4.7690,002415
485,2023-03-17 11:00,39.35,39.66,39.7,39.35,20280.99,{},2.2265,002415
486,2023-03-17 11:15,39.64,40.09,40.13,39.58,43657.4,{},4.7929,002415
487,2023-03-17 11:30,40.09,40.19,40.21,40.0,52724.56,{},5.7883,002415
488,2023-03-17 13:15,40.16,40.26,40.58,40.16,93567.38,{},10.2722,002415
489,2023-03-17 13:30,40.25,40.27,40.47,40.23,31300.6,{},3.4363,002415
490,2023-03-17 13:45,40.28,40.49,40.5,40.27,50042.53,{},5.4939,002415
491,2023-03-17 14:00,40.5,40.74,40.8,40.48,75981.16,{},8.3415,002415
492,2023-03-17 14:15,40.75,40.43,40.75,40.43,44610.61,{},4.8975,002415
493,2023-03-17 14:30,40.43,40.36,40.43,40.3,35605.82,{},3.9090,002415
494,2023-03-17 14:45,40.36,40.22,40.37,40.04,34160.07,{},3.7502,002415
495,2023-03-17 15:00,40.22,40.35,40.38,40.22,36398.47,{},3.9960,002415
496,2023-03-20 09:45,40.35,41.9,42.2,40.35,282372.68,{},31.0001,002415
497,2023-03-20 10:00,41.92,42.17,42.64,41.88,169715.4,{},18.6321,002415
498,2023-03-20 10:15,42.2,42.16,42.33,41.84,94387.94,{},10.3623,002415
499,2023-03-20 10:30,42.15,42.32,42.33,41.9,71380.5,{},7.8365,002415
500,2023-03-20 10:45,42.3,42.59,42.66,42.08,96709.76,{},10.6172,002415
501,2023-03-20 11:00,42.59,42.46,42.7,42.44,48730.3,{},5.3498,002415
502,2023-03-20 11:15,42.46,42.61,42.67,42.46,30740.1,{},3.3748,002415
503,2023-03-20 11:30,42.62,42.52,42.65,42.47,22575.25,{},2.4784,002415
504,2023-03-20 13:15,42.4,42.05,42.4,41.71,33587.2,{},3.6873,002415
505,2023-03-20 13:30,42.05,42.18,42.27,41.98,23003.8,{},2.5255,002415
506,2023-03-20 13:45,42.2,41.88,42.23,41.79,31933.41,{},3.5058,002415
507,2023-03-20 14:00,41.81,41.43,41.88,41.38,46409.0,{},5.0950,002415
508,2023-03-20 14:15,41.41,41.05,41.44,41.05,44980.28,{},4.9381,002415
509,2023-03-20 14:30,41.05,41.17,41.46,41.01,46770.33,{},5.1347,002415
510,2023-03-20 14:45,41.14,41.03,41.2,41.0,38635.0,{},4.2415,002415
511,2023-03-20 15:00,41.02,41.26,41.27,40.97,38344.24,{},4.2096,002415
512,2023-03-21 09:45,41.01,40.95,41.3,40.68,65494.73,{},7.1903,002415
513,2023-03-21 10:00,40.96,40.76,41.01,40.7,52773.78,{},5.7937,002415
514,2023-03-21 10:15,40.81,41.2,41.37,40.78,23851.32,{},2.6185,002415
515,2023-03-21 10:30,41.19,41.51,41.59,41.19,32826.0,{},3.6038,002415
516,2023-03-21 10:45,41.5,41.53,41.76,41.45,28672.15,{},3.1478,002415
517,2023-03-21 11:00,41.55,41.44,41.65,41.4,16699.25,{},1.8333,002415
518,2023-03-21 11:15,41.43,41.43,41.51,41.38,16973.49,{},1.8634,002415
519,2023-03-21 11:30,41.45,41.26,41.45,41.2,16236.0,{},1.7825,002415
520,2023-03-21 13:15,41.25,41.4,41.46,41.18,15976.61,{},1.7540,002415
521,2023-03-21 13:30,41.46,41.26,41.5,41.21,20374.63,{},2.2368,002415
522,2023-03-21 13:45,41.32,40.9,41.33,40.9,25998.33,{},2.8542,002415
523,2023-03-21 14:00,40.9,40.61,40.92,40.56,38901.9,{},4.2708,002415
524,2023-03-21 14:15,40.57,40.89,40.9,40.49,40677.12,{},4.4657,002415
525,2023-03-21 14:30,40.91,40.84,41.05,40.81,15684.0,{},1.7219,002415
526,2023-03-21 14:45,40.84,41.0,41.04,40.83,17951.7,{},1.9708,002415
527,2023-03-21 15:00,41.0,41.0,41.01,40.86,24625.46,{},2.7035,002415
528,2023-03-22 09:45,41.0,41.71,41.89,41.0,82413.64,{},9.0477,002415
529,2023-03-22 10:00,41.65,41.5,41.65,41.01,37529.0,{},4.1201,002415
530,2023-03-22 10:15,41.5,41.74,41.86,41.23,38983.83,{},4.2798,002415
531,2023-03-22 10:30,41.74,42.42,42.42,41.74,82297.07,{},9.0349,002415
532,2023-03-22 10:45,42.43,42.75,42.75,42.29,82333.76,{},9.0390,002415
533,2023-03-22 11:00,42.75,42.33,42.75,42.16,36345.79,{},3.9902,002415
534,2023-03-22 11:15,42.34,42.34,42.41,42.01,27950.3,{},3.0685,002415
535,2023-03-22 11:30,42.34,42.21,42.36,42.02,30004.55,{},3.2940,002415
536,2023-03-22 13:15,42.23,42.66,42.7,42.2,39876.41,{},4.3778,002415
537,2023-03-22 13:30,42.69,42.64,42.69,42.38,26124.5,{},2.8681,002415
538,2023-03-22 13:45,42.63,42.74,42.76,42.5,38566.1,{},4.2340,002415
539,2023-03-22 14:00,42.74,42.7,42.78,42.55,36597.06,{},4.0178,002415
540,2023-03-22 14:15,42.69,42.71,42.71,42.45,28932.5,{},3.1763,002415
541,2023-03-22 14:30,42.72,42.61,42.88,42.55,42061.62,{},4.6177,002415
542,2023-03-22 14:45,42.63,42.85,42.88,42.6,52465.07,{},5.7598,002415
543,2023-03-22 15:00,42.84,42.8,42.87,42.62,38775.18,{},4.2569,002415
544,2023-03-23 09:45,42.55,42.95,43.1,42.35,88368.77,{},9.7015,002415
545,2023-03-23 10:00,42.95,43.03,43.59,42.92,131701.04,{},14.4587,002415
546,2023-03-23 10:15,43.04,43.21,43.21,42.8,48805.9,{},5.3581,002415
547,2023-03-23 10:30,43.21,43.77,43.77,43.21,66904.0,{},7.3450,002415
548,2023-03-23 10:45,43.76,44.18,44.25,43.76,99645.51,{},10.9395,002415
549,2023-03-23 11:00,44.2,43.94,44.3,43.94,53190.44,{},5.8395,002415
550,2023-03-23 11:15,43.94,44.0,44.15,43.65,45549.56,{},5.0006,002415
551,2023-03-23 11:30,44.02,43.98,44.05,43.86,38594.5,{},4.2371,002415
552,2023-03-23 13:15,43.98,44.0,44.19,43.88,55430.13,{},6.0854,002415
553,2023-03-23 13:30,44.08,44.28,44.42,44.0,66729.94,{},7.3259,002415
554,2023-03-23 13:45,44.3,44.53,44.61,44.22,86847.39,{},9.5345,002415
555,2023-03-23 14:00,44.53,44.89,44.98,44.53,85516.14,{},9.3883,002415
556,2023-03-23 14:15,44.88,44.37,45.0,44.35,61892.45,{},6.7948,002415
557,2023-03-23 14:30,44.37,44.62,44.72,44.34,40907.6,{},4.4910,002415
558,2023-03-23 14:45,44.62,44.78,44.98,44.61,50589.79,{},5.5540,002415
559,2023-03-23 15:00,44.78,44.8,44.8,44.76,28624.11,{},3.1425,002415
560,2023-03-24 09:45,44.8,44.98,44.98,43.94,113447.41,{},12.4547,002415
561,2023-03-24 10:00,44.95,44.58,45.0,44.46,74184.28,{},8.1443,002415
562,2023-03-24 10:15,44.56,44.75,44.79,44.35,40936.93,{},4.4942,002415
563,2023-03-24 10:30,44.75,44.31,44.79,44.25,45890.74,{},5.0381,002415
564,2023-03-24 10:45,44.31,43.66,44.31,43.66,56034.0,{},6.1517,002415
565,2023-03-24 11:00,43.65,43.43,43.77,43.4,60785.2,{},6.6733,002415
566,2023-03-24 11:15,43.4,44.06,44.17,43.37,34858.87,{},3.8270,002415
567,2023-03-24 11:30,44.05,44.33,44.53,44.05,29738.06,{},3.2648,002415
568,2023-03-24 13:15,44.33,44.49,44.65,44.09,26233.4,{},2.8800,002415
569,2023-03-24 13:30,44.5,44.9,44.9,44.35,32143.7,{},3.5289,002415
570,2023-03-24 13:45,44.9,44.48,44.91,44.38,29377.63,{},3.2252,002415
571,2023-03-24 14:00,44.47,44.4,44.49,44.4,18438.37,{},2.0242,002415
572,2023-03-24 14:15,44.4,44.61,44.7,44.31,23117.69,{},2.5380,002415
573,2023-03-24 14:30,44.61,44.52,44.61,44.41,17392.0,{},1.9094,002415
574,2023-03-24 14:45,44.52,44.61,44.85,44.52,33385.8,{},3.6652,002415
575,2023-03-24 15:00,44.62,44.6,44.84,44.55,38035.65,{},4.1757,002415
576,2023-03-27 09:45,44.0,43.86,44.15,43.26,136836.19,{},15.0225,002415
577,2023-03-27 10:00,43.84,44.8,44.89,43.73,120115.35,{},13.1868,002415
578,2023-03-27 10:15,44.8,45.99,45.99,44.65,109328.25,{},12.0025,002415
579,2023-03-27 10:30,45.99,44.69,46.33,44.69,103921.34,{},11.4089,002415
580,2023-03-27 10:45,44.66,44.5,45.0,44.12,73908.79,{},8.1140,002415
581,2023-03-27 11:00,44.53,44.06,44.53,44.0,40109.02,{},4.4033,002415
582,2023-03-27 11:15,44.02,43.7,44.07,43.68,70982.0,{},7.7927,002415
583,2023-03-27 11:30,43.7,43.19,43.7,43.03,83181.63,{},9.1320,002415
584,2023-03-27 13:15,43.2,43.88,43.88,43.11,51291.0,{},5.6309,002415
585,2023-03-27 13:30,43.88,43.5,44.02,43.36,35685.21,{},3.9177,002415
586,2023-03-27 13:45,43.43,43.82,43.84,43.43,31716.0,{},3.4819,002415
587,2023-03-27 14:00,43.82,43.76,43.85,43.65,33657.8,{},3.6951,002415
588,2023-03-27 14:15,43.75,43.37,43.81,43.18,40182.2,{},4.4114,002415
589,2023-03-27 14:30,43.37,43.58,43.86,43.37,32400.95,{},3.5571,002415
590,2023-03-27 14:45,43.57,43.41,43.73,43.37,30723.0,{},3.3729,002415
591,2023-03-27 15:00,43.41,43.61,43.64,43.4,26319.78,{},2.8895,002415
592,2023-03-28 09:45,43.56,42.92,43.56,42.79,77351.47,{},8.4920,002415
593,2023-03-28 10:00,42.9,42.23,42.93,42.1,131264.77,{},14.4108,002415
594,2023-03-28 10:15,42.23,43.36,43.51,42.23,72174.13,{},7.9236,002415
595,2023-03-28 10:30,43.36,43.3,43.38,43.01,31358.24,{},3.4426,002415
596,2023-03-28 10:45,43.28,42.77,43.33,42.76,22245.07,{},2.4422,002415
597,2023-03-28 11:00,42.77,42.72,42.83,42.6,23237.5,{},2.5511,002415
598,2023-03-28 11:15,42.76,42.8,42.91,42.66,21653.58,{},2.3772,002415
599,2023-03-28 11:30,42.8,42.7,42.87,42.67,15333.75,{},1.6834,002415
600,2023-03-28 13:15,42.71,43.26,43.26,42.69,23056.14,{},2.5312,002415
601,2023-03-28 13:30,43.26,43.12,43.29,43.04,37161.0,{},4.0797,002415
602,2023-03-28 13:45,43.12,42.91,43.32,42.84,30728.2,{},3.3735,002415
603,2023-03-28 14:00,42.9,43.19,43.25,42.81,25355.01,{},2.7836,002415
604,2023-03-28 14:15,43.18,42.68,43.19,42.58,28584.77,{},3.1382,002415
605,2023-03-28 14:30,42.69,42.72,42.75,42.48,49759.73,{},5.4628,002415
606,2023-03-28 14:45,42.72,42.46,42.74,42.4,45620.74,{},5.0084,002415
607,2023-03-28 15:00,42.48,42.45,42.58,42.29,39097.54,{},4.2923,002415
608,2023-03-29 09:45,42.45,42.55,42.78,42.18,51949.72,{},5.7033,002415
609,2023-03-29 10:00,42.57,42.22,42.61,42.22,21859.9,{},2.3999,002415
610,2023-03-29 10:15,42.22,41.61,42.36,41.61,56504.51,{},6.2033,002415
611,2023-03-29 10:30,41.61,41.99,42.0,41.6,37443.0,{},4.1107,002415
612,2023-03-29 10:45,42.0,42.16,42.18,41.79,23006.27,{},2.5257,002415
613,2023-03-29 11:00,42.17,42.29,42.41,42.06,16153.0,{},1.7733,002415
614,2023-03-29 11:15,42.3,42.68,42.7,42.24,16019.0,{},1.7586,002415
615,2023-03-29 11:30,42.68,42.79,42.8,42.45,27975.03,{},3.0712,002415
616,2023-03-29 13:15,42.9,43.36,43.43,42.9,66244.1,{},7.2726,002415
617,2023-03-29 13:30,43.3,43.41,43.42,43.15,32425.5,{},3.5598,002415
618,2023-03-29 13:45,43.41,43.44,43.48,43.24,33992.0,{},3.7318,002415
619,2023-03-29 14:00,43.45,43.1,43.51,43.06,28748.0,{},3.1561,002415
620,2023-03-29 14:15,43.1,42.9,43.12,42.77,21848.64,{},2.3986,002415
621,2023-03-29 14:30,42.89,42.94,43.03,42.79,20959.36,{},2.3010,002415
622,2023-03-29 14:45,42.94,42.71,43.0,42.7,19884.0,{},2.1830,002415
623,2023-03-29 15:00,42.7,42.8,42.88,42.58,19960.0,{},2.1913,002415
624,2023-03-30 09:45,42.59,41.0,42.66,41.0,134943.0,{},14.81,002415
625,2023-03-30 10:00,41.0,41.95,42.15,40.91,66142.0,{},7.26,002415
626,2023-03-30 10:15,41.95,41.52,42.14,41.43,48181.0,{},5.29,002415
627,2023-03-30 10:30,41.53,41.4,41.69,41.34,38518.0,{},4.23,002415
628,2023-03-30 10:45,41.4,41.11,41.49,41.0,69839.0,{},7.67,002415
629,2023-03-30 11:00,41.11,41.02,41.11,40.72,62944.0,{},6.91,002415
630,2023-03-30 11:15,41.01,41.0,41.26,40.95,38433.0,{},4.22,002415
631,2023-03-30 11:30,41.0,41.21,41.21,40.96,30957.0,{},3.40,002415
632,2023-03-30 13:15,41.2,41.21,41.47,41.19,21715.0,{},2.38,002415
