,date,open,close,high,low,volume,amount,turnoverratio,code
316,2023-03-02 14:15,21.22,21.26,21.27,21.2,29791.49,{},1.3100,600900
317,2023-03-02 14:30,21.26,21.26,21.27,21.23,39211.01,{},1.7242,600900
318,2023-03-02 14:45,21.25,21.25,21.26,21.22,44084.99,{},1.9385,600900
319,2023-03-02 15:00,21.24,21.24,21.27,21.18,28432.37,{},1.2502,600900
320,2023-03-03 09:45,21.25,21.22,21.27,21.2,51283.01,{},2.2550,600900
321,2023-03-03 10:00,21.22,21.24,21.27,21.21,45574.0,{},2.0040,600900
322,2023-03-03 10:15,21.25,21.32,21.34,21.22,58519.72,{},2.5732,600900
323,2023-03-03 10:30,21.31,21.35,21.41,21.31,71295.0,{},3.1350,600900
324,2023-03-03 10:45,21.35,21.33,21.4,21.32,37639.0,{},1.6551,600900
325,2023-03-03 11:00,21.33,21.28,21.33,21.27,32817.0,{},1.4430,600900
326,2023-03-03 11:15,21.28,21.26,21.3,21.24,30329.5,{},1.3336,600900
327,2023-03-03 11:30,21.25,21.24,21.28,21.21,32172.0,{},1.4147,600900
328,2023-03-03 13:15,21.22,21.26,21.3,21.22,32925.0,{},1.4478,600900
329,2023-03-03 13:30,21.26,21.27,21.29,21.23,35630.0,{},1.5667,600900
330,2023-03-03 13:45,21.27,21.33,21.36,21.26,43291.0,{},1.9036,600900
331,2023-03-03 14:00,21.34,21.33,21.36,21.32,29159.0,{},1.2822,600900
332,2023-03-03 14:15,21.33,21.37,21.38,21.31,31882.0,{},1.4019,600900
333,2023-03-03 14:30,21.37,21.37,21.4,21.36,29047.5,{},1.2773,600900
334,2023-03-03 14:45,21.38,21.38,21.39,21.36,23738.88,{},1.0438,600900
335,2023-03-03 15:00,21.38,21.33,21.39,21.33,38993.68,{},1.7146,600900
336,2023-03-06 09:45,21.38,21.32,21.47,21.28,91184.35,{},4.0095,600900
337,2023-03-06 10:00,21.32,21.29,21.35,21.28,55035.0,{},2.4200,600900
338,2023-03-06 10:15,21.28,21.25,21.29,21.22,57508.5,{},2.5288,600900
339,2023-03-06 10:30,21.26,21.31,21.35,21.25,43029.18,{},1.8921,600900
340,2023-03-06 10:45,21.31,21.28,21.34,21.24,38091.3,{},1.6749,600900
341,2023-03-06 11:00,21.27,21.25,21.32,21.24,44657.25,{},1.9637,600900
342,2023-03-06 11:15,21.26,21.22,21.28,21.21,39867.91,{},1.7531,600900
343,2023-03-06 11:30,21.22,21.22,21.26,21.2,26185.65,{},1.1514,600900
344,2023-03-06 13:15,21.23,21.25,21.26,21.2,29181.35,{},1.2832,600900
345,2023-03-06 13:30,21.25,21.24,21.26,21.22,22123.0,{},0.9728,600900
346,2023-03-06 13:45,21.25,21.24,21.26,21.22,21650.53,{},0.9520,600900
347,2023-03-06 14:00,21.25,21.27,21.28,21.23,20944.0,{},0.9209,600900
348,2023-03-06 14:15,21.27,21.28,21.31,21.26,26485.0,{},1.1646,600900
349,2023-03-06 14:30,21.28,21.27,21.29,21.26,22489.0,{},0.9889,600900
350,2023-03-06 14:45,21.26,21.27,21.28,21.24,33899.0,{},1.4906,600900
351,2023-03-06 15:00,21.27,21.26,21.28,21.25,50943.05,{},2.2401,600900
352,2023-03-07 09:45,21.27,21.31,21.34,21.21,46853.0,{},2.0602,600900
353,2023-03-07 10:00,21.31,21.27,21.38,21.27,52782.37,{},2.3209,600900
354,2023-03-07 10:15,21.27,21.34,21.37,21.26,90186.09,{},3.9656,600900
355,2023-03-07 10:30,21.33,21.31,21.36,21.28,73973.91,{},3.2528,600900
356,2023-03-07 10:45,21.32,21.32,21.33,21.28,26214.0,{},1.1527,600900
357,2023-03-07 11:00,21.33,21.27,21.35,21.26,34060.17,{},1.4977,600900
358,2023-03-07 11:15,21.27,21.26,21.29,21.25,26866.61,{},1.1814,600900
359,2023-03-07 11:30,21.26,21.29,21.32,21.26,23497.94,{},1.0332,600900
360,2023-03-07 13:15,21.29,21.28,21.31,21.27,19427.0,{},0.8542,600900
361,2023-03-07 13:30,21.28,21.29,21.32,21.28,22609.0,{},0.9942,600900
362,2023-03-07 13:45,21.28,21.27,21.29,21.24,22432.0,{},0.9864,600900
363,2023-03-07 14:00,21.26,21.22,21.27,21.16,44941.0,{},1.9761,600900
364,2023-03-07 14:15,21.2,21.13,21.22,21.11,49180.0,{},2.1625,600900
365,2023-03-07 14:30,21.13,21.16,21.18,21.13,27046.0,{},1.1893,600900
366,2023-03-07 14:45,21.16,21.15,21.18,21.12,40450.0,{},1.7787,600900
367,2023-03-07 15:00,21.15,21.13,21.15,21.1,45355.75,{},1.9944,600900
368,2023-03-08 09:45,21.06,21.03,21.11,21.0,89828.0,{},3.9499,600900
369,2023-03-08 10:00,21.03,21.0,21.03,20.97,97032.0,{},4.2667,600900
370,2023-03-08 10:15,21.0,21.01,21.02,20.99,41313.0,{},1.8166,600900
371,2023-03-08 10:30,21.01,20.97,21.03,20.97,45109.0,{},1.9835,600900
372,2023-03-08 10:45,20.98,20.95,20.98,20.93,42864.0,{},1.8848,600900
373,2023-03-08 11:00,20.95,20.96,20.97,20.94,24099.0,{},1.0597,600900
374,2023-03-08 11:15,20.96,20.94,20.98,20.94,17934.0,{},0.7886,600900
375,2023-03-08 11:30,20.95,20.93,20.96,20.9,33748.17,{},1.4840,600900
376,2023-03-08 13:15,20.93,20.92,20.95,20.92,19894.0,{},0.8748,600900
377,2023-03-08 13:30,20.92,20.93,20.95,20.91,32477.35,{},1.4281,600900
378,2023-03-08 13:45,20.93,20.9,20.95,20.89,48056.48,{},2.1131,600900
379,2023-03-08 14:00,20.9,20.86,20.9,20.85,48074.08,{},2.1139,600900
380,2023-03-08 14:15,20.86,20.89,20.9,20.85,34312.0,{},1.5088,600900
381,2023-03-08 14:30,20.9,20.9,20.91,20.88,36906.0,{},1.6228,600900
382,2023-03-08 14:45,20.9,20.95,20.95,20.89,32374.11,{},1.4235,600900
383,2023-03-08 15:00,20.95,20.96,20.96,20.94,37828.93,{},1.6634,600900
384,2023-03-09 09:45,20.98,20.93,20.98,20.9,43653.39,{},1.9195,600900
385,2023-03-09 10:00,20.92,20.85,20.93,20.83,51100.61,{},2.2470,600900
386,2023-03-09 10:15,20.85,20.85,20.89,20.84,42079.0,{},1.8503,600900
387,2023-03-09 10:30,20.85,20.84,20.88,20.82,32683.94,{},1.4372,600900
388,2023-03-09 10:45,20.84,20.84,20.87,20.82,17172.0,{},0.7551,600900
389,2023-03-09 11:00,20.85,20.84,20.87,20.84,13096.0,{},0.5759,600900
390,2023-03-09 11:15,20.84,20.82,20.85,20.81,29576.0,{},1.3005,600900
391,2023-03-09 11:30,20.82,20.85,20.86,20.81,15044.0,{},0.6615,600900
392,2023-03-09 13:15,20.85,20.85,20.87,20.83,12608.0,{},0.5544,600900
393,2023-03-09 13:30,20.84,20.82,20.85,20.82,14436.0,{},0.6348,600900
394,2023-03-09 13:45,20.83,20.83,20.84,20.82,15843.0,{},0.6966,600900
395,2023-03-09 14:00,20.83,20.82,20.85,20.82,27430.0,{},1.2061,600900
396,2023-03-09 14:15,20.83,20.82,20.84,20.8,75111.0,{},3.3028,600900
397,2023-03-09 14:30,20.82,20.83,20.84,20.8,45444.0,{},1.9983,600900
398,2023-03-09 14:45,20.83,20.82,20.84,20.81,45010.0,{},1.9792,600900
399,2023-03-09 15:00,20.82,20.8,20.85,20.8,52947.86,{},2.3282,600900
400,2023-03-10 09:45,20.71,20.83,20.83,20.71,63427.0,{},2.7890,600900
401,2023-03-10 10:00,20.82,20.84,20.84,20.8,44465.23,{},1.9552,600900
402,2023-03-10 10:15,20.83,20.8,20.85,20.78,37246.0,{},1.6378,600900
403,2023-03-10 10:30,20.8,20.73,20.8,20.73,40609.0,{},1.7856,600900
404,2023-03-10 10:45,20.73,20.8,20.81,20.73,27285.5,{},1.1998,600900
405,2023-03-10 11:00,20.8,20.82,20.83,20.78,34434.48,{},1.5141,600900
406,2023-03-10 11:15,20.81,20.75,20.82,20.75,29466.52,{},1.2957,600900
407,2023-03-10 11:30,20.75,20.73,20.76,20.73,27649.45,{},1.2158,600900
408,2023-03-10 13:15,20.74,20.74,20.78,20.73,19865.0,{},0.8735,600900
409,2023-03-10 13:30,20.74,20.75,20.77,20.73,13324.0,{},0.5859,600900
410,2023-03-10 13:45,20.75,20.79,20.8,20.75,15116.32,{},0.6647,600900
411,2023-03-10 14:00,20.79,20.79,20.8,20.77,13556.0,{},0.5961,600900
412,2023-03-10 14:15,20.78,20.8,20.81,20.78,17857.27,{},0.7852,600900
413,2023-03-10 14:30,20.8,20.8,20.81,20.76,31698.0,{},1.3938,600900
414,2023-03-10 14:45,20.8,20.78,20.81,20.77,24159.0,{},1.0623,600900
415,2023-03-10 15:00,20.76,20.75,20.78,20.75,40552.66,{},1.7832,600900
416,2023-03-13 09:45,20.75,20.83,20.89,20.75,87071.71,{},3.8287,600900
417,2023-03-13 10:00,20.82,20.75,20.83,20.75,53724.0,{},2.3623,600900
418,2023-03-13 10:15,20.75,20.73,20.79,20.71,43374.0,{},1.9072,600900
419,2023-03-13 10:30,20.72,20.75,20.77,20.72,38580.0,{},1.6964,600900
420,2023-03-13 10:45,20.76,20.79,20.8,20.74,27915.0,{},1.2275,600900
421,2023-03-13 11:00,20.79,20.79,20.8,20.77,24829.0,{},1.0918,600900
422,2023-03-13 11:15,20.79,20.88,20.88,20.77,32057.5,{},1.4096,600900
423,2023-03-13 11:30,20.88,20.87,20.9,20.85,32102.0,{},1.4116,600900
424,2023-03-13 13:15,20.87,20.88,20.9,20.85,27650.5,{},1.2158,600900
425,2023-03-13 13:30,20.88,20.88,20.89,20.86,11562.21,{},0.5084,600900
426,2023-03-13 13:45,20.88,20.89,20.89,20.86,15186.0,{},0.6678,600900
427,2023-03-13 14:00,20.89,20.88,20.9,20.88,14597.88,{},0.6419,600900
428,2023-03-13 14:15,20.89,20.9,20.91,20.88,23010.98,{},1.0118,600900
429,2023-03-13 14:30,20.89,20.93,20.94,20.88,35764.82,{},1.5726,600900
430,2023-03-13 14:45,20.93,20.98,20.98,20.92,45850.0,{},2.0161,600900
431,2023-03-13 15:00,20.97,20.94,20.99,20.94,59543.04,{},2.6182,600900
432,2023-03-14 09:45,20.92,21.07,21.09,20.88,81594.0,{},3.5878,600900
433,2023-03-14 10:00,21.08,21.07,21.09,21.01,57968.02,{},2.5490,600900
434,2023-03-14 10:15,21.08,21.13,21.14,21.03,69001.82,{},3.0341,600900
435,2023-03-14 10:30,21.13,21.12,21.14,21.09,69503.0,{},3.0562,600900
436,2023-03-14 10:45,21.13,21.1,21.14,21.02,50254.0,{},2.2098,600900
437,2023-03-14 11:00,21.1,21.07,21.1,21.06,29516.0,{},1.2979,600900
438,2023-03-14 11:15,21.07,21.08,21.09,21.01,36747.0,{},1.6158,600900
439,2023-03-14 11:30,21.08,21.11,21.15,21.06,44485.62,{},1.9561,600900
440,2023-03-14 13:15,21.11,21.06,21.14,21.04,39289.0,{},1.7276,600900
441,2023-03-14 13:30,21.05,21.06,21.07,21.02,31895.33,{},1.4025,600900
442,2023-03-14 13:45,21.07,21.1,21.1,21.05,28396.09,{},1.2486,600900
443,2023-03-14 14:00,21.09,21.1,21.12,21.08,29805.0,{},1.3106,600900
444,2023-03-14 14:15,21.1,21.11,21.13,21.1,37080.0,{},1.6305,600900
445,2023-03-14 14:30,21.12,21.11,21.12,21.09,37593.0,{},1.6530,600900
446,2023-03-14 14:45,21.1,21.1,21.11,21.09,37398.86,{},1.6445,600900
447,2023-03-14 15:00,21.11,21.07,21.12,21.07,40359.99,{},1.7747,600900
448,2023-03-15 09:45,21.1,21.03,21.15,21.03,47465.0,{},2.0871,600900
449,2023-03-15 10:00,21.03,20.9,21.05,20.89,82773.0,{},3.6397,600900
450,2023-03-15 10:15,20.9,20.99,20.99,20.9,72669.94,{},3.1954,600900
451,2023-03-15 10:30,20.97,20.99,21.02,20.96,39480.5,{},1.7360,600900
452,2023-03-15 10:45,21.0,21.02,21.03,20.98,39916.0,{},1.7552,600900
453,2023-03-15 11:00,21.02,21.05,21.09,21.02,33217.0,{},1.4606,600900
454,2023-03-15 11:15,21.06,21.05,21.06,21.04,17749.0,{},0.7805,600900
455,2023-03-15 11:30,21.05,21.06,21.07,21.04,13970.0,{},0.6143,600900
456,2023-03-15 13:15,21.06,21.06,21.06,21.0,22725.0,{},0.9993,600900
457,2023-03-15 13:30,21.06,21.07,21.08,21.05,21731.5,{},0.9556,600900
458,2023-03-15 13:45,21.07,21.03,21.07,21.0,19555.0,{},0.8599,600900
459,2023-03-15 14:00,21.04,21.05,21.05,21.01,14488.35,{},0.6371,600900
460,2023-03-15 14:15,21.05,21.06,21.07,21.03,22156.42,{},0.9743,600900
461,2023-03-15 14:30,21.06,21.07,21.07,21.06,17154.58,{},0.7543,600900
462,2023-03-15 14:45,21.07,21.04,21.07,21.02,28689.0,{},1.2615,600900
463,2023-03-15 15:00,21.04,21.01,21.05,21.0,49300.97,{},2.1679,600900
464,2023-03-16 09:45,20.96,21.13,21.17,20.91,122435.0,{},5.3837,600900
465,2023-03-16 10:00,21.13,21.19,21.27,21.13,132420.97,{},5.8228,600900
466,2023-03-16 10:15,21.2,21.19,21.23,21.17,42493.0,{},1.8685,600900
467,2023-03-16 10:30,21.19,21.2,21.24,21.19,29176.5,{},1.2829,600900
468,2023-03-16 10:45,21.2,21.24,21.26,21.19,43786.5,{},1.9254,600900
469,2023-03-16 11:00,21.25,21.21,21.25,21.2,22714.5,{},0.9988,600900
470,2023-03-16 11:15,21.21,21.22,21.25,21.2,25443.5,{},1.1188,600900
471,2023-03-16 11:30,21.23,21.22,21.24,21.22,21828.0,{},0.9598,600900
472,2023-03-16 13:15,21.23,21.24,21.27,21.22,70520.0,{},3.1009,600900
473,2023-03-16 13:30,21.25,21.25,21.27,21.24,48994.43,{},2.1544,600900
474,2023-03-16 13:45,21.24,21.29,21.29,21.23,59611.0,{},2.6212,600900
475,2023-03-16 14:00,21.29,21.28,21.3,21.27,30472.0,{},1.3399,600900
476,2023-03-16 14:15,21.28,21.27,21.28,21.26,43010.0,{},1.8912,600900
477,2023-03-16 14:30,21.28,21.27,21.28,21.24,43115.8,{},1.8959,600900
478,2023-03-16 14:45,21.27,21.26,21.28,21.25,35117.2,{},1.5442,600900
479,2023-03-16 15:00,21.26,21.21,21.27,21.2,40264.0,{},1.7705,600900
480,2023-03-17 09:45,21.3,21.25,21.36,21.21,56245.04,{},2.4732,600900
481,2023-03-17 10:00,21.24,21.35,21.35,21.24,31938.0,{},1.4044,600900
482,2023-03-17 10:15,21.34,21.37,21.43,21.34,54718.09,{},2.4061,600900
483,2023-03-17 10:30,21.37,21.39,21.42,21.35,33893.8,{},1.4904,600900
484,2023-03-17 10:45,21.39,21.4,21.41,21.36,25562.62,{},1.1240,600900
485,2023-03-17 11:00,21.4,21.39,21.4,21.36,19444.17,{},0.8550,600900
486,2023-03-17 11:15,21.39,21.44,21.46,21.38,65098.76,{},2.8625,600900
487,2023-03-17 11:30,21.44,21.48,21.5,21.44,60193.0,{},2.6468,600900
488,2023-03-17 13:15,21.5,21.43,21.5,21.42,34142.88,{},1.5013,600900
489,2023-03-17 13:30,21.44,21.41,21.44,21.39,19725.0,{},0.8673,600900
490,2023-03-17 13:45,21.42,21.43,21.45,21.39,25442.0,{},1.1187,600900
491,2023-03-17 14:00,21.44,21.43,21.45,21.43,15271.0,{},0.6715,600900
492,2023-03-17 14:15,21.44,21.33,21.44,21.33,35978.0,{},1.5820,600900
493,2023-03-17 14:30,21.32,21.25,21.32,21.24,51815.0,{},2.2784,600900
494,2023-03-17 14:45,21.24,21.22,21.24,21.2,46350.77,{},2.0381,600900
495,2023-03-17 15:00,21.22,21.2,21.26,21.2,62422.72,{},2.7448,600900
496,2023-03-20 09:45,21.18,21.33,21.33,21.18,52636.58,{},2.3145,600900
497,2023-03-20 10:00,21.34,21.29,21.36,21.25,36668.0,{},1.6124,600900
498,2023-03-20 10:15,21.28,21.21,21.29,21.21,28174.0,{},1.2389,600900
499,2023-03-20 10:30,21.21,21.2,21.22,21.19,25445.0,{},1.1189,600900
500,2023-03-20 10:45,21.2,21.19,21.22,21.17,23206.0,{},1.0204,600900
501,2023-03-20 11:00,21.19,21.19,21.2,21.15,19087.0,{},0.8393,600900
502,2023-03-20 11:15,21.2,21.16,21.21,21.16,11202.0,{},0.4926,600900
503,2023-03-20 11:30,21.17,21.09,21.18,21.08,31984.0,{},1.4064,600900
504,2023-03-20 13:15,21.09,21.09,21.1,21.06,19335.0,{},0.8502,600900
505,2023-03-20 13:30,21.09,21.0,21.09,20.98,71288.43,{},3.1347,600900
506,2023-03-20 13:45,21.0,21.01,21.02,20.99,16976.0,{},0.7465,600900
507,2023-03-20 14:00,21.01,20.99,21.04,20.97,32242.57,{},1.4178,600900
508,2023-03-20 14:15,20.98,21.0,21.04,20.98,20437.0,{},0.8987,600900
509,2023-03-20 14:30,20.98,20.98,21.01,20.97,22709.0,{},0.9986,600900
510,2023-03-20 14:45,20.99,20.96,20.99,20.95,31687.0,{},1.3933,600900
511,2023-03-20 15:00,20.96,20.95,20.97,20.92,54878.22,{},2.4131,600900
512,2023-03-21 09:45,20.97,21.05,21.1,20.97,40790.33,{},1.7936,600900
513,2023-03-21 10:00,21.05,21.01,21.05,21.0,21534.0,{},0.9469,600900
514,2023-03-21 10:15,21.01,20.98,21.04,20.97,28024.0,{},1.2323,600900
515,2023-03-21 10:30,20.97,20.96,21.0,20.95,29616.0,{},1.3023,600900
516,2023-03-21 10:45,20.96,20.97,20.98,20.95,33479.32,{},1.4721,600900
517,2023-03-21 11:00,20.96,20.94,20.97,20.94,21000.0,{},0.9234,600900
518,2023-03-21 11:15,20.95,20.99,20.99,20.93,16650.04,{},0.7321,600900
519,2023-03-21 11:30,20.99,20.95,20.99,20.94,15315.67,{},0.6735,600900
520,2023-03-21 13:15,20.96,20.97,20.98,20.94,11904.0,{},0.5234,600900
521,2023-03-21 13:30,20.97,20.99,21.0,20.95,23960.3,{},1.0536,600900
522,2023-03-21 13:45,20.99,20.95,20.99,20.94,17778.0,{},0.7817,600900
523,2023-03-21 14:00,20.94,20.95,20.98,20.94,16973.0,{},0.7463,600900
524,2023-03-21 14:15,20.95,20.95,20.96,20.94,17744.0,{},0.7802,600900
525,2023-03-21 14:30,20.95,20.95,20.96,20.94,22779.5,{},1.0017,600900
526,2023-03-21 14:45,20.95,20.93,20.95,20.93,31814.5,{},1.3989,600900
527,2023-03-21 15:00,20.94,20.94,20.95,20.92,35089.31,{},1.5429,600900
528,2023-03-22 09:45,21.15,21.09,21.21,21.04,105415.22,{},4.6353,600900
529,2023-03-22 10:00,21.06,21.08,21.09,20.99,65240.03,{},2.8687,600900
530,2023-03-22 10:15,21.08,21.03,21.13,21.03,47926.47,{},2.1074,600900
531,2023-03-22 10:30,21.04,21.04,21.06,21.03,15003.0,{},0.6597,600900
532,2023-03-22 10:45,21.04,21.01,21.04,20.99,23770.0,{},1.0452,600900
533,2023-03-22 11:00,21.01,21.0,21.01,20.99,15966.0,{},0.7021,600900
534,2023-03-22 11:15,20.99,20.97,21.0,20.95,27542.51,{},1.2111,600900
535,2023-03-22 11:30,20.97,20.97,20.98,20.95,13313.0,{},0.5854,600900
536,2023-03-22 13:15,20.97,20.98,21.02,20.97,21065.53,{},0.9263,600900
537,2023-03-22 13:30,20.98,20.96,20.99,20.95,16579.0,{},0.7290,600900
538,2023-03-22 13:45,20.96,20.94,20.96,20.94,20260.0,{},0.8909,600900
539,2023-03-22 14:00,20.94,20.94,20.95,20.93,27117.14,{},1.1924,600900
540,2023-03-22 14:15,20.93,20.93,20.94,20.92,23658.0,{},1.0403,600900
541,2023-03-22 14:30,20.93,20.96,20.97,20.92,21194.0,{},0.9319,600900
542,2023-03-22 14:45,20.96,20.99,20.99,20.95,19285.0,{},0.8480,600900
543,2023-03-22 15:00,20.98,20.97,21.0,20.97,27199.36,{},1.1960,600900
544,2023-03-23 09:45,20.95,20.92,20.98,20.88,42414.06,{},1.8650,600900
545,2023-03-23 10:00,20.92,20.87,20.92,20.86,55352.0,{},2.4339,600900
546,2023-03-23 10:15,20.87,20.89,20.9,20.86,37553.46,{},1.6513,600900
547,2023-03-23 10:30,20.89,20.88,20.89,20.87,30214.54,{},1.3286,600900
548,2023-03-23 10:45,20.88,20.86,20.89,20.85,35190.0,{},1.5474,600900
549,2023-03-23 11:00,20.85,20.85,20.87,20.84,34576.46,{},1.5204,600900
550,2023-03-23 11:15,20.85,20.83,20.86,20.81,37643.0,{},1.6552,600900
551,2023-03-23 11:30,20.85,20.87,20.88,20.83,13823.0,{},0.6078,600900
552,2023-03-23 13:15,20.87,20.92,20.92,20.87,19666.5,{},0.8648,600900
553,2023-03-23 13:30,20.91,20.86,20.93,20.85,42981.0,{},1.8900,600900
554,2023-03-23 13:45,20.86,20.91,20.92,20.84,32806.0,{},1.4425,600900
555,2023-03-23 14:00,20.91,20.91,20.92,20.89,17416.52,{},0.7658,600900
556,2023-03-23 14:15,20.91,20.91,20.94,20.9,24411.0,{},1.0734,600900
557,2023-03-23 14:30,20.91,20.91,20.92,20.86,41125.0,{},1.8083,600900
558,2023-03-23 14:45,20.9,20.91,20.92,20.9,32458.5,{},1.4273,600900
559,2023-03-23 15:00,20.9,20.92,20.93,20.9,34501.59,{},1.5171,600900
560,2023-03-24 09:45,20.92,20.93,20.99,20.9,44077.0,{},1.9381,600900
561,2023-03-24 10:00,20.93,20.87,20.94,20.87,29428.0,{},1.2940,600900
562,2023-03-24 10:15,20.87,20.88,20.89,20.86,35817.0,{},1.5749,600900
563,2023-03-24 10:30,20.88,20.86,20.88,20.85,38359.1,{},1.6867,600900
564,2023-03-24 10:45,20.85,20.84,20.86,20.83,36773.16,{},1.6170,600900
565,2023-03-24 11:00,20.83,20.82,20.85,20.81,39976.5,{},1.7578,600900
566,2023-03-24 11:15,20.81,20.83,20.84,20.81,23667.0,{},1.0407,600900
567,2023-03-24 11:30,20.83,20.83,20.84,20.82,20597.0,{},0.9057,600900
568,2023-03-24 13:15,20.84,20.82,20.86,20.8,49075.04,{},2.1579,600900
569,2023-03-24 13:30,20.81,20.81,20.82,20.8,26940.0,{},1.1846,600900
570,2023-03-24 13:45,20.82,20.8,20.82,20.8,30754.0,{},1.3523,600900
571,2023-03-24 14:00,20.81,20.79,20.81,20.78,45838.75,{},2.0156,600900
572,2023-03-24 14:15,20.79,20.78,20.79,20.78,24361.0,{},1.0712,600900
573,2023-03-24 14:30,20.78,20.79,20.79,20.78,27420.04,{},1.2057,600900
574,2023-03-24 14:45,20.79,20.75,20.79,20.74,75541.17,{},3.3217,600900
575,2023-03-24 15:00,20.75,20.78,20.78,20.74,73192.83,{},3.2184,600900
576,2023-03-27 09:45,20.79,20.62,20.81,20.55,158999.0,{},6.9915,600900
577,2023-03-27 10:00,20.61,20.54,20.62,20.53,109744.0,{},4.8256,600900
578,2023-03-27 10:15,20.54,20.51,20.54,20.48,100322.5,{},4.4114,600900
579,2023-03-27 10:30,20.5,20.5,20.52,20.48,69149.05,{},3.0406,600900
580,2023-03-27 10:45,20.5,20.48,20.52,20.48,60328.5,{},2.6528,600900
581,2023-03-27 11:00,20.48,20.44,20.48,20.42,65891.0,{},2.8973,600900
582,2023-03-27 11:15,20.43,20.39,20.44,20.38,77274.0,{},3.3979,600900
583,2023-03-27 11:30,20.39,20.34,20.39,20.29,97155.0,{},4.2721,600900
584,2023-03-27 13:15,20.32,20.38,20.39,20.32,72569.99,{},3.1910,600900
585,2023-03-27 13:30,20.38,20.38,20.38,20.36,45510.0,{},2.0012,600900
586,2023-03-27 13:45,20.37,20.3,20.38,20.3,80047.0,{},3.5198,600900
587,2023-03-27 14:00,20.3,20.31,20.32,20.29,70860.0,{},3.1158,600900
588,2023-03-27 14:15,20.31,20.31,20.32,20.3,39072.6,{},1.7181,600900
589,2023-03-27 14:30,20.31,20.32,20.32,20.3,61786.0,{},2.7168,600900
590,2023-03-27 14:45,20.31,20.31,20.33,20.3,59164.61,{},2.6016,600900
591,2023-03-27 15:00,20.31,20.32,20.32,20.3,64449.0,{},2.8339,600900
592,2023-03-28 09:45,20.38,20.07,20.38,20.03,211546.0,{},9.3021,600900
593,2023-03-28 10:00,20.06,20.21,20.3,20.06,136646.6,{},6.0086,600900
594,2023-03-28 10:15,20.22,20.2,20.22,20.16,62300.0,{},2.7394,600900
595,2023-03-28 10:30,20.19,20.12,20.2,20.12,62967.0,{},2.7688,600900
596,2023-03-28 10:45,20.12,20.11,20.13,20.1,50356.0,{},2.2142,600900
597,2023-03-28 11:00,20.11,20.1,20.12,20.09,52869.0,{},2.3247,600900
598,2023-03-28 11:15,20.1,20.06,20.1,20.05,80385.0,{},3.5347,600900
599,2023-03-28 11:30,20.05,20.04,20.05,20.02,100012.5,{},4.3977,600900
600,2023-03-28 13:15,20.03,20.12,20.14,20.03,79447.0,{},3.4934,600900
601,2023-03-28 13:30,20.11,20.08,20.12,20.06,53016.0,{},2.3312,600900
602,2023-03-28 13:45,20.08,20.08,20.09,20.05,77169.0,{},3.3933,600900
603,2023-03-28 14:00,20.07,20.12,20.13,20.07,66209.5,{},2.9113,600900
604,2023-03-28 14:15,20.11,20.24,20.25,20.11,77881.0,{},3.4246,600900
605,2023-03-28 14:30,20.24,20.22,20.24,20.16,45530.7,{},2.0021,600900
606,2023-03-28 14:45,20.22,20.18,20.22,20.18,59000.0,{},2.5943,600900
607,2023-03-28 15:00,20.18,20.18,20.2,20.13,83206.0,{},3.6587,600900
608,2023-03-29 09:45,20.28,20.41,20.52,20.25,279228.0,{},12.2782,600900
609,2023-03-29 10:00,20.41,20.35,20.46,20.33,113412.0,{},4.9869,600900
610,2023-03-29 10:15,20.33,20.31,20.36,20.31,59369.0,{},2.6106,600900
611,2023-03-29 10:30,20.31,20.37,20.37,20.29,68522.0,{},3.0130,600900
612,2023-03-29 10:45,20.37,20.4,20.42,20.33,71940.5,{},3.1634,600900
613,2023-03-29 11:00,20.4,20.34,20.41,20.3,66981.0,{},2.9453,600900
614,2023-03-29 11:15,20.34,20.35,20.36,20.29,54720.0,{},2.4061,600900
615,2023-03-29 11:30,20.35,20.38,20.38,20.32,69992.21,{},3.0777,600900
616,2023-03-29 13:15,20.38,20.52,20.77,20.38,263912.19,{},11.6047,600900
617,2023-03-29 13:30,20.52,20.5,20.62,20.5,92039.0,{},4.0471,600900
618,2023-03-29 13:45,20.51,20.5,20.53,20.48,72234.0,{},3.1763,600900
619,2023-03-29 14:00,20.49,20.52,20.52,20.48,94320.0,{},4.1474,600900
620,2023-03-29 14:15,20.52,20.66,20.69,20.52,110694.0,{},4.8674,600900
621,2023-03-29 14:30,20.66,20.69,20.7,20.64,118863.0,{},5.2266,600900
622,2023-03-29 14:45,20.68,20.71,20.72,20.68,103033.0,{},4.5305,600900
623,2023-03-29 15:00,20.72,20.72,20.75,20.71,123709.0,{},5.4397,600900
624,2023-03-30 09:45,20.65,21.08,21.18,20.65,527418.0,{},23.19,600900
625,2023-03-30 10:00,21.07,21.11,21.11,20.97,160096.0,{},7.04,600900
626,2023-03-30 10:15,21.08,20.99,21.16,20.98,141263.0,{},6.21,600900
627,2023-03-30 10:30,20.99,21.08,21.09,20.98,40098.0,{},1.76,600900
628,2023-03-30 10:45,21.07,21.03,21.09,21.0,37868.0,{},1.67,600900
629,2023-03-30 11:00,21.02,20.98,21.03,20.98,31433.0,{},1.38,600900
630,2023-03-30 11:15,20.98,20.99,21.02,20.94,48850.0,{},2.15,600900
631,2023-03-30 11:30,20.99,21.04,21.06,20.98,30030.0,{},1.32,600900
632,2023-03-30 13:15,21.05,21.12,21.15,21.04,70264.0,{},3.09,600900
